"Year","Month","CPI_Rate","CPIC_Rate","PPI_Rate","PCE_Rate"
1980,1,0.014341590612777,0.0118890356671069,0.0215827338129496,0.0186040929004381
1980,2,0.0141388174807199,0.00913838120104442,0.0199530516431925,0.00241560124904268
1980,3,0.015209125475285,0.0129366106080207,0.00690448791714608,0.00399670859292345
1980,4,0.0112359550561798,0.0127713920817369,0.0034285714285714,-0.0076103500761035
1980,5,0.00987654320987651,0.0113493064312737,0.00569476082004556,0.0028905143935818
1980,6,0.0110024449877751,0.011221945137157,0.00453001132502838,0.0109993529792365
1980,7,0,-0.00246609124537594,0.0180383314543404,0.0164649755643472
1980,8,0.00725513905683185,0.00494437577255861,0.0132890365448505,0.00955869726976134
1980,9,0.00840336134453785,0.0110701107011071,0.00218579234972681,0.00946819367275204
1980,10,0.00952380952380949,0.0121654501216545,0.0119956379498364,0.0205560235888795
1980,11,0.00825471698113211,0.0108173076923076,0.00431034482758627,0.00533817621484786
1980,12,0.0093567251461988,0.00951248513674211,0.00643776824034329,0.0136303919421941
1981,1,0.00811123986095021,0.00471142520612475,0.0149253731343284,0.00988281039045199
1981,2,0.010344827586207,0.00468933177022281,0.00945378151260495,0.00759358288770056
1981,3,0.00682593856655284,0.00466744457409558,0.00936524453694075,0.00992463645048299
1981,4,0.00677966101694909,0.00813008130081304,0.0103092783505155,0.000788270534447422
1981,5,0.00785634118967455,0.0115207373271889,0.00306122448979589,0.00493593782818728
1981,6,0.00890868596881957,0.0102505694760821,0.00203458799593085,0.010816177239001
1981,7,0.011037527593819,0.0135287485907554,0.0050761421319797,0.0039286637373998
1981,8,0.00764192139737994,0.00889877641824246,0,0.0126152103393234
1981,9,0.00975081256771404,0.0132304299889747,-0.00202020202020205,-0.000559340994609941
1981,10,0.00214592274678115,0.0043525571273122,0.00101214574898794,-0.000814042228440554
1981,11,0.00321199143468948,0.00433369447453961,-0.00101112234580393,0.00341157900096737
1981,12,0.00320170757737457,0.00323624595469253,0,0.00923576575662237
1982,1,0.0031914893617021,0.00215053763440863,0.00910931174089075,0.00417337087691068
1982,2,0.00318133616118767,0.00321888412017164,0.00100300902708119,0.0120674978719143
1982,3,-0.00105708245243123,0.00213903743315511,-0.00200400801603209,0.00143479121314064
1982,4,0.00423280423280429,0.0085378868729989,0,0.00108690282100689
1982,5,0.0094836670179135,0.00952380952380958,0.00200803212851408,0.0089818881705572
1982,6,0.012526096033403,0.00943396226415085,0.00200400801603209,0.00176082171680113
1982,7,0.00515463917525773,0.00415368639667711,0.00400000000000006,0.011767003564279
1982,8,0.00205128205128208,0.00413650465356765,-0.000996015936255065,0.00381237332303836
1982,9,0.00204708290685776,0.0020597322348095,-0.00299102691924224,0.0117782798903899
1982,10,0.00306435137895809,0.00411099691675237,0.00200000000000003,0.0100731730495107
1982,11,-0.00203665987780044,-0.00102354145342895,0.000998003992015911,0.0110546617743908
1982,12,-0.00408163265306128,-0.00409836065573762,0.00199401794616154,0.0057227934676405
1983,1,0.00204918032786888,0.00411522633744847,-0.00298507462686564,0.00573649148778687
1983,2,0.00102249488752565,0.0030737704918034,0.00299401197604788,0.00137994480220791
1983,3,0,0.0020429009193053,-0.000995024875621834,0.011851171336702
1983,4,0.00715015321756883,0.00509683995922528,0,0.0107136371890321
1983,5,0.00608519269776885,0.00202839756592295,0.00398406374501984,0.00875853395616241
1983,6,0.00302419354838707,0.00303643724696353,0.00198412698412701,0.0134021995636493
1983,7,0.00402010050251262,0.00504540867810293,0.00297029702970294,0.0124780316344464
1983,8,0.00300300300300297,0.00401606425702817,0.00493583415597236,0.0069432390210033
1983,9,0.00499001996007984,0.00700000000000003,0.00196463654223971,0.0062489225995518
1983,10,0.0029791459781529,0.0059582919563058,0.00196078431372552,0.00972204377061108
1983,11,0.00198019801980201,0.00493583415597236,-0.000978473581213391,0.00369019341703439
1983,12,0.000988142292490062,0.000982318271119927,0.00195886385896183,0.0115369986899378
1984,1,0.00592300098716692,0.0039254170755642,0.00586510263929627,0.0107787433155081
1984,2,0.00490677134445535,0.00293255131964807,0.0029154518950437,-0.00657187732495664
1984,3,0.00195312499999989,0.0038986354775829,0.00678294573643414,0.0116912835448304
1984,4,0.00487329434697856,0.00485436893203883,0.00096246390760341,0.0106514229314032
1984,5,0.00290979631425811,0.00386473429951696,0.000961538461538407,0.0069175991861648
1984,6,0.00290135396518372,0.00288739172281037,-0.000960614793467765,0.0085269751464942
1984,7,0.00385728061716482,0.00383877159309013,0.00192307692307695,-0.000400705241224555
1984,8,0.00384245917387133,0.00478011472275335,-0.00383877159309027,0.00705523931692452
1984,9,0.00478468899521531,0.00666032350142724,-0.00385356454720608,0.008598041557201
1984,10,0.00285714285714283,0.00472589792060491,0,-0.000986660352040414
1984,11,0,0.00188146754468488,0.00290135396518372,0.0158416623869158
1984,12,0,0.0018779342723005,-0.00192864030858248,0.00435560395115494
1985,1,0.00189933523266859,0.00187441424554829,-0.000966183574879172,0.0140168822117247
1985,2,0.004739336492891,0.00467726847521048,-0.000967117988394667,0.00840079425691156
1985,3,0.00377358490566043,0.00465549348230912,-0.00193610842207166,0.00291578309603144
1985,4,0.00469924812030075,0.00278035217794251,0.00193986420950536,0.00415329431753823
1985,5,0.0037418147801683,0.00369685767097959,0.00193610842207166,0.0138747884940779
1985,6,0.00279589934762346,0.00184162062615104,-0.00193236714975848,-0.00259605399792316
1985,7,0.00185873605947958,0.00183823529411767,-0.000968054211035763,0.00977913289209479
1985,8,0.00185528756957331,0.00366972477064225,-0.00484496124031008,0.0134035423647679
1985,9,0.00277777777777775,0.0054844606946983,-0.00584225900681605,0.0154790886959049
1985,10,0.00369344413665749,0.00636363636363639,0.00783545543584732,-0.0139192042079649
1985,11,0.0027598896044158,0.004516711833785,0.00485908649173955,0.00555192684519912
1985,12,0.00275229357798163,0.000899280575539517,0.00193423597678906,0.0145068745263615
1986,1,0.00274473924977125,0.00269541778975739,-0.00386100386100378,0.00562017571941797
1986,2,-0.00273722627737224,0.00268817204301085,-0.0145348837209302,-0.00244066357751763
1986,3,-0.00457456541628545,0.00357462019660403,-0.0137659783677483,0.00120558825615208
1986,4,-0.00183823529411767,0.00356188780053433,-0.00697906281156533,0.00410823062756761
1986,5,0.00276243093922662,0.00177462289263534,0.00401606425702817,0.00786540632054183
1986,6,0.00550964187327818,0.00177147918511947,-0.000999999999999943,0.00146981627296582
1986,7,0,0.00353669319186566,-0.005005005005005,0.00681413146032079
1986,8,0.00182648401826487,0.00264317180616738,-0.00100603621730391,0.00603915035401919
1986,9,0.00455788514129444,0.00615114235500881,0.00100704934541801,0.0252535706892984
1986,10,0.000907441016333887,0.00524017467248903,0.00301810865191144,-0.0130897099401037
1986,11,0.000906618313690014,0.00260642919200705,0.00100300902708119,-0.00153431756964097
1986,12,0.000905797101449224,0.000866551126516415,-0.00100200400801598,0.0234599098483813
1987,1,0.0063348416289593,0.00259740259740257,0.00802407221664992,-0.0205532014280471
1987,2,0.0035971223021582,0.00259067357512951,0.00497512437810945,0.0225515244421733
1987,3,0.00448028673835126,0.00602928509905257,0.00198019801980201,0.00386447679648212
1987,4,0.00535236396074941,0.00513698630136994,0.00691699604743086,0.0084624829920685
1987,5,0.00354924578527055,0.00170357751277673,0.00686947988223738,0.00315914176648674
1987,6,0.00353669319186566,0.000850340136054494,0.0038986354775829,0.00800419892402575
1987,7,0.00264317180616738,0.00254885301614271,0.00485436893203883,0.0071270502473313
1987,8,0.00527240773286475,0.00508474576271182,0.00289855072463765,0.0116651048566906
1987,9,0.00524475524475519,0.00674536256323787,-0.000963391136801487,-0.00137345087517573
1987,10,0.00260869565217389,0.00586264656616406,0.00385728061716482,0.00255877178954102
1987,11,0.000867302688638409,0.00333055786844301,0.000960614793467901,0.00309459243898543
1987,12,0,-0.000829875518672152,0,0.00950957318236756
1988,1,0.00259965337954937,0.00332225913621255,0.00383877159309013,0.0124759774424246
1988,2,0.00259291270527223,0.00248344370860925,0.00191204588910137,0.0023959921585712
1988,3,0.00431034482758621,0.00660611065235352,0.000954198473282524,0.0121375799341901
1988,4,0.00515021459227463,0.00410172272354389,0.00857959961868438,0.000766753565404079
1988,5,0.00341588385994881,0.00245098039215684,0.00661625708884691,0.00937787312289302
1988,6,0.00425531914893617,0.0024449877750611,0.00657276995305167,0.00756011658974985
1988,7,0.00423728813559322,0.00243902439024388,0.00652985074626868,0.00729245140876897
1988,8,0.00421940928270042,0.0040551500405515,0.000926784059314127,0.00756873186346372
1988,9,0.00672268907563023,0.00726978998384496,0.000925925925925873,0.00207838479809976
1988,10,0.00333889816360606,0.00641539695268642,0.000925069380203594,0.0114666666666666
1988,11,0.000831946755407607,0.00239043824701193,0.000924214417744864,0.00483346515511029
1988,12,0.00166251039068997,0.00158982511923691,0.00646352723915053,0.00860008162789342
1989,1,0.00497925311203315,0.00317460317460322,0.0137614678899083,0.00693701766049079
1989,2,0.00412881915772089,0.00395569620253164,0.00271493212669681,0.0012343198323622
1989,3,0.00575657894736845,0.00551615445232458,0.00631768953068595,0.00309633027522941
1989,4,0.00654129190515124,0.00313479623824456,0.00717488789237666,0.0126329027095003
1989,5,0.00568643379366371,0.00234375000000009,0.00801424755120219,0.00248377081569297
1989,6,0.00242326332794828,0.00155884645362423,-0.0026501766784452,0.00416690128948694
1989,7,0.00241740531829179,0.00389105058365759,-0.000885739592559863,0.00535524028486511
1989,8,0.00160771704180055,0.00232558139534893,-0.00709219858156026,0.00973310650640045
1989,9,0.00321027287319427,0.00541376643464802,0.00357142857142862,0.000359056509970773
1989,10,0.00479999999999995,0.00692307692307697,0.00355871886120989,0.00323034871200194
1989,11,0.00238853503184722,0.00305576776165016,-0.000886524822694985,0.00266952884191993
1989,12,0.00158856235107219,0.00152322924600144,0.00266193433895295,0.0112260862404962
1990,1,0.0103092783505156,0.00380228136882129,0.0168141592920355,0.0126214646327561
1990,2,0.00470957613814752,0.00606060606060615,-0.00435161009573542,-0.000670115527917013
1990,3,0.00546874999999991,0.00828313253012044,-0.00174825174825177,0.00716163295960525
1990,4,0.00155400155400169,0.00224047796863318,-0.000875656742556992,0.00402141202162505
1990,5,0.00232738557020933,0.00149031296572293,0.00438212094653812,0.00153846153846159
1990,6,0.00541795665634688,0.00297619047619052,-0.00261780104712039,0.00760103819058208
1990,7,0.00384911470361817,0.00519287833827885,0.00174978127734036,0.00452096201866206
1990,8,0.00920245398772997,0.00664206642066425,0.0174672489082969,0.00696025329042059
1990,9,0.00835866261398172,0.00586510263929606,0.0163090128755365,0.00566483901982687
1990,10,0.00602863602110031,0.00437317784256576,0.0202702702702702,0.000129195628019948
1990,11,0.00224719101123604,0.00290275761973859,-0.00579470198675499,0.000335865240531231
1990,12,0,0.000723589001447343,-0.0116569525395503,-0.00273767401017586
1991,1,0.00597907324364711,0.00795372378886475,0.00252737994945238,-0.00525729676533815
1991,2,0.00148588410104025,0.00645624103299861,-0.015126050420168,0.00669096589429831
1991,3,0.00148367952522247,0.00427655024946539,-0.00853242320819113,0.0119740347065974
1991,4,0.0014814814814814,0.00141944641589772,-0.00172117039586922,-0.00150779453105037
1991,5,0.00295857988165685,0.0014174344436571,0.00431034482758621,0.00668014640014331
1991,6,0.00294985250737467,0.00141542816702044,-0.000858369098712398,0.00185599511847864
1991,7,0.00147058823529403,0.00353356890459364,-0.00257731958762896,0.00647125999238675
1991,8,0.00293685756240827,0.00492957746478865,0.000861326442721865,0.000781643973777082
1991,9,0.0043923865300146,0.0049053959355292,-0.000860585197934669,0.0039303620468116
1991,10,0.00145772594752199,0.00348675034867503,0.00258397932816547,-0.00218335131879434
1991,11,0.00291120815138287,0.00347463516330785,0,0.00694164989939636
1991,12,0.000725689404934647,0,-0.00429553264604811,0.00422120091917277
1992,1,0.00145032632342269,0.00346260387811634,-0.00258843830888707,0.0159681631637856
1992,2,0.00362056480811007,0.00483091787439606,0.0034602076124568,0.00362327710725394
1992,3,0.00505050505050517,0.00549450549450557,0.000862068965517192,0.00426881326991096
1992,4,0.00143575017946869,0.00136612021857916,0.00172265288544361,0.0035219820257469
1992,5,0.00143369175627232,0.000682128240109102,0.00773860705073092,0.00651095243858154
1992,6,0.00357909806728704,0.00136332651670087,0.00682593856655288,0.00449692189303596
1992,7,0.00213980028530679,0.00272294077603816,-0.000847457627118596,0.00663139498695263
1992,8,0.00284697508896801,0.00271554650373372,-0.00169635284139103,0.00382895738203944
1992,9,0.00283889283179564,0.00270819228165204,0.00254885301614271,0.00814992063304048
1992,10,0.00353857041755131,0.00607697501688052,0.000847457627118596,0.00690903109063982
1992,11,0.00141043723554294,0.00201342281879202,-0.00254022015241319,0.003687539384321
1992,12,-0.000704225352112636,-0.000669792364367198,-0.00169779286926997,0.00834786652714792
1993,1,0.00493305144467927,0.00469168900804301,0.00340136054421774,0.000991605940411443
1993,2,0.00350631136044881,0.00600400266844567,0.00338983050847462,0.00336351279747515
1993,3,0.00349406009783368,0.00397877984084877,0.00253378378378376,-0.000642894863729291
1993,4,0.0027855153203343,0.00198150594451772,0.00505475989890475,0.00939689833429055
1993,5,0.00138888888888881,0,0.00335289186923726,0.00660081030636864
1993,6,0.00138696255201121,0.000659195781147151,-0.00167084377610696,0.00397973950795956
1993,7,0,0.00131752305665342,-0.002510460251046,0.00650900900900893
1993,8,0.00277008310249311,0.00394736842105259,-0.00419463087248322,0.00272997829443504
1993,9,0.00207182320441977,0.00196592398427268,0,0.0067840485595054
1993,10,0.00413507925568569,0.00392413342053626,0.00336983993260313,0.00472126787099638
1993,11,0.000686341798215667,0.00260586319218245,-0.000839630562552429,0.00469908224497004
1993,12,0,0,-0.00336134453781517,0.00373290002415406
1994,1,0.00274348422496555,0.0025990903183886,0.00421585160202361,0.00306272013300956
1994,2,0.00341997264021888,0.00453661697990919,0.00167926112510498,0.0103596431920787
1994,3,0.00340831629175188,0.00516129032258072,0.00335289186923726,0.00289254414367734
1994,4,0.00135869565217403,0.000641848523748359,0,0.00540249677141635
1994,5,0.000678426051560341,0.000641436818473344,0.00167084377610696,-0.0003425317377064
1994,6,0.00338983050847458,0.00128205128205121,0.00500417014178477,0.00843773423278716
1994,7,0.00270270270270274,0.00128040973111407,0.00165975103734442,0.00248465671388238
1994,8,0.00404312668463608,0.00383631713554984,0.00414250207125104,0.00889717408803965
1994,9,0.0026845637583893,0.00318471337579618,-0.00165016501650167,0.00260361987149868
1994,10,0.000669344042837981,0.00317460317460317,-0.000826446280991689,0.00793717277486903
1994,11,0.00133779264214039,0.00126582278481005,0.0049627791563275,0.00263874171497449
1994,12,0,-0.00189633375474073,0.00329218106995889,0.00331564986737401
1995,1,0.00400801603206428,0.00506649778340711,0.00820344544708778,0.00198281559814926
1995,2,0.00399201596806383,0.00567107750472593,0.00488201790073226,-8.24538258574448e-05
1995,3,0.00331345261762757,0.00501253132832087,0.00323886639676118,0.00713284406695792
1995,4,0.00330250990752972,0.00187032418952608,0.0056497175141242,0.000982519343349609
1995,5,0.00197498354180371,0.0006222775357811,0.00240770465489576,0.00877264733548741
1995,6,0.0019710906701709,0.000621890547263646,0.00320256204963964,0.00900042569580986
1995,7,0,0.00124300807955245,0,-0.00146659969864393
1995,8,0.00262295081967217,0.00310366232153942,-0.00159616919393458,0.00706209005673823
1995,9,0.00196206671026804,0.00309405940594059,0.000799360511590796,0.00303678101212711
1995,10,0.00326370757180157,0.00431832202344242,0.000798722044728389,-0.00131461009859583
1995,11,-0.000650618087182787,0.00122850122850116,0.000798084596967347,0.0083168790761684
1995,12,-0.00065104166666663,-0.00184049079754608,0.00239234449760763,0.00828783922778694
1996,1,0.00586319218241046,0.00430239704978499,0.00477326968973742,-0.00231486022560082
1996,2,0.00323834196891192,0.00489596083231324,-0.000791765637371293,0.00926126196983707
1996,3,0.0051646223369915,0.00426309378806344,0.00158478605388275,0.00789043017456359
1996,4,0.00385356454720631,0.000606428138265581,0.00791139240506329,0.00670751744534433
1996,5,0.001919385796545,0.000606060606060572,0.0054945054945054,0.00303379416282646
1996,6,0.000638569604086809,0.000605693519079311,-0.000780640124902376,0.00114858914966117
1996,7,0.00191448627951507,0.00181598062954002,0,0.00422578301273461
1996,8,0.00191082802547778,0.00181268882175233,0.00234375000000009,0.00439840819512945
1996,9,0.00317863954227591,0.00361881785283471,-0.000779423226812336,0.00409478672985789
1996,10,0.00316856780735108,0.0036057692307692,-0.00156006240249601,0.00602273156364453
1996,11,0.00189513581806685,0.00119760479041909,0.00156249999999991,0.00426011072534481
1996,12,0,-0.00119617224880376,0.00702028081123249,0.00512034683809249
1997,1,0.00315258511979823,0.0029940119760479,0.00464756003098369,0.00604246458186145
1997,2,0.00314267756128221,0.00477611940298514,-0.00925212027756352,0.00423204154423308
1997,3,0.00250626566416044,0.00415923945335703,-0.00933852140077823,0.00371733529628263
1997,4,0.00124999999999993,0.00236686390532548,-0.00235663786331498,0.00093505922041736
1997,5,-0.000624219725343285,-0.00059031877213692,0.00314960629921264,0.000164856300258208
1997,6,0.00124921923797637,-0.000590667454223407,-0.00156985871271588,0.006226878136332
1997,7,0.00124766063630685,0.00177304964539014,-0.00235849056603771,0.00993775253904124
1997,8,0.00186915887850474,0.000589970501474893,0.00236406619385341,0.00688437139561704
1997,9,0.00248756218905458,0.00235849056603777,0.00235849056603771,0.00263110792912114
1997,10,0.00248138957816381,0.00470588235294124,0.00235294117647057,0.00642662049020833
1997,11,-0.000618811881188084,0,0.000782472613458596,0.00415062880252595
1997,12,-0.00123839009287919,-0.000585480093676948,-0.00860046911649733,0.00547596756814047
1998,1,0.00185988840669549,0.00292911540714704,-0.0110410094637223,-0.000386500588535115
1998,2,0.00185643564356443,0.00525700934579443,-0.00318979266347692,0.00595792544684451
1998,3,0.00185299567634332,0.00290528762347472,-0.00239999999999998,0.00462979139732346
1998,4,0.00184956843403213,0.00231749710312865,0.00160384923817163,0.00657357007460483
1998,5,0.00184615384615392,0.000578034682080892,0.00160128102481976,0.00860385964306064
1998,6,0.00122850122850116,-0.000577700751010944,-0.00239808153477216,0.00578975316466541
1998,7,0.00122699386503061,0.00173410404624284,0.00080128205128212,0.0031166442427236
1998,8,0.00122549019607854,0.00288517022504328,-0.00560448358686952,0.00594227504244482
1998,9,0.00122399020807827,0.00230149597238192,-0.00322061191626414,0.00685232067510555
1998,10,0.00244498777506116,0.00287026406429392,0.00161550888529889,0.0055652407134236
1998,11,0,0.000572409845449472,-0.00322580645161295,0.00276722011068871
1998,12,-0.000609756097560941,0,-0.00647249190938509,0.00915982312065704
1999,1,0.00244051250762664,0.0028604118993135,0.000814332247557073,0.000395354583642144
1999,2,0.00121728545343876,0.00228180262407289,-0.00488201790073237,0.0047588466795107
1999,3,0.00303951367781155,0.00284575981787137,0.0024529844644317,0.00509685666524623
1999,4,0.0072727272727272,0.00340522133938719,0.00815660685154976,0.0103213814019469
1999,5,0,-0.00113122171945711,0.0088996763754046,0.00476098253768439
1999,6,0,0,0.00400962309542903,0.00454567357887469
1999,7,0.00300842358604091,0.00169875424688568,0.00399361022364217,0.0043971858010873
1999,8,0.00239952009598084,0.00113058224985861,0.00954653937947496,0.00716389397436918
1999,9,0.00478755236385405,0.00338791643139466,0.00866824271079586,0.00826681419426226
1999,10,0.00178677784395463,0.00337647720877897,-0.00234374999999998,0.00365272465040449
1999,11,0.000594530321046509,0.000560852495793574,0.00469851213782309,0.00559191515284036
1999,12,0,-0.00112107623318395,-0.00389711613406091,0.0156572795476786
2000,1,0.0029708853238265,0.00336700336700349,0.00391236306729276,-0.000519981035985691
2000,2,0.00592417061611374,0.00391498881431761,0.0116913484021824,0.0129144798249506
2000,3,0.00824499411071836,0.00557103064066852,0.00770416024653313,0.00998534676798048
2000,4,0.000584112149532843,0.00221606648199449,-0.000764525993883966,-0.00219868976038766
2000,5,0.00116754232340916,0,0.00688599846977816,0.00547136154457286
