"Time","Year","Month","CPI_adjusted_Price","CPI_adjusted_Return"
Feb 1871,1871,2,89.8261166859893,-0.0165163740890727
Mar 1871,1871,3,90.6782058348741,0.00948598448114453
Apr 1871,1871,4,96.7670592483027,0.0671479255392021
May 1871,1871,5,101.524044335642,0.0491591366348474
Jun 1871,1871,6,102.274429944711,0.00739121076173512
Jul 1871,1871,7,100.364741418772,-0.0186721991701244
Aug 1871,1871,8,103.263713089783,0.0288843634729745
Sep 1871,1871,9,101.896305342075,-0.0132418998580823
Oct 1871,1871,10,95.1467250892136,-0.0662396956415834
Nov 1871,1871,11,96.1831817895319,0.0108932461873638
Dec 1871,1871,12,96.0393383554285,-0.00149551544695298
Jan 1872,1872,1,98.4707140099963,0.0253164556962024
Feb 1872,1872,2,98.8759432857576,0.00411522633744854
Mar 1872,1872,3,100.605250688308,0.0174896678108305
Apr 1872,1872,4,101.15156077817,0.00543023436773557
May 1872,1872,5,101.15156077817,0
Jun 1872,1872,6,100.906550093905,-0.00242221358108568
Jul 1872,1872,7,101.802932244121,0.00888329002806638
Aug 1872,1872,8,99.8653533972715,-0.0190326428142898
Sep 1872,1872,9,97.3659693888561,-0.0250275388149147
Oct 1872,1872,10,99.9484686273809,0.0265236329975916
Nov 1872,1872,11,96.6602752609929,-0.032898886911882
Dec 1872,1872,12,100.459790024636,0.0393079241020598
Jan 1873,1873,1,101.252372194456,0.00788954635108505
Feb 1873,1873,2,99.8427115945413,-0.013922247640848
Mar 1873,1873,3,99.0672342229333,-0.00776699029126216
Apr 1873,1873,4,97.7101488226191,-0.0136986301369864
May 1873,1873,5,100.063498939726,0.0240850121043163
Jun 1873,1873,6,101.666657184926,0.0160214090271304
Jul 1873,1873,7,101.4625072709,-0.00200803212851426
Aug 1873,1873,8,101.4625072709,0
Sep 1873,1873,9,93.7048105379133,-0.0764587525150905
Oct 1873,1873,10,87.5279312276423,-0.0659184867330996
Nov 1873,1873,11,87.0950732531783,-0.00494536964821234
Dec 1873,1873,12,93.0540639694152,0.0684193777403983
Jan 1874,1874,1,96.5977644696592,0.0380821680330777
Feb 1874,1874,2,99.4998432305502,0.0300429184549354
Mar 1874,1874,3,98.0488038501047,-0.014583333333333
Apr 1874,1874,4,96.8435959862692,-0.0122919180704953
May 1874,1874,5,95.0600510689428,-0.0184167564118458
Jun 1874,1874,6,96.9250704623106,0.0196193813531111
Jul 1874,1874,7,96.149511561677,-0.00800163360144491
Aug 1874,1874,8,97.1423912481006,0.0103264142510664
Sep 1874,1874,9,98.6636367486301,0.0156599552572706
Oct 1874,1874,10,100.060527826257,0.0141581146170966
Nov 1874,1874,11,101.777773040574,0.0171620643186967
Dec 1874,1874,12,101.1096476158,-0.00656455142231973
Jan 1875,1875,1,101.1096476158,0
Feb 1875,1875,2,100.886939140875,-0.00220264317180592
Mar 1875,1875,3,102.223189990423,0.0132450331125826
Apr 1875,1875,4,102.711137834899,0.00477335763560103
May 1875,1875,5,101.224156196968,-0.0144773163775227
Jun 1875,1875,6,100.881198380635,-0.00338810249665737
Jul 1875,1875,7,101.111520751367,0.00228310502283115
Aug 1875,1875,8,100.711937061222,-0.00395191059511276
Sep 1875,1875,9,100.650876009903,-0.000606294080925774
Oct 1875,1875,10,99.0386194147789,-0.0160183066361558
Nov 1875,1875,11,101.518734174137,0.0250418955152333
Dec 1875,1875,12,102.401688744126,0.00869745448633146
Jan 1876,1876,1,105.42759975939,0.0295494249399007
Feb 1876,1876,2,106.845908276332,0.0134529147982061
Mar 1876,1876,3,106.609523523509,-0.00221238938053079
Apr 1876,1876,4,103.498279384212,-0.0291835479276869
May 1876,1876,5,103.340718753501,-0.00152235024243054
Jun 1876,1876,6,105.503391547141,0.0209275958182441
Jul 1876,1876,7,104.232266347778,-0.0120481927710846
Aug 1876,1876,8,98.9765050885111,-0.0504235535062661
Sep 1876,1876,9,92.0714793494617,-0.0697642913626269
Oct 1876,1876,10,89.9078540935368,-0.0234994079731545
Nov 1876,1876,11,87.398294425855,-0.0279125744128088
Dec 1876,1876,12,85.3741567270692,-0.0231599221939392
Jan 1877,1877,1,83.1867265541529,-0.0256216899442917
Feb 1877,1877,2,80.3620629227732,-0.0339557012084243
Mar 1877,1877,3,79.8360104657965,-0.00654602977878061
Apr 1877,1877,4,72.0242754863755,-0.0978472613278646
May 1877,1877,5,70.7378637703453,-0.0178608074478115
Jun 1877,1877,6,69.4034358852276,-0.0188644074614692
Jul 1877,1877,7,71.7768548351798,0.0341974272552896
Aug 1877,1877,8,79.7968698979592,0.111735392713928
Sep 1877,1877,9,85.5990529193053,0.0727119124943836
Oct 1877,1877,10,87.4484151737347,0.021604938271605
Nov 1877,1877,11,87.8496097419539,0.00458778546669023
Dec 1877,1877,12,87.5801324114571,-0.00306748466257677
Jan 1878,1878,1,90.2893667929654,0.0309343490002975
Feb 1878,1878,2,89.2643340637363,-0.0113527513331608
Mar 1878,1878,3,92.8840457181314,0.0405504806859425
Apr 1878,1878,4,96.4908705205963,0.0388314782649571
May 1878,1878,5,100.006409890937,0.0364339066626016
Jun 1878,1878,6,104.422344357875,0.0441565142849749
Jul 1878,1878,7,105.369309047977,0.00906860208823459
Aug 1878,1878,8,103.300034168782,-0.0196383073770841
Sep 1878,1878,9,105.395976891047,0.0202898550724637
Oct 1878,1878,10,105.369309047977,-0.00025302524685126
Nov 1878,1878,11,106.25968766036,0.00845007545771235
Dec 1878,1878,12,108.104663138342,0.0173628919734777
Jan 1879,1879,1,110.888502973937,0.025751339070663
Feb 1879,1879,2,113.609060870298,0.02453417462945
Mar 1879,1879,3,113.056713925942,-0.00486182123261355
Apr 1879,1879,4,118.131762327985,0.0448894030775399
May 1879,1879,5,123.458658772483,0.0450928381962864
Jun 1879,1879,6,125.544984252558,0.0168989806046705
Jul 1879,1879,7,126.592127269247,0.00834077938615343
Aug 1879,1879,8,127.532167818276,0.00742574257425757
Sep 1879,1879,9,127.775426489214,0.0019074299065043
Oct 1879,1879,10,134.165843815079,0.0500128819871661
Nov 1879,1879,11,134.194543522011,0.000213912171057598
Dec 1879,1879,12,129.983747025612,-0.0313782988926704
Jan 1880,1880,1,131.145421529299,0.00893707505953253
Feb 1880,1880,2,133.455223474042,0.0176125244618394
Mar 1880,1880,3,134.739271132493,0.00962156163711987
Apr 1880,1880,4,136.852806827778,0.0156861149501607
May 1880,1880,5,129.839345354968,-0.0512482106533359
Jun 1880,1880,6,133.072635981017,0.0249022406667966
Jul 1880,1880,7,139.18453157931,0.0459290187891439
Aug 1880,1880,8,144.185173432459,0.0359281437125751
Sep 1880,1880,9,142.438611428963,-0.0121133259538191
Oct 1880,1880,10,146.563281644088,0.0289575289575291
Nov 1880,1880,11,152.704135731943,0.0418989942021638
Dec 1880,1880,12,157.374761010126,0.0305861085935573
Jan 1881,1881,1,168.491729087474,0.0706400950571284
Feb 1881,1881,2,166.26751291652,-0.0132007439356226
Mar 1881,1881,3,168.153854229998,0.0113452188006483
Apr 1881,1881,4,165.956409126303,-0.0130680626605736
May 1881,1881,5,175.160264822914,0.05545947725108
Jun 1881,1881,6,177.316083466889,0.0123076923076923
Jul 1881,1881,7,169.424951439232,-0.0445031938071757
Aug 1881,1881,8,162.210030612245,-0.0425847595982646
Sep 1881,1881,9,157.405383410482,-0.0296199142779781
Oct 1881,1881,10,153.452465582436,-0.0251129773480326
Nov 1881,1881,11,155.894291729741,0.0159125898566514
Dec 1881,1881,12,151.361016687519,-0.0290791599353798
Jan 1882,1882,1,149.094379166409,-0.0149750415973377
Feb 1882,1882,2,144.469882231269,-0.031017245324707
Mar 1882,1882,3,144.22036602707,-0.00172711571675292
Apr 1882,1882,4,142.896974735702,-0.00917617482068881
May 1882,1882,5,139.883881982042,-0.021085770074787
Jun 1882,1882,6,137.895086760793,-0.0142174723282571
Jul 1882,1882,7,146.988317319134,0.0659431077056018
Aug 1882,1882,8,150.033738764384,0.0207187992950392
Sep 1882,1882,9,155.698111420228,0.0377539925518948
Oct 1882,1882,10,152.87210836826,-0.0181505287777091
Nov 1882,1882,11,147.704748165997,-0.0338018508243187
Dec 1882,1882,12,149.88048174777,0.0147302886927367
Jan 1883,1883,1,149.110547766189,-0.00513698630137001
Feb 1883,1883,2,144.399822647653,-0.0315921656053656
Mar 1883,1883,3,147.570679803027,0.0219588715362301
Apr 1883,1883,4,152.09927384165,0.0306876274112676
May 1883,1883,5,150.959980102041,-0.00749046139954132
Jun 1883,1883,6,156.835806349132,0.0389230724800035
Jul 1883,1883,7,157.562402217753,0.00463284428176398
Aug 1883,1883,8,150.412973844871,-0.0453752181500872
Sep 1883,1883,9,153.630830266184,0.0213934765004543
Oct 1883,1883,10,149.463628721893,-0.0271247739602172
Nov 1883,1883,11,153.265177354717,0.0254346068360024
Dec 1883,1883,12,148.352374976749,-0.0320542634847679
Jan 1884,1884,1,143.907359996173,-0.0299625468164794
Feb 1884,1884,2,147.796748104177,0.0270270270270272
Mar 1884,1884,3,147.241121231605,-0.00375939849624067
Apr 1884,1884,4,143.53239326166,-0.0251881263802077
May 1884,1884,5,134.739503880112,-0.0612606616648451
Jun 1884,1884,6,129.234018775333,-0.0408602150537634
Jul 1884,1884,7,130.637826569832,0.010862525268514
Aug 1884,1884,8,138.839304471077,0.062780269058296
Sep 1884,1884,9,135.923384423429,-0.0210021222647028
Oct 1884,1884,10,132.942652669389,-0.0219294992299068
Nov 1884,1884,11,133.207389430134,0.00199136060119905
Dec 1884,1884,12,134.42907902427,0.00917133500898753
Jan 1885,1885,1,131.331634807121,-0.0230414746543778
Feb 1885,1885,2,133.819837197629,0.0189459485078506
Mar 1885,1885,3,137.245920158243,0.0256022054155869
Apr 1885,1885,4,135.358312289415,-0.0137534716270722
May 1885,1885,5,136.958164639154,0.0118193875402244
Jun 1885,1885,6,139.60899521975,0.0193550387271934
Jul 1885,1885,7,143.07997822845,0.0248621731231293
Aug 1885,1885,8,151.100156380269,0.0560538116591927
Sep 1885,1885,9,150.972518086474,-0.000844726417578157
Oct 1885,1885,10,159.738664297947,0.0580645161290321
Nov 1885,1885,11,168.102934062125,0.052362211747163
Dec 1885,1885,12,162.940361831704,-0.0307107800302487
Jan 1886,1886,1,166.819705557834,0.0238083657267016
Feb 1886,1886,2,170.027776818562,0.0192307692307693
Mar 1886,1886,3,168.50481050942,-0.00895716180990302
Apr 1886,1886,4,168.259400398056,-0.00145639825131287
May 1886,1886,5,169.09738473864,0.00498031217632918
Jun 1886,1886,6,179.083499205131,0.0590554045642126
Jul 1886,1886,7,179.539653517321,0.00254715992380614
Aug 1886,1886,8,178.653977616367,-0.00493303781979622
Sep 1886,1886,9,183.311623215304,0.026070763500931
Oct 1886,1886,10,187.969268814241,0.0254083484573504
Nov 1886,1886,11,192.626914413178,0.0247787610619467
Dec 1886,1886,12,185.348245750984,-0.0377863533990996
Jan 1887,1887,1,179.010376348599,-0.0341943856911365
Feb 1887,1887,2,175.636164838175,-0.0188492509722082
Mar 1887,1887,3,179.75759108889,0.023465703971119
Apr 1887,1887,4,183.879017339605,0.0229276895943563
May 1887,1887,5,187.049345224771,0.0172413793103449
Jun 1887,1887,6,183.82248323969,-0.0172513941773121
Jul 1887,1887,7,181.491693785676,-0.0126795667914871
Aug 1887,1887,8,174.839883709653,-0.0366507686234815
Sep 1887,1887,9,174.673580065641,-0.00095117681665785
Oct 1887,1887,10,166.819705557834,-0.0449631507229413
Nov 1887,1887,11,168.027377913777,0.00723938668938899
Dec 1887,1887,12,163.235310243757,-0.0285195646657035
Jan 1888,1888,1,162.604882269887,-0.00386208089982358
Feb 1888,1888,2,163.545054665472,0.00578194444385543
Mar 1888,1888,3,157.350166231173,-0.0378787878787879
Apr 1888,1888,4,159.80689333494,0.0156131204854111
May 1888,1888,5,163.905951663062,0.0256500720499614
Jun 1888,1888,6,160.724370162452,-0.0194110187478157
Jul 1888,1888,7,162.954853297512,0.0138776909363908
Aug 1888,1888,8,166.442213971194,0.0214007782101169
Sep 1888,1888,9,170.56364022191,0.0247619047619047
Oct 1888,1888,10,167.640564576849,-0.017137741908285
Nov 1888,1888,11,162.306076978612,-0.0318209832548714
Dec 1888,1888,12,159.208632761463,-0.0190839694656488
Jan 1889,1889,1,168.102934062125,0.0558656973958709
Feb 1889,1889,2,172.07620341039,0.0236359309873592
Mar 1889,1889,3,170.559821887873,-0.00881226742840454
Apr 1889,1889,4,170.231190246471,-0.00192678227360333
May 1889,1889,5,179.202806137364,0.0527025386940168
Jun 1889,1889,6,182.234432556981,0.0169172932330825
Jul 1889,1889,7,178.529111377449,-0.0203327171903881
Aug 1889,1889,8,180.887043037151,0.0132075471698113
Sep 1889,1889,9,182.978934243952,0.0115646271378917
Oct 1889,1889,10,179.652044530425,-0.0181818181818181
Nov 1889,1889,11,177.988599673662,-0.0092592592592594
Dec 1889,1889,12,174.832033226105,-0.0177346552158078
Jan 1890,1890,1,181.223890417109,0.0365599888822265
Feb 1890,1890,2,179.202806137364,-0.0111524163568772
Mar 1890,1890,3,177.855416617534,-0.00751879699248113
Apr 1890,1890,4,181.560737797066,0.0208333333333331
May 1890,1890,5,186.971201900183,0.0297997472843747
Jun 1890,1890,6,185.640446014773,-0.00711743772241991
Jul 1890,1890,7,184.309690129362,-0.00716845878136199
Aug 1890,1890,8,173.556655205362,-0.0583422115052812
Sep 1890,1890,9,168.66144349081,-0.0282052665094249
Oct 1890,1890,10,161.052656566413,-0.0451127819548874
Nov 1890,1890,11,152.920550577913,-0.0504934607219398
Dec 1890,1890,12,149.349157676942,-0.0233545647558384
Jan 1891,1891,1,159.057714438787,0.0650057684479585
Feb 1891,1891,2,159.089320134134,0.000198705831140776
Mar 1891,1891,3,154.308227640997,-0.0300528815454524
Apr 1891,1891,4,157.565295892731,0.0211075475464075
May 1891,1891,5,158.799527406015,0.00783314311880371
Jun 1891,1891,6,159.38634608019,0.00369534269881188
Jul 1891,1891,7,158.692639335209,-0.00435235992317605
Aug 1891,1891,8,164.015662876851,0.0335429769392033
Sep 1891,1891,9,179.539653517321,0.0946494399874857
Oct 1891,1891,10,179.539653517321,0
Nov 1891,1891,11,179.083499205131,-0.00254068838417509
Dec 1891,1891,12,184.541282038049,0.0304761904761904
Jan 1892,1892,1,192.834247058303,0.0449382649164842
Feb 1892,1892,2,193.184218468572,0.00181488203266786
Mar 1892,1892,3,200.491588989191,0.0378259185897619
Apr 1892,1892,4,202.836874960799,0.0116976776104797
May 1892,1892,5,202.836874960799,0
Jun 1892,1892,6,201.744396280579,-0.00538599640933578
Jul 1892,1892,7,196.435142930243,-0.0263167326985012
Aug 1892,1892,8,196.683932571263,0.00126652307377003
Sep 1892,1892,9,191.784332827495,-0.0249110320284696
Oct 1892,1892,10,195.634018340456,0.0200729927007299
Nov 1892,1892,11,189.999064870968,-0.0288035461178437
Dec 1892,1892,12,185.602906356555,-0.0231377902696399
Jan 1893,1893,1,182.141037949488,-0.0186520161511726
Feb 1893,1893,2,176.76472646609,-0.0295172990333444
Mar 1893,1893,3,174.503401584703,-0.0127928514166587
Apr 1893,1893,4,176.657843788251,0.0123461329921584
May 1893,1893,5,163.034131899406,-0.0771192017104831
Jun 1893,1893,6,159.268324869052,-0.0230982738797176
Jul 1893,1893,7,148.21279737336,-0.0694144771396398
Aug 1893,1893,8,150.612303582436,0.0161896020559663
Sep 1893,1893,9,154.949742708513,0.0287987038436235
Oct 1893,1893,10,157.487134621118,0.0163755800316411
Nov 1893,1893,11,164.201892774302,0.0426368678897958
Dec 1893,1893,12,160.594365992302,-0.0219700681949975
Jan 1894,1894,1,161.686818848468,0.00680256028544453
Feb 1894,1894,2,166.241263635569,0.0281683121700228
Mar 1894,1894,3,176.136936169529,0.0595259703731098
Apr 1894,1894,4,178.480221351385,0.0133037694013306
May 1894,1894,5,171.840913336126,-0.037199124726477
Jun 1894,1894,6,169.497628154269,-0.0136363636363638
Jul 1894,1894,7,165.982700381485,-0.02073732718894
Aug 1894,1894,8,167.379902427594,0.00841775704876315
Sep 1894,1894,9,167.675219546559,0.00176435231878037
Oct 1894,1894,10,167.076351267054,-0.00357159681152941
Nov 1894,1894,11,167.076351267054,0
Dec 1894,1894,12,167.935438033032,0.00514188129835531
Jan 1895,1895,1,165.982700381485,-0.0116279069767441
Feb 1895,1895,2,163.639415199629,-0.0141176470588235
Mar 1895,1895,3,163.639415199629,0
Apr 1895,1895,4,163.558194066621,-0.000496342112370353
May 1895,1895,5,170.177137136037,0.0404684284219954
Jun 1895,1895,6,171.154993234427,0.00574610734935376
Jul 1895,1895,7,174.237762967917,0.0180115676161878
Aug 1895,1895,8,179.277745899111,0.0289258932469343
Sep 1895,1895,9,180.400571030003,0.00626304801670139
Oct 1895,1895,10,177.780645724588,-0.0145228215767634
Nov 1895,1895,11,171.792245026497,-0.0336842105263159
Dec 1895,1895,12,163.963986051521,-0.045568174359495
Jan 1896,1896,1,164.381571407908,0.0025468114458772
Feb 1896,1896,2,173.793650987672,0.0572575106756244
Mar 1896,1896,3,171.059818275507,-0.0157303370786518
Apr 1896,1896,4,175.160659503062,0.0239731414945753
May 1896,1896,5,176.970681841417,0.0103334980782258
Jun 1896,1896,6,176.385525774602,-0.00330651416792028
Jul 1896,1896,7,164.953130585508,-0.0648148148148148
Aug 1896,1896,8,155.562234537323,-0.056930693069307
Sep 1896,1896,9,163.728231100962,0.05249343832021
Oct 1896,1896,10,162.479344787908,-0.00762780068321728
Nov 1896,1896,11,168.616225472281,0.0377702205310055
Dec 1896,1896,12,162.456728651375,-0.0365296803652968
Jan 1897,1897,1,167.234837806091,0.0294115805136577
Feb 1897,1897,2,165.649673466696,-0.00947867298578216
Mar 1897,1897,3,166.045964551545,0.00239234449760791
Apr 1897,1897,4,163.295674608217,-0.0165634253789665
May 1897,1897,5,166.586329898236,0.0201515153289486
Jun 1897,1897,6,174.344026633693,0.0465686274509802
Jul 1897,1897,7,182.10172336915,0.0444964871194381
Aug 1897,1897,8,185.510076896954,0.0187167560237463
Sep 1897,1897,9,189.014039476058,0.0188882600757643
Oct 1897,1897,10,185.55484172977,-0.018301274105761
Nov 1897,1897,11,179.010376357558,-0.0352697095435684
Dec 1897,1897,12,182.860061870624,0.021505376344086
Jan 1898,1898,1,187.864653037609,0.0273684210526313
Feb 1898,1898,2,184.839030571969,-0.0161053312409701
Mar 1898,1898,3,176.489012763789,-0.0451745379876796
Apr 1898,1898,4,173.452642651724,-0.0172043010752688
May 1898,1898,5,172.678546222073,-0.00446286904492881
Jun 1898,1898,6,192.050409588124,0.112184540522698
Jul 1898,1898,7,195.564024063741,0.0182952719713159
Aug 1898,1898,8,202.878426538566,0.0374015748031495
Sep 1898,1898,9,202.493457987259,-0.00189753320683109
Oct 1898,1898,10,198.258803922887,-0.0209125475285169
Nov 1898,1898,11,204.803269295099,0.0330097087378642
Dec 1898,1898,12,214.443639164604,0.0470713670865034
Jan 1899,1899,1,230.764128516955,0.0761061946902655
Feb 1899,1899,2,232.932263628719,0.00939545988234062
Mar 1899,1899,3,236.254593854802,0.0142630744849446
Apr 1899,1899,4,235.975394927465,-0.00118177142201552
May 1899,1899,5,226.143086805487,-0.0416666666666667
Jun 1899,1899,6,218.097481212256,-0.0355774996568935
Jul 1899,1899,7,222.673772130312,0.0209827774838065
Aug 1899,1899,8,225.381588213334,0.012160462622593
Sep 1899,1899,9,214.571781032896,-0.0479622460118871
Oct 1899,1899,10,210.924807837573,-0.0169965182642719
Nov 1899,1899,11,212.296040345985,0.00650104898740718
Dec 1899,1899,12,195.452593307651,-0.0793394309704687
Jan 1900,1900,1,198.049969962902,0.0132890365448505
Feb 1900,1900,2,199.221225291183,0.00591393842927752
Mar 1900,1900,3,200.825260921546,0.00805152979066012
Apr 1900,1900,4,203.391717930128,0.0127795527156548
May 1900,1900,5,198.493511407082,-0.0240826252558103
Jun 1900,1900,6,194.955737212647,-0.0178231226268133
Jul 1900,1900,7,192.578141861838,-0.0121955649256716
Aug 1900,1900,8,197.617248983468,0.0261665580159422
Sep 1900,1900,9,190.606352013423,-0.0354771509375244
Oct 1900,1900,10,199.946071782936,0.0490000447039434
Nov 1900,1900,11,215.58245343651,0.0782029950083196
Dec 1900,1900,12,231.414150030769,0.0734368513851293
Jan 1901,1901,1,235.211102746316,0.0164076082428076
Feb 1901,1901,2,244.214350469152,0.0382773075663282
Mar 1901,1901,3,252.972382348046,0.0358620689655172
Apr 1901,1901,4,277.664701624717,0.0976087549458249
May 1901,1901,5,263.679133115364,-0.0503685503685505
Jun 1901,1901,6,289.944712998784,0.0996119016817593
Jul 1901,1901,7,267.119972306258,-0.0787210101417535
Aug 1901,1901,8,267.481932967522,0.00135504903709848
Sep 1901,1901,9,262.905313121962,-0.0171100148514146
Oct 1901,1901,10,259.94762834934,-0.0112499999999998
Nov 1901,1901,11,262.335042180368,0.0091842108588867
Dec 1901,1901,12,255.041665227843,-0.0278017640796582
Jan 1902,1902,1,263.633730507994,0.0336888691205634
Feb 1902,1902,2,265.906435081339,0.00862068965517255
Mar 1902,1902,3,266.231107163245,0.00122100122100097
Apr 1902,1902,4,272.044442909699,0.0218356743071694
May 1902,1902,5,268.20973908501,-0.0140958726584285
Jun 1902,1902,6,263.524700577813,-0.0174678165050235
Jul 1902,1902,7,269.478290721664,0.0225921521997619
Aug 1902,1902,8,279.939952260123,0.0388219084752353
Sep 1902,1902,9,277.311961963573,-0.00938769287960913
Oct 1902,1902,10,251.023805763107,-0.0947963297880334
Nov 1902,1902,11,249.495145561877,-0.00608970211643126
Dec 1902,1902,12,241.033413060491,-0.0339154194055733
Jan 1903,1903,1,250.525453643183,0.0393806006485469
Feb 1903,1903,2,249.044806754039,-0.00591016548463359
Mar 1903,1903,3,247.428898067927,-0.00648842554548017
Apr 1903,1903,4,237.323509904261,-0.0408415841584158
May 1903,1903,5,238.143605754029,0.00345560307151198
Jun 1903,1903,6,224.983038067622,-0.0552631578947368
Jul 1903,1903,7,214.642592028302,-0.0459610027855154
Aug 1903,1903,8,207.748961335422,-0.0321167883211678
Sep 1903,1903,9,200.404640849546,-0.0353518999020112
Oct 1903,1903,10,196.155127897397,-0.0212046633956884
Nov 1903,1903,11,199.0965911884,0.0149955972221209
Dec 1903,1903,12,208.290542055381,0.0461783439490447
Jan 1904,1904,1,206.909273705559,-0.00663145016663544
Feb 1904,1904,2,196.810491037889,-0.0488077817238936
Mar 1904,1904,3,198.433076668337,0.00824440618938572
Apr 1904,1904,4,205.670296018699,0.0364718396341662
May 1904,1904,5,206.071312535765,0.00194980279033077
Jun 1904,1904,6,206.388345324281,0.00153846153846145
Jul 1904,1904,7,214.948230614228,0.0414746543778803
Aug 1904,1904,8,219.656141623124,0.0219025343704498
Sep 1904,1904,9,226.732916695313,0.0322175151575373
Oct 1904,1904,10,240.051926829054,0.0587431693989072
Nov 1904,1904,11,247.375647966084,0.0305089037766642
Dec 1904,1904,12,249.797930932705,0.00979192166462694
Jan 1905,1905,1,255.2480676076,0.0218181818181816
Feb 1905,1905,2,266.451126328218,0.0438908659549231
Mar 1905,1905,3,277.132614791428,0.0400879839031041
Apr 1905,1905,4,273.764152070206,-0.0121546961325968
May 1905,1905,5,263.282758457672,-0.0382862165600339
Jun 1905,1905,6,266.380202674821,0.0117647058823529
Jul 1905,1905,7,274.743302061124,0.0313953488372092
Aug 1905,1905,8,281.725973047639,0.0254152546545511
Sep 1905,1905,9,285.89410124286,0.0147949731085539
Oct 1905,1905,10,289.920778725154,0.0140845070422535
Nov 1905,1905,11,285.094435768861,-0.0166471095225237
Dec 1905,1905,12,288.857243769455,0.0131984617323233
Jan 1906,1906,1,298.849161006763,0.0345911949685533
Feb 1906,1906,2,296.72966341097,-0.00709219858156016
Mar 1906,1906,3,289.46281451111,-0.0244897959183674
Apr 1906,1906,4,285.526604690352,-0.0135983263598326
May 1906,1906,5,274.867917005629,-0.037329928313624
Jun 1906,1906,6,278.460961672369,0.0130718954248368
Jul 1906,1906,7,280.628446073707,0.00778379988462482
Aug 1906,1906,8,294.610165815178,0.0498228883674839
Sep 1906,1906,9,300.318650061706,0.0193763994216988
Oct 1906,1906,10,285.001357068265,-0.051003469116197
Nov 1906,1906,11,287.734037318174,0.00958830609797584
Dec 1906,1906,12,282.092286995806,-0.0196075180223793
Jan 1907,1907,1,277.012829482553,-0.0180063679420247
Feb 1907,1907,2,262.669952885963,-0.0517769398023257
Mar 1907,1907,3,239.377093131604,-0.0886772906396005
Apr 1907,1907,4,240.523809745408,0.0047904191616767
May 1907,1907,5,227.3714169548,-0.0546822903085133
Jun 1907,1907,6,217.805734048261,-0.0420707362194101
Jul 1907,1907,7,226.140137136843,0.0382653061224491
Aug 1907,1907,8,209.193517523394,-0.0749385749385751
Sep 1907,1907,9,206.971010033105,-0.0106241699867197
Oct 1907,1907,10,182.585401522841,-0.11782137269545
Nov 1907,1907,11,179.174470906889,-0.0186812887969309
Dec 1907,1907,12,192.441820754214,0.0740470993449706
Jan 1908,1908,1,202.848623812743,0.0540776584722716
Feb 1908,1908,2,197.617456670713,-0.0257885266545276
Mar 1908,1908,3,205.701807170879,0.0409090909090911
