"Time","Year","Month","CPI_adjusted_Price","CPI_adjusted_Return"
Apr 1908,1908,4,214.397669548067,0.0422741175529094
May 1908,1908,5,225.946715283391,0.0538674033149171
Jun 1908,1908,6,226.24284466122,0.001310615989515
Jul 1908,1908,7,231.984660635217,0.02537899478145
Aug 1908,1908,8,241.943598086729,0.0429292929292929
Sep 1908,1908,9,239.307408761329,-0.0108958837772399
Oct 1908,1908,10,239.633483244844,0.00136257579823086
Nov 1908,1908,11,253.137692497253,0.0563535991279275
Dec 1908,1908,12,256.145753192251,0.0118831007161464
Jan 1909,1909,1,259.731313026627,0.0139981232938288
Feb 1909,1909,2,249.621553498539,-0.0389239149114499
Mar 1909,1909,3,253.025483773519,0.0136363636363635
Apr 1909,1909,4,258.922122618596,0.0233045255250064
May 1909,1909,5,264.803827810988,0.0227161168497589
Jun 1909,1909,6,266.755887731381,0.00737172093216967
Jul 1909,1909,7,270.566686127543,0.0142857142857142
Aug 1909,1909,8,274.327922445733,0.0139013282530173
Sep 1909,1909,9,271.880355144217,-0.0089220494935243
Oct 1909,1909,10,267.646550510204,-0.0155723080167632
Nov 1909,1909,11,263.776934873594,-0.0144579320347438
Dec 1909,1909,12,264.344000342814,0.00214979171507823
Jan 1910,1910,1,261.185805847331,-0.0119472902406994
Feb 1910,1910,2,251.857741352783,-0.0357142857142858
Mar 1910,1910,3,253.208139713138,0.00536175045921344
Apr 1910,1910,4,244.796852279982,-0.0332188666710541
May 1910,1910,5,245.352295463816,0.00226899642973657
Jun 1910,1910,6,235.792741389951,-0.0389625622038417
Jul 1910,1910,7,223.873547869141,-0.0505494505494505
Aug 1910,1910,8,231.541737244898,0.0342523243533869
Sep 1910,1910,9,235.39739552809,0.0166521091578129
Oct 1910,1910,10,253.690293230252,0.0777107055969078
Nov 1910,1910,11,258.64430918231,0.0195278104218279
Dec 1910,1910,12,251.421159838873,-0.0279269602577873
Jan 1911,1911,1,257.533055437166,0.024309392265193
Feb 1911,1911,2,270.338441704314,0.0497232723986101
Mar 1911,1911,3,264.371918023453,-0.0220705706641147
Apr 1911,1911,4,271.820410441264,0.0281742950367027
May 1911,1911,5,277.678608942154,0.0215517241379311
Jun 1911,1911,6,283.243897517999,0.0200421940928269
Jul 1911,1911,7,279.041166100103,-0.0148378533649742
Aug 1911,1911,8,257.406900429076,-0.0775307313017234
Sep 1911,1911,9,240.864249260003,-0.0642665411902237
Oct 1911,1911,10,242.253316441433,0.00576701268742796
Nov 1911,1911,11,254.59984589877,0.0509653681472775
Dec 1911,1911,12,258.415040042238,0.0149850606939668
Jan 1912,1912,1,256.003373163923,-0.00933253295907388
Feb 1912,1912,2,251.143346402587,-0.0189842293922598
Mar 1912,1912,3,253.145893459371,0.00797372132477114
Apr 1912,1912,4,253.362628856833,0.000856167937387538
May 1912,1912,5,253.098434249057,-0.00104275286757039
Jun 1912,1912,6,255.604887368165,0.00990307635266168
Jul 1912,1912,7,255.871698315313,0.00104384133611681
Aug 1912,1912,8,259.174910227897,0.012909641567756
Sep 1912,1912,9,257.966274489796,-0.00466339792319407
Oct 1912,1912,10,257.443016326531,-0.00202839756592277
Nov 1912,1912,11,254.565096428571,-0.0111788617886177
Dec 1912,1912,12,247.814542093544,-0.0265179886391897
Jan 1913,1913,1,243.315045918367,-0.0181567075812628
Feb 1913,1913,2,234.68128622449,-0.0354838709677418
Mar 1913,1913,3,230.233591836735,-0.0189520624303234
Apr 1913,1913,4,229.971962755102,-0.0011363636363638
May 1913,1913,5,225.998976804124,-0.0172759579184401
Jun 1913,1913,6,212.442814285714,-0.0599832915622394
Jul 1913,1913,7,213.145777272727,0.00330895158481396
Aug 1913,1913,8,218.843477272727,0.0267314702308626
Sep 1913,1913,9,218.7062145,-0.000627218934911224
Oct 1913,1913,10,211.783509,-0.0316529894490034
Nov 1913,1913,11,204.355626237624,-0.0350729988253063
Dec 1913,1913,12,206.142786,0.00874534161490668
Jan 1914,1914,1,214.6038705,0.0410447761194031
Feb 1914,1914,2,219.620436363636,0.023375933770199
Mar 1914,1914,3,215.476654545455,-0.018867924528302
Apr 1914,1914,4,212.442814285714,-0.0140796703296705
May 1914,1914,5,211.591859090909,-0.00400557297109015
Jun 1914,1914,6,210.555913636364,-0.00489596083231315
Jul 1914,1914,7,196.912512,-0.0647970479704798
Aug 1914,1914,8,193.051482352941,-0.0196078431372549
Sep 1914,1914,9,193.051482352941,0
Oct 1914,1914,10,194.962883168317,0.00990099009900991
Nov 1914,1914,11,193.051482352941,-0.00980392156862746
Dec 1914,1914,12,186.585571782178,-0.0334931930693069
Jan 1915,1915,1,189.885724752475,0.0176870748299322
Feb 1915,1915,2,189.220617,-0.00350267379679161
Mar 1915,1915,3,196.052677272727,0.0361063206591661
Apr 1915,1915,4,208.706751,0.0645442536327611
May 1915,1915,5,201.817047029703,-0.0330114092490332
Jun 1915,1915,6,204.101768316832,0.0113207547169812
Jul 1915,1915,7,203.340194554455,-0.00373134328358205
Aug 1915,1915,8,211.971363861386,0.0424469413233457
Sep 1915,1915,9,219.840959405941,0.0371257485029941
Oct 1915,1915,10,229.751373529412,0.0450799257347283
Nov 1915,1915,11,235.486494174757,0.0249622910072018
Dec 1915,1915,12,235.984351456311,0.00211416490486244
Jan 1916,1916,1,230.017244711538,-0.0252860272638753
Feb 1916,1916,2,226.812288461538,-0.0139335476956056
Mar 1916,1916,3,223.91961,-0.0127536231884058
Apr 1916,1916,4,219.388325943396,-0.0202362091314993
May 1916,1916,5,222.130425700935,0.0124988407917648
Jun 1916,1916,6,222.2103,0.000359582883854805
Jul 1916,1916,7,219.124045833333,-0.0138888888888889
Aug 1916,1916,8,218.760316513761,-0.00165992425974333
Sep 1916,1916,9,223.596227027027,0.0221059769446866
Oct 1916,1916,10,226.44575840708,0.0127440942002486
Nov 1916,1916,11,227.635501304348,0.00525398623333628
Dec 1916,1916,12,216.610836206897,-0.0484312202370901
Jan 1917,1917,1,209.719188461538,-0.0318158032443746
Feb 1917,1917,2,192.93836625,-0.0800156739811914
Mar 1917,1917,3,198.92095125,0.0310077519379848
Apr 1917,1917,4,186.599675,-0.0619405656999642
May 1917,1917,5,177.47445234375,-0.0489026717557254
Jun 1917,1917,6,178.294181538462,0.00461885744052781
Jul 1917,1917,7,176.072283984375,-0.012461974557522
Aug 1917,1917,8,168.235549615385,-0.0445086199352411
Sep 1917,1917,9,156.536810526316,-0.0695378540136978
Oct 1917,1917,10,145.86112,-0.068199233716475
Nov 1917,1917,11,133.706026666667,-0.0833333333333333
Dec 1917,1917,12,127.262496350365,-0.0481917717319177
Jan 1918,1918,1,132.0441975,0.0375735294117646
Feb 1918,1918,2,135.108226595745,0.0232045720581147
Mar 1918,1918,3,133.32618,-0.0131897711978465
Apr 1918,1918,4,130.184420070423,-0.0235644637053087
May 1918,1918,5,131.557928275862,0.0105504806542638
Jun 1918,1918,6,129.942443877551,-0.0122796430400117
Jul 1918,1918,7,127.51905397351,-0.0186497177652341
Aug 1918,1918,8,126.200355194805,-0.0103411901015096
Sep 1918,1918,9,123.135643949045,-0.0242844898576542
Oct 1918,1918,10,125.954780625,0.0228945623342176
Nov 1918,1918,11,126.782563803681,0.00657206637630939
Dec 1918,1918,12,122.759536363636,-0.0317317091510641
Jan 1919,1919,1,121.982577272727,-0.00632911392405072
Feb 1919,1919,2,124.716322222222,0.0224109459778251
Mar 1919,1919,3,126.947535365854,0.0178903058066112
Apr 1919,1919,4,128.812373353293,0.0146898321583435
May 1919,1919,5,136.087373076923,0.056477491519208
Jun 1919,1919,6,139.728506804734,0.0267558528428094
Jul 1919,1919,7,140.133949137931,0.0029016436407201
Aug 1919,1919,8,128.487963559322,-0.0831060970610776
Sep 1919,1919,9,129.782722752809,0.0100768909212976
Oct 1919,1919,10,134.147782044199,0.0336335931224361
Nov 1919,1919,11,127.366693783784,-0.0505493878249951
Dec 1919,1919,12,121.008295238095,-0.0499219878980487
Jan 1920,1920,1,117.304719948187,-0.0306059620344339
Feb 1920,1920,2,106.503161538462,-0.0920811917414409
Mar 1920,1920,3,112.840490101523,0.059503666102651
Apr 1920,1920,4,108.621177339901,-0.037391833000949
May 1920,1920,5,100.31824223301,-0.0764393768344999
Jun 1920,1920,6,97.1607789473684,-0.0314744678072352
Jul 1920,1920,7,97.5046305288461,0.00353899572649561
Aug 1920,1920,8,95.9908078817734,-0.0155256487703412
Sep 1920,1920,9,100.89202275,0.0510592105263158
Oct 1920,1920,10,101.527860301508,0.00630215882461876
Nov 1920,1920,11,96.8609,-0.0459672870840383
Dec 1920,1920,12,90.0031012886598,-0.0708004851425108
Jan 1921,1921,1,95.9462692105263,0.0660329237189892
Feb 1921,1921,2,98.3782222826087,0.0253470311257872
Mar 1921,1921,3,96.3938754098361,-0.0201705908760198
Apr 1921,1921,4,97.883967679558,0.0154583708081718
May 1921,1921,5,103.138027118644,0.0536764044576354
Jun 1921,1921,6,95.4202883522727,-0.0748292262512769
Jul 1921,1921,7,94.5914771186441,-0.00868590158278342
Aug 1921,1921,8,93.4326228813559,-0.012251148545176
Sep 1921,1921,9,96.8446208571429,0.0365182724252492
Oct 1921,1921,10,98.1632314285714,0.0136157337367623
Nov 1921,1921,11,104.032143103448,0.0597872705438326
Dec 1921,1921,12,108.338636705202,0.0413957981954837
Jan 1922,1922,1,110.751150887574,0.0222682715579697
Feb 1922,1922,2,113.178573372781,0.0219178082191782
Mar 1922,1922,3,118.832868862275,0.0499590631070298
Apr 1922,1922,4,126.048818263473,0.0607235142118864
May 1922,1922,5,130.96180508982,0.0389768574908646
Jun 1922,1922,6,129.733558383234,-0.00937866354044541
Jul 1922,1922,7,129.877036607143,0.00110594533671426
Aug 1922,1922,8,136.384403313253,0.0501040590092452
Sep 1922,1922,9,139.936884939759,0.0260475651189128
Oct 1922,1922,10,142.169556287425,0.0159548452763346
Nov 1922,1922,11,134.302928571429,-0.0553327162398436
Dec 1922,1922,12,133.20480887574,-0.00817643894566947
Jan 1923,1923,1,135.829098214286,0.0197011606464908
Feb 1923,1923,2,141.628542857143,0.0426966292134831
Mar 1923,1923,3,143.917797321429,0.0161637931034482
Apr 1923,1923,4,138.059653846154,-0.0407047883187861
May 1923,1923,5,131.53595591716,-0.0472527472527471
Jun 1923,1923,6,125.785106470588,-0.0437207408915125
Jul 1923,1923,7,120.14859244186,-0.0448106630974288
Aug 1923,1923,8,121.450973684211,0.010839754473031
Sep 1923,1923,9,121.490202034884,0.000322997416020821
Oct 1923,1923,10,119.009473699422,-0.0204191638001349
Nov 1923,1923,11,122.566419364162,0.0298879202988791
Dec 1923,1923,12,126.716189306358,0.0338573155985493
Jan 1924,1924,1,130.865959248555,0.0327485380116956
Feb 1924,1924,2,132.22307877907,0.010370302088546
Mar 1924,1924,3,130.447342105263,-0.0134298542297121
Apr 1924,1924,4,128.19825,-0.0172413793103445
May 1924,1924,5,127.745785588235,-0.0035294117647059
Jun 1924,1924,6,130.158929117647,0.0188902007083828
Jul 1924,1924,7,135.395344736842,0.0402309365534341
Aug 1924,1924,8,140.867253529412,0.0404143052569867
Sep 1924,1924,9,138.694013157895,-0.0154275767935185
Oct 1924,1924,10,136.098839825581,-0.018711502199874
Nov 1924,1924,11,143.701294186047,0.0558598028477544
Dec 1924,1924,12,150.577366473988,0.0478497589523421
Jan 1925,1925,1,156.802021387283,0.0413385826771653
Feb 1925,1925,2,159.055270639535,0.0143700268167232
Mar 1925,1925,3,153.986106069364,-0.0318704595565331
Apr 1925,1925,4,153.241629069767,-0.00483470241958946
May 1925,1925,5,157.246639595376,0.0261352646139312
Jun 1925,1925,6,158.233268571429,0.00627440420088888
Jul 1925,1925,7,160.791025423729,0.0161644695543
Aug 1925,1925,8,162.963877118644,0.0135135135135136
Sep 1925,1925,9,166.730153389831,0.023111111111111
Oct 1925,1925,10,172.234711016949,0.0330147697654215
Nov 1925,1925,11,174.634505,0.0139332772638069
Dec 1925,1925,12,178.474882122905,0.021990941153955
Jan 1926,1926,1,181.196409217877,0.0152487961476725
Feb 1926,1926,2,181.48288575419,0.00158102766798418
Mar 1926,1926,3,170.114756460674,-0.0626402277342746
Apr 1926,1926,4,164.437531843575,-0.033372910940922
May 1926,1926,5,166.513682022472,0.0126257683122577
Jun 1926,1926,6,175.421560169492,0.0534963736242253
Jul 1926,1926,7,184.898504571429,0.0540238291848531
Aug 1926,1926,8,193.328855172414,0.0455944769295226
Sep 1926,1926,9,195.154364571429,0.00944250871080139
Oct 1926,1926,10,189.675138068182,-0.028076371826372
Nov 1926,1926,11,191.066092372881,0.00733335069037667
Dec 1926,1926,12,195.411795762712,0.0227445034116755
Jan 1927,1927,1,196.326462857143,0.00468071587419239
Feb 1927,1927,2,201.285987931034,0.0252616229198835
Mar 1927,1927,3,205.561818208092,0.0212425629871612
Apr 1927,1927,4,210.600824566474,0.0245133381398703
May 1927,1927,5,216.610836206897,0.028537455410226
Jun 1927,1927,6,216.917266193182,0.00141465677179956
Jul 1927,1927,7,225.569637572254,0.0398878868930926
Aug 1927,1927,8,238.955575290698,0.0593428169788834
Sep 1927,1927,9,251.06108150289,0.0506600701718959
Oct 1927,1927,10,245.786989655172,-0.0210072059601839
Nov 1927,1927,11,252.83955433526,0.0286938079594126
Dec 1927,1927,12,258.767797109827,0.0234466588511138
Jan 1928,1928,1,259.805239595376,0.0040091638029783
Feb 1928,1928,2,259.695168421053,-0.000423668031078068
Mar 1928,1928,3,273.639539473684,0.0536951501154735
Apr 1928,1928,4,290.882578947368,0.0630136986301371
May 1928,1928,5,298.135465116279,0.0249340685686886
Jun 1928,1928,6,285.184878947368,-0.0434385964912281
Jul 1928,1928,7,287.284031578947,0.00736067297581488
Aug 1928,1928,8,296.580278947368,0.0323590814196243
Sep 1928,1928,9,313.752248843931,0.0578999047324034
Oct 1928,1928,10,321.986302325581,0.0262438070547397
Nov 1928,1928,11,343.75019127907,0.0675925925925925
Dec 1928,1928,12,347.109881578947,0.00977363907021069
Jan 1929,1929,1,372.749531578947,0.0738660907127432
Feb 1929,1929,2,374.698744736842,0.00522928399034581
Mar 1929,1929,3,383.538999705882,0.0235929665984042
Apr 1929,1929,4,383.532752662722,-1.62878955340474e-05
May 1929,1929,5,387.007893529412,0.00906087118391656
Jun 1929,1929,6,392.09172368421,0.0131362440916527
Jul 1929,1929,7,422.090885549133,0.0765105715138321
Aug 1929,1929,8,446.100268786127,0.0568820224719101
Sep 1929,1929,9,463.884997109827,0.0398671096345515
Oct 1929,1929,10,414.828788150289,-0.105750798722045
Nov 1929,1929,11,305.008090751445,-0.264737406216506
Dec 1929,1929,12,319.004947674419,0.04589011684408
Jan 1930,1930,1,325.518597368421,0.0204186478657703
Feb 1930,1930,2,347.945132647059,0.0688947896063078
Mar 1930,1930,3,363.203089349112,0.0438516170235688
Apr 1930,1930,4,383.991464117647,0.057236227824463
May 1930,1930,5,363.203089349112,-0.0541375960434513
Jun 1930,1930,6,328.431707142857,-0.0957353701714605
Jul 1930,1930,7,325.283752409639,-0.00958480763201516
Aug 1930,1930,8,323.05959,-0.00683760683760683
Sep 1930,1930,9,320.958992168675,-0.00650219927328353
Oct 1930,1930,10,278.462138181818,-0.132405868113279
Nov 1930,1930,11,259.835965243902,-0.0668894272648083
Dec 1930,1930,12,247.000603416149,-0.0493979415655764
Jan 1931,1931,1,257.686545283019,0.0432628168477228
Feb 1931,1931,2,280.89298089172,0.0900568385641287
Mar 1931,1931,3,288.117349038462,0.0257192903995229
Apr 1931,1931,4,262.351515483871,-0.0894282612295972
May 1931,1931,5,240.141297058824,-0.0846582432889087
Jun 1931,1931,6,235.51122218543,-0.0192806274060346
Jul 1931,1931,7,243.321976490066,0.0331651045421775
Aug 1931,1931,8,236.020619205298,-0.0300069783670621
Sep 1931,1931,9,202.211373,-0.143247002398082
Oct 1931,1931,10,176.38014261745,-0.127743706989964
Nov 1931,1931,11,181.221743877551,0.0274498091919696
Dec 1931,1931,12,148.218250684932,-0.182116629530502
Jan 1932,1932,1,148.817548951049,0.00404335001491399
Feb 1932,1932,2,149.655545744681,0.00563103477740752
Mar 1932,1932,3,151.273935,0.0108140947752125
Apr 1932,1932,4,115.839569784173,-0.234239726862578
May 1932,1932,5,103.120052189781,-0.109802873215863
Jun 1932,1932,6,89.9273018382353,-0.127935838582257
Jul 1932,1932,7,94.4519459558824,0.050314465408805
Aug 1932,1932,8,143.01227,0.514127300953648
Sep 1932,1932,9,158.047394776119,0.105131711958138
Oct 1932,1932,10,137.258878195489,-0.131533434069435
Nov 1932,1932,11,136.939039772727,-0.00233018386108274
Dec 1932,1932,12,133.482758015267,-0.0252395647230794
Jan 1933,1933,1,140.918696511628,0.0557071085953304
Feb 1933,1933,2,126.17937992126,-0.104594471530269
Mar 1933,1933,3,126.773825,0.00471111111111117
Apr 1933,1933,4,140.204117857143,0.105939004815409
May 1933,1933,5,180.494996428571,0.287373004354136
Jun 1933,1933,6,209.760601181102,0.162140809061776
Jul 1933,1933,7,219.796388931298,0.0478440073764409
Aug 1933,1933,8,207.2538375,-0.057064410804393
Sep 1933,1933,9,205.505679545455,-0.0084348641049671
Oct 1933,1933,10,185.498982954545,-0.0973534971644612
Nov 1933,1933,11,189.966497727273,0.0240837696335077
Dec 1933,1933,12,193.657053409091,0.0194274028629858
Jan 1934,1934,1,204.728720454545,0.0571715145436307
Feb 1934,1934,2,218.226193984962,0.0659285785621549
Mar 1934,1934,3,207.044993233083,-0.0512367491166078
Apr 1934,1934,4,210.515021052632,0.0167597765363129
May 1934,1934,5,189.116516165414,-0.101648351648352
Jun 1934,1934,6,190.19262761194,0.0056902034171648
Jul 1934,1934,7,181.199616044776,-0.0472837022132794
Aug 1934,1934,8,174.12001119403,-0.0390707497360087
Sep 1934,1934,9,167.411832352941,-0.0385261797026502
Oct 1934,1934,10,169.981383333333,0.0153486820153486
Nov 1934,1934,11,174.729466666667,0.0279329608938548
Dec 1934,1934,12,177.181461940299,0.0140330953926022
Jan 1935,1935,1,174.575852205882,-0.0147058823529412
Feb 1935,1935,2,168.061355474453,-0.0373161387964874
Mar 1935,1935,3,157.393763868613,-0.0634743875278397
Apr 1935,1935,4,167.958286956522,0.0671216116079888
May 1935,1935,5,181.149701086956,0.0785398230088496
Jun 1935,1935,6,189.396538686131,0.0455249859629423
Jul 1935,1935,7,199.315527372263,0.0523715415019765
Aug 1935,1935,8,212.790379927007,0.0676056338028168
Sep 1935,1935,9,217.281997445255,0.0211081794195251
Oct 1935,1935,10,223.083670072993,0.0267011197243755
Nov 1935,1935,11,242.276113043478,0.0860324871121485
Dec 1935,1935,12,242.276113043478,0
Jan 1936,1936,1,255.65332173913,0.0552147239263805
Feb 1936,1936,2,270.331092391304,0.0574127906976745
Mar 1936,1936,3,278.105984671533,0.0287606290917299
Apr 1936,1936,4,278.480286131387,0.00134589502018856
May 1936,1936,5,263.695378467153,-0.0530913978494623
Jun 1936,1936,6,272.932216304348,0.0350284403575356
Jul 1936,1936,7,287.016513669065,0.0516036456063198
Aug 1936,1936,8,290.643746785714,0.0126377157546824
Sep 1936,1936,9,293.940273214286,0.0113421550094518
Oct 1936,1936,10,309.324063214286,0.0523364485981308
Nov 1936,1936,11,317.93166,0.0278271166370634
Dec 1936,1936,12,312.437449285714,-0.0172811059907836
Jan 1937,1937,1,319.859179787234,0.0237542923183093
Feb 1937,1937,2,329.314937234043,0.029562251279136
Mar 1937,1937,3,326.634696126761,-0.00813883855312988
Apr 1937,1937,4,304.986326223776,-0.0662770065755141
May 1937,1937,5,289.336328125,-0.0513137696779674
Jun 1937,1937,6,278.4750875,-0.0375384615384613
Jul 1937,1937,7,292.999310689655,0.0521562748037746
Aug 1937,1937,8,296.00533862069,0.0102595051297525
Sep 1937,1937,9,252.357377054795,-0.147456670103599
Oct 1937,1937,10,215.654042465753,-0.145441892832289
Nov 1937,1937,11,198.044193103448,-0.0816578681343368
Dec 1937,1937,12,196.21454375,-0.00923859126984127
Jan 1938,1938,1,204.214395422535,0.0407709414381025
Feb 1938,1938,2,200.753004255319,-0.0169497902439944
Mar 1938,1938,3,187.478575531915,-0.0661231884057969
Apr 1938,1938,4,178.574745422535,-0.0474925205939809
May 1938,1938,5,181.477806382979,0.016256839417995
Jun 1938,1938,6,185.660160638298,0.0230460921843688
Jul 1938,1938,7,222.573982978723,0.198824681684623
Aug 1938,1938,8,223.846873404255,0.00571895424836606
Sep 1938,1938,9,213.66375,-0.0454914703493095
Oct 1938,1938,10,239.181306428571,0.119428571428571
Nov 1938,1938,11,239.364446785714,0.000765696784073642
Dec 1938,1938,12,232.405113214286,-0.0290742157612855
Jan 1939,1939,1,228.925446428571,-0.0149724192277383
Feb 1939,1939,2,228.72781294964,-0.000863309352518036
Mar 1939,1939,3,228.543355035971,-0.000806451612903099
Apr 1939,1939,4,201.215514130435,-0.119573990244587
May 1939,1939,5,208.64729673913,0.0369344413665743
Jun 1939,1939,6,212.363188043478,0.0178094390026713
Jul 1939,1939,7,217.565435869565,0.0244969378827648
Aug 1939,1939,8,214.40692826087,-0.0145175064047824
Sep 1939,1939,9,232.211581914894,0.0830414100814929
Oct 1939,1939,10,236.251060714286,0.0173956818436067
Nov 1939,1939,11,232.0388325,-0.0178294573643412
Dec 1939,1939,12,226.544621785714,-0.0236779794790845
Jan 1940,1940,1,226.88323381295,0.00149468137696802
Feb 1940,1940,2,223.797516428571,-0.0136004645760743
Mar 1940,1940,3,222.515533928571,-0.00572831423895265
Apr 1940,1940,4,224.713218214286,0.00987654320987662
May 1940,1940,5,193.762497857143,-0.137734311328443
Jun 1940,1940,6,175.840720212766,-0.0924935312177398
Jul 1940,1940,7,182.957216785714,0.0404712660658885
Aug 1940,1940,8,186.803164285714,0.021021021021021
Sep 1940,1940,9,194.678199642857,0.0421568627450982
Oct 1940,1940,10,196.509603214286,0.00940733772342432
Nov 1940,1940,11,201.088112142857,0.0232991612301958
Dec 1940,1940,12,191.479088297872,-0.047785141262644
Jan 1941,1941,1,191.842771276596,0.00189933523266856
Feb 1941,1941,2,179.841232978723,-0.062559241706161
Mar 1941,1941,3,179.658110915493,-0.00101824292570408
Apr 1941,1941,4,172.843514685315,-0.0379309133077977
May 1941,1941,5,167.904096875,-0.0285773974181651
Jun 1941,1941,6,170.23332244898,0.0138723570021858
Jul 1941,1941,7,178.954291836735,0.0512295081967215
Aug 1941,1941,8,175.691829865772,-0.0182306997919857
Sep 1941,1941,9,173.874182781457,-0.0103456551491525
Oct 1941,1941,10,164.730561764706,-0.0525875714869283
Nov 1941,1941,11,156.002286038961,-0.0529851633615622
Dec 1941,1941,12,144.905376774194,-0.0711329913588322
Jan 1942,1942,1,145.835716242038,0.0064203239973245
Feb 1942,1942,2,140.368969936709,-0.037485647865962
Mar 1942,1942,3,131.082710625,-0.0661560693641618
Apr 1942,1942,4,124.853947826087,-0.0475178058892315
May 1942,1942,5,124.737683742331,-0.000931200701139452
Jun 1942,1942,6,131.029622392638,0.0504413619167719
Jul 1942,1942,7,135.077180487805,0.030890404942465
Aug 1942,1942,8,133.481571818182,-0.0118125701459035
Sep 1942,1942,9,134.880098181818,0.0104772991850987
Oct 1942,1942,10,143.090741317365,0.0608736444162369
Nov 1942,1942,11,144.528265178571,0.0100462395258533
Dec 1942,1942,12,144.431637869822,-0.000668570321726179
Jan 1943,1943,1,153.079330473373,0.0598739495798319
Feb 1943,1943,2,162.182164792899,0.0594648166501487
Mar 1943,1943,3,165.01797994186,0.0174853699393044
Apr 1943,1943,4,168.573331034483,0.0215452346094342
May 1943,1943,5,174.203107714286,0.0333966033966033
Jun 1943,1943,6,177.279865714286,0.0176619007569385
Jul 1943,1943,7,181.982573275862,0.0265270257433268
Aug 1943,1943,8,173.993925433526,-0.0438978727387611
Sep 1943,1943,9,176.677818103448,0.015425209030919
Oct 1943,1943,10,175.056920689655,-0.0091743119266055
Nov 1943,1943,11,166.95243362069,-0.0462962962962963
Dec 1943,1943,12,169.162748275862,0.0132391879964696
Jan 1944,1944,1,174.614857758621,0.0322299651567943
Feb 1944,1944,2,173.436023275862,-0.00675105485232082
Mar 1944,1944,3,178.298715517241,0.0280373831775702
Apr 1944,1944,4,174.203107714286,-0.0229704840613932
May 1944,1944,5,177.279865714286,0.0176619007569385
Jun 1944,1944,6,184.576344034091,0.0411579639368894
Jul 1944,1944,7,188.313813559322,0.0202489086279706
Aug 1944,1944,8,185.561534745763,-0.0146153846153846
Sep 1944,1944,9,182.519542372881,-0.016393442622951
Oct 1944,1944,10,187.010102542373,0.0246031746031749
Nov 1944,1944,11,185.706391525424,-0.00697134004647582
Dec 1944,1944,12,188.696300561798,0.0161001945695806
Jan 1945,1945,1,194.313976685393,0.0297709923664123
Feb 1945,1945,2,200.795910674157,0.0333580429948109
Mar 1945,1945,3,200.651867696629,-0.000717360114777819
Apr 1945,1945,4,205.693371910112,0.0251256281407036
May 1945,1945,5,212.279113407821,0.0320172761842169
Jun 1945,1945,6,213.758187016575,0.00696758896817032
Jul 1945,1945,7,209.366865745856,-0.0205434062292909
Aug 1945,1945,8,210.075143370166,0.00338294993234105
Sep 1945,1945,9,224.382351381215,0.0681051921780176
