"Time","Year","Month","CPI_adjusted_Price","CPI_adjusted_Return"
Oct 1945,1945,10,233.731616022099,0.0416666666666666
Nov 1945,1945,11,241.381014364641,0.0327272727272726
Dec 1945,1945,12,244.140183791209,0.0114307640716093
Jan 1946,1946,1,253.86071043956,0.0398153491055973
Feb 1946,1946,2,255.971533425414,0.00831488646746074
Mar 1946,1946,3,245.608231967213,-0.0404861482818788
Apr 1946,1946,4,260.019494021739,0.0586758104119646
May 1946,1946,5,259.168354054054,-0.00327336983285534
Jun 1946,1946,6,254.75117486631,-0.0170436672481342
Jul 1946,1946,7,233.735193181818,-0.0824961129051549
Aug 1946,1946,8,224.66425990099,-0.0388085900002743
Sep 1946,1946,9,189.657999264706,-0.155815885676304
Oct 1946,1946,10,181.819633413462,-0.0413289493806393
Nov 1946,1946,11,176.829323239437,-0.0274464868305881
Dec 1946,1946,12,180.431583488372,0.0203713964570109
Jan 1947,1947,1,181.385616976744,0.00528750826173164
Feb 1947,1947,2,188.421613953488,0.0387902695595004
Mar 1947,1947,3,177.487257534247,-0.0580313276689209
Apr 1947,1947,4,170.931,-0.0369393139841689
May 1947,1947,5,167.887023287671,-0.0178082191780822
Jun 1947,1947,6,172.951093636364,0.0301635602890832
Jul 1947,1947,7,182.133910135135,0.053094873849591
Aug 1947,1947,8,176.172884,-0.0327288099767491
Sep 1947,1947,9,167.883969130435,-0.0470498903200405
Oct 1947,1947,10,172.231561956522,0.0258964143426293
Nov 1947,1947,11,169.488075974026,-0.0159290547640061
Dec 1947,1947,12,164.685444230769,-0.0283361039746108
Jan 1948,1948,1,160.437134810127,-0.0257965082493241
Feb 1948,1948,2,153.8379,-0.0411328388401889
Mar 1948,1948,3,156.68675,0.0185185185185187
Apr 1948,1948,4,165.903617647059,0.0588235294117645
May 1948,1948,5,173.255375523013,0.0443134271586156
Jun 1948,1948,6,178.945607053942,0.0328430302018164
Jul 1948,1948,7,172.542234836066,-0.0357839028478973
Aug 1948,1948,8,166.81470244898,-0.0331949588605239
Sep 1948,1948,9,164.930973061225,-0.0112923462986196
Oct 1948,1948,10,170.125382581967,0.0314944453690606
Nov 1948,1948,11,161.995970454545,-0.0477848278960079
Dec 1948,1948,12,161.604267012448,-0.00241798262634698
Jan 1949,1949,1,164.09376,0.0154048716260698
Feb 1949,1949,2,159.116651470588,-0.0303308823529412
Mar 1949,1949,3,160.624866176471,0.00947867298578199
Apr 1949,1949,4,159.738237866109,-0.00551986956607128
May 1949,1949,5,159.224381092437,-0.00321686767386627
Jun 1949,1949,6,149.868581799163,-0.0587585847662508
Jul 1949,1949,7,159.67984556962,0.0654657811041743
Aug 1949,1949,8,164.718591806723,0.0315553050488488
Sep 1949,1949,9,166.174970083682,0.00884161442242196
Oct 1949,1949,10,171.904657594937,0.0344798468046621
Nov 1949,1949,11,173.552420798319,0.00958533193012874
Dec 1949,1949,12,179.694835169492,0.035392271354775
Jan 1950,1950,1,184.169060425532,0.0248990197844041
Feb 1950,1950,2,187.769521914894,0.0195497630331755
Mar 1950,1950,3,188.494884533898,0.00386304769595924
Apr 1950,1950,4,193.818371186441,0.0282420749279537
May 1950,1950,5,199.49162278481,0.0292709693288682
Jun 1950,1950,6,201.885311344538,0.0119989427441257
Jul 1950,1950,7,184.903368049793,-0.0841167848301944
Aug 1950,1950,8,194.460390740741,0.0516865798159752
Sep 1950,1950,9,200.493656557377,0.0310256797986178
Oct 1950,1950,10,207.097498170732,0.0329379079954322
Nov 1950,1950,11,205.843829757085,-0.00605351790688058
Dec 1950,1950,12,202.553235,-0.0159858799798287
Jan 1951,1951,1,214.101171850394,0.0570118608591651
Feb 1951,1951,2,219.483385214008,0.0251386450484958
Mar 1951,1951,3,214.955670348837,-0.0206289640591968
Apr 1951,1951,4,217.837646511628,0.0134073046694408
May 1951,1951,5,217.095569305019,-0.00340656088831283
Jun 1951,1951,6,213.333767374517,-0.0173278613771089
Jul 1951,1951,7,217.095569305019,0.0176334106728538
Aug 1951,1951,8,226.599068918919,0.0437756497948017
Sep 1951,1951,9,230.658613793103,0.0179150995348401
Oct 1951,1951,10,228.603902290076,-0.00890801981871852
Nov 1951,1951,11,220.559261931818,-0.0351903019925281
Dec 1951,1951,12,226.499700566038,0.0269335260835971
Jan 1952,1952,1,234.046465471698,0.0333190944041008
Feb 1952,1952,2,231.536763307985,-0.0107230936329471
Mar 1952,1952,3,232.121698288973,0.00252631578947362
Apr 1952,1952,4,230.562610227273,-0.00671668384814113
May 1952,1952,5,230.465490340909,-0.000421229991575368
Jun 1952,1952,6,235.88478,0.0235145385587863
Jul 1952,1952,7,240.839858426966,0.0210063507572056
Aug 1952,1952,8,241.80014494382,0.00398724082934619
Sep 1952,1952,9,237.958998876405,-0.0158856235107227
Oct 1952,1952,10,232.965508988764,-0.0209846650524617
Nov 1952,1952,11,240.359715168539,0.0317394888705688
Dec 1952,1952,12,250.058608988764,0.0403515781062724
Jan 1953,1953,1,252.348134210526,0.00915595440213433
Feb 1953,1953,2,250.204282641509,-0.00849561093734232
Mar 1953,1953,3,250.516730639098,0.0012487715809244
Apr 1953,1953,4,238.178853947368,-0.049249711427472
May 1953,1953,5,238.535170786517,0.00149600534742349
Jun 1953,1953,6,229.130454291045,-0.0394269594058694
Jul 1953,1953,7,232.383245708955,0.0141962421711899
Aug 1953,1953,8,232.472514312268,0.000384143887138462
Sep 1953,1953,9,221.797269702602,-0.0459204592045921
Oct 1953,1953,10,227.623115,0.0262665329704434
Nov 1953,1953,11,233.520975836431,0.025910641089466
Dec 1953,1953,12,236.666360408922,0.0134693877551019
Jan 1954,1954,1,242.671185501859,0.0253725332259365
Feb 1954,1954,2,248.008807806691,0.0219952867242733
Mar 1954,1954,3,253.251115427509,0.0211375864719446
Apr 1954,1954,4,264.337137873134,0.0437748217886853
May 1954,1954,5,273.839087174721,0.0359463273985636
Jun 1954,1954,6,276.031324907063,0.00800556909154189
Jul 1954,1954,7,287.183142936803,0.0404005524861879
Aug 1954,1954,8,292.902023977695,0.0199137072685032
Sep 1954,1954,9,300.883206156716,0.0272486412713523
Oct 1954,1954,10,307.867140671642,0.0232114467408584
Nov 1954,1954,11,319.921602985075,0.0391547545059042
Dec 1954,1954,12,335.81219494382,0.049670268623551
Jan 1955,1955,1,341.862,0.0180154418072633
Feb 1955,1955,2,353.289409550562,0.0334269662921349
Mar 1955,1955,3,350.504578651685,-0.00788257678717043
Apr 1955,1955,4,362.604188764045,0.0345205479452052
May 1955,1955,5,361.067730337079,-0.0042372881355931
Jun 1955,1955,6,382.001976404494,0.0579787234042552
Jul 1955,1955,7,408.416663619403,0.0691480380900924
Aug 1955,1955,8,405.92923488806,-0.00609041930194415
Sep 1955,1955,9,422.625308921933,0.0411305040359501
Oct 1955,1955,10,401.370134386617,-0.0502931889941362
Nov 1955,1955,11,428.43950464684,0.067442412728568
Dec 1955,1955,12,434.056313619403,0.0131099231318378
Jan 1956,1956,1,422.384532649254,-0.0268900154286974
Feb 1956,1956,2,425.063302052239,0.00634201585503969
Mar 1956,1956,3,454.338424813433,0.0688723835246455
Apr 1956,1956,4,457.98705669145,0.00803064781394014
May 1956,1956,5,441.951596666667,-0.0350129109338267
Jun 1956,1956,6,436.156840257353,-0.0131117444829241
Jul 1956,1956,7,456.460630291971,0.046551579983562
Aug 1956,1956,8,455.409021428571,-0.00230383256213519
Sep 1956,1956,9,438.307009489051,-0.0375530811530106
Oct 1956,1956,10,431.119060363636,-0.0163993478767177
Nov 1956,1956,11,426.643776,-0.0103806228373703
Dec 1956,1956,12,431.414980434783,0.0111831103678928
Jan 1957,1957,1,422.032354891304,-0.0217484926787251
Feb 1957,1957,2,402.366637364621,-0.0465976537077314
Mar 1957,1957,3,406.084096942446,0.00923898562309567
Apr 1957,1957,4,414.002233870968,0.0194987614342454
May 1957,1957,5,428.365295357143,0.0346931980339304
Jun 1957,1957,6,433.866675266904,0.0128427301870343
Jul 1957,1957,7,439.498028798587,0.0129794562539712
Aug 1957,1957,8,415.307970318021,-0.0550401978973407
Sep 1957,1957,9,398.456468904594,-0.0405759162303665
Oct 1957,1957,10,373.632214134276,-0.0623010459299682
Nov 1957,1957,11,364.281647007042,-0.0250261266922582
Dec 1957,1957,12,364.101086091549,-0.000495662949194674
Jan 1958,1958,1,368.637205594406,0.0124584069538197
Feb 1958,1958,2,369.892293356643,0.00340466926070047
Mar 1958,1958,3,374.8908546875,0.0135135590025314
Apr 1958,1958,4,375.634180276817,0.00198277866750387
May 1958,1958,5,387.699897923875,0.0321209258384506
Jun 1958,1958,6,397.015341695502,0.0240274599542334
Jul 1958,1958,7,406.52107137931,0.0239429782315543
Aug 1958,1958,8,423.187302768166,0.0409972140738191
Sep 1958,1958,9,434.365835294118,0.0264150943396226
Oct 1958,1958,10,452.020819204152,0.0406454248366013
Nov 1958,1958,11,464.166077586207,0.0268688030861898
Dec 1958,1958,12,474.555321280277,0.0223826000988632
Jan 1959,1959,1,491.750804482759,0.0362349391765137
Feb 1959,1959,2,485.91129083045,-0.01187494478723
Mar 1959,1959,3,498.243164013841,0.0253788570385246
Apr 1959,1959,4,504.835867241379,0.0132318990077611
May 1959,1959,5,512.439349655172,0.015061295971979
Jun 1959,1959,6,506.272951546392,-0.012033420370489
Jul 1959,1959,7,524.559140753425,0.0361192300540221
Aug 1959,1959,8,521.573702054795,-0.00569132909273512
Sep 1959,1959,9,499.229362627986,-0.042840233966514
Oct 1959,1959,10,497.095255102041,-0.00427480369886756
Nov 1959,1959,11,499.101078061224,0.00403508771929811
Dec 1959,1959,12,515.060452040816,0.0319762362397345
Jan 1960,1960,1,507.805081740614,-0.0140864441668044
Feb 1960,1960,2,486.45567244898,-0.0420425278503611
Mar 1960,1960,3,479.827735714286,-0.0136249551810685
Apr 1960,1960,4,484.372099830508,0.009470824168715
May 1960,1960,5,479.939482372881,-0.00915126502781261
Jun 1960,1960,6,495.988634797297,0.0334399502726196
Jul 1960,1960,7,483.688532432432,-0.024799161718477
Aug 1960,1960,8,489.492101858108,0.0119985673352434
Sep 1960,1960,9,474.766627195946,-0.0300831711201557
Oct 1960,1960,10,462.288051845638,-0.0262835983733925
Nov 1960,1960,11,477.258854194631,0.0323841429369069
Dec 1960,1960,12,488.702053691275,0.0239769244636741
Jan 1961,1961,1,513.825469127517,0.0514084507042252
Feb 1961,1961,2,534.905047147651,0.0410247823174816
Mar 1961,1961,3,551.682670469799,0.0313656104230336
Apr 1961,1961,4,566.395355536913,0.0266687461010605
May 1961,1961,5,572.159974832215,0.010177730518001
Jun 1961,1961,6,564.588534563758,-0.013233082706767
Jul 1961,1961,7,559.286232,-0.00939144569744981
Aug 1961,1961,8,581.308318896321,0.0393753424209468
Sep 1961,1961,9,574.840953,-0.011125534739637
Oct 1961,1961,10,581.1654,0.0110020814748734
Nov 1961,1961,11,607.488774,0.0452941176470587
Dec 1961,1961,12,613.129497,0.00928531232414197
Jan 1962,1962,1,590.3102085,-0.0372177306941735
Feb 1962,1962,2,598.144924584718,0.013272201584699
Mar 1962,1962,3,598.74119551495,0.000996866989461867
Apr 1962,1962,4,577.741120033113,-0.035073710710312
May 1962,1962,5,534.781971357616,-0.0743570903747244
Jun 1962,1962,6,472.29593692053,-0.116843943483092
Jul 1962,1962,7,482.076191584158,0.0207078949850763
Aug 1962,1962,8,495.192184158416,0.0272073020888188
Sep 1962,1962,9,489.177532894737,-0.0121460949023277
Oct 1962,1962,10,473.743138322368,-0.0315517241379309
Nov 1962,1962,11,506.3830875,0.0688979882499555
Dec 1962,1962,12,528.311735526316,0.0433044636908727
Jan 1963,1963,1,548.722246381579,0.038633461047254
Feb 1963,1963,2,555.975568421053,0.0132185674761761
Mar 1963,1963,3,552.05108704918,-0.00705872990609576
Apr 1963,1963,4,578.026994754098,0.0470534490634994
May 1963,1963,5,589.627885573771,0.020069808027923
Jun 1963,1963,6,587.449627941176,-0.0036942920880928
Jul 1963,1963,7,576.850366612378,-0.0180428428662823
Aug 1963,1963,8,592.802070684039,0.0276531055450993
Sep 1963,1963,9,608.419707654723,0.0263454494223724
Oct 1963,1963,10,607.942740097403,-0.000783944950039534
Nov 1963,1963,11,604.529669805195,-0.00561413117896766
Dec 1963,1963,12,615.434576213592,0.0180386620426944
Jan 1964,1964,1,634.353152912621,0.0307401914520696
Feb 1964,1964,2,642.152916990291,0.0122956180510136
Mar 1964,1964,3,653.852563106796,0.018219408192273
Apr 1964,1964,4,663.311851456311,0.014467005076142
May 1964,1964,5,669.783996116505,0.00975731798849141
Jun 1964,1964,6,663.653392258065,-0.00915310591770845
Jul 1964,1964,7,686.087354662379,0.0338037334940514
Aug 1964,1964,8,678.210096774194,-0.0114814211844236
Sep 1964,1964,9,687.65376414791,0.0139243980864245
Oct 1964,1964,10,699.525499196141,0.0172641170123487
Nov 1964,1964,11,702.131953846154,0.00372603236480677
Dec 1964,1964,12,689.969555769231,-0.0173220973782773
Jan 1965,1965,1,707.720082692308,0.0257265364459268
Feb 1965,1965,2,712.897319711538,0.00731537389688795
Mar 1965,1965,3,711.275019009585,-0.00227564427175886
Apr 1965,1965,4,718.318474681529,0.00990257703940125
May 1965,1965,5,729.01527133758,0.0148914402637263
Jun 1965,1965,6,689.998682278481,-0.053519577151672
Jul 1965,1965,7,688.943886550633,-0.00152869238005636
Aug 1965,1965,8,701.763711550633,0.0186079378165115
Sep 1965,1965,9,725.212631962025,0.0334142675453811
Oct 1965,1965,10,739.182212460568,0.0192627374136446
Nov 1965,1965,11,745.329257886435,0.0083160083160085
Dec 1965,1965,12,739.599086320755,-0.00768810764510982
Jan 1966,1966,1,752.418911320755,0.0173334786874522
Feb 1966,1966,2,742.66848703125,-0.0129587708958421
Mar 1966,1966,3,709.922770093458,-0.0440919703873396
Apr 1966,1966,4,727.118247678019,0.0242216172081606
May 1966,1966,5,688.857221981424,-0.0526200873362445
Jun 1966,1966,6,681.033419444445,-0.0113576548046855
Jul 1966,1966,7,677.202324923077,-0.00562541339673587
Aug 1966,1966,8,632.366291284404,-0.0662077373165636
Sep 1966,1966,9,610.098216055046,-0.03521388716677
Oct 1966,1966,10,601.090031762918,-0.0147651378992317
Nov 1966,1966,11,631.171809574468,0.0500453779333593
Dec 1966,1966,12,633.821499848024,0.00419804914186948
Jan 1967,1967,1,658.136304711246,0.0383622279601623
Feb 1967,1967,2,680.814536170213,0.0344582593250444
Mar 1967,1967,3,694.756819090909,0.0204788267288268
Apr 1967,1967,4,704.58687734139,0.0141489194209611
May 1967,1967,5,715.052769126506,0.0148539408292801
Jun 1967,1967,6,703.973933783784,-0.0154937311217685
Jul 1967,1967,7,713.995163622755,0.0142352285476079
Aug 1967,1967,8,723.191202537313,0.0128796935652881
Sep 1967,1967,9,731.111567410714,0.0109519651865403
Oct 1967,1967,10,727.800866172107,-0.00452831193785201
Nov 1967,1967,11,702.890523372781,-0.0342268661074043
Dec 1967,1967,12,720.784261061947,0.0254573608466134
Jan 1968,1968,1,714.601858064516,-0.0085773279626308
Feb 1968,1968,2,680.350361842105,-0.0479308804418455
Mar 1968,1968,3,665.958139504373,-0.0211541334361368
Apr 1968,1968,4,713.065498691861,0.0707362165774353
May 1968,1968,5,727.348563913044,0.0200305094656602
Jun 1968,1968,6,742.589286743516,0.0209538089255021
Jul 1968,1968,7,736.86443982808,-0.00770930448046282
Aug 1968,1968,8,718.716017571429,-0.0246292550918674
Sep 1968,1968,9,739.970525641026,0.0295728876913261
Oct 1968,1968,10,753.936450424929,0.0188736230700611
Nov 1968,1968,11,763.395228813559,0.0125458563295341
Dec 1968,1968,12,769.1895,0.00759013282732437
Jan 1969,1969,1,734.619185393258,-0.0449438202247191
Feb 1969,1969,2,726.934210893855,-0.0104611677073062
Mar 1969,1969,3,705.267934903047,-0.0298050025244601
Apr 1969,1969,4,715.508690082645,0.0145203754102409
May 1969,1969,5,736.787744505495,0.0297397567881279
Jun 1969,1969,6,694.512268032787,-0.0573780940141471
Jul 1969,1969,7,659.872622690217,-0.04987621808422
Aug 1969,1969,8,652.633037027027,-0.0109711865809424
Sep 1969,1969,9,653.154534097035,0.000799066305903805
Oct 1969,1969,10,656.595004825737,0.0052674681857005
Nov 1969,1969,11,657.8108604,0.00185175879396965
Dec 1969,1969,12,619.63620994695,-0.0580328674261128
Jan 1970,1970,1,612.570579761905,-0.0114028684438078
Feb 1970,1970,2,588.092603684211,-0.0399594379593098
Mar 1970,1970,3,595.014390706806,0.0117698930053412
Apr 1970,1970,4,572.396861688312,-0.0380117344584349
May 1970,1970,5,505.220668134715,-0.117359472159678
Jun 1970,1970,6,499.510603994845,-0.0113021190541379
Jul 1970,1970,7,497.803666153846,-0.00341722043005283
Aug 1970,1970,8,512.267058461538,0.0290544109878499
Sep 1970,1970,9,540.133239030612,0.0543977601307463
Oct 1970,1970,10,549.039916370558,0.0164897782553268
Nov 1970,1970,11,545.684268181818,-0.00611184740614642
Dec 1970,1970,12,580.113186557789,0.0630931114995957
Jan 1971,1971,1,602.274090075377,0.0382009994447529
Feb 1971,1971,2,624.026669548872,0.0361174087212898
Mar 1971,1971,3,638.427285,0.0230769230769231
Apr 1971,1971,4,658.574551122195,0.0315576520546025
May 1971,1971,5,646.39911662531,-0.0184875569153678
Jun 1971,1971,6,629.750221182266,-0.02575637097087
Jul 1971,1971,7,623.667162162162,-0.0096594789735586
Aug 1971,1971,8,611.078325,-0.0201851851851849
Sep 1971,1971,9,624.652257352941,0.0222130810366106
Oct 1971,1971,10,609.897689119804,-0.0236204513142426
Nov 1971,1971,11,581.625116625917,-0.046356254496865
Dec 1971,1971,12,618.657929562044,0.0636712753241453
Jan 1972,1972,1,644.422346715328,0.0416456589694463
Feb 1972,1972,2,653.097138014528,0.0134613446343311
Mar 1972,1972,3,667.002489130435,0.0212913980272221
Apr 1972,1972,4,672.191306024096,0.00777930664160825
May 1972,1972,5,663.795746394231,-0.0124898366798644
Jun 1972,1972,6,664.048489208633,0.000380753892707647
Jul 1972,1972,7,655.983408114559,-0.0121453195438875
Aug 1972,1972,8,677.619321428571,0.032982409381663
Sep 1972,1972,9,666.265489311164,-0.0167554728124799
Oct 1972,1972,10,664.327574468085,-0.00290862257488737
Nov 1972,1972,11,696.019744103774,0.0477056362759949
Dec 1972,1972,12,708.860911764706,0.0184494301630297
Jan 1973,1973,1,712.613746478873,0.00529417640595354
Feb 1973,1973,2,682.528678321678,-0.0422179172179172
Mar 1973,1973,3,665.565048498845,-0.0248540909146062
Apr 1973,1973,4,648.636099770642,-0.025435453328545
May 1973,1973,5,626.098059225513,-0.0347468180588455
Jun 1973,1973,6,607.926542986425,-0.0290234348618896
Jul 1973,1973,7,612.341979683973,0.00726310892078639
Aug 1973,1973,8,590.109904656319,-0.0363066321847271
Sep 1973,1973,9,599.014831858407,0.0150902859481302
Oct 1973,1973,10,617.375782894737,0.0306519138755983
Nov 1973,1973,11,569.77,-0.077109896782028
Dec 1973,1973,12,526.001304545454,-0.076818181818182
Jan 1974,1974,1,528.804026072961,0.00532835470803428
Feb 1974,1974,2,507.632477224576,-0.0400366634982163
Mar 1974,1974,3,522.662656066946,0.0296083870057826
Apr 1974,1974,4,493.883758125,-0.0550620894909688
May 1974,1974,5,473.067369444444,-0.0421483564464312
Jun 1974,1974,6,469.833504795918,-0.0068359495019151
Jul 1974,1974,7,411.635757388664,-0.123868874427195
Aug 1974,1974,8,389.8765179,-0.0528604211322657
Sep 1974,1974,9,345.172521343874,-0.114661936545747
Oct 1974,1974,10,348.418257534247,0.00940322879045023
Nov 1974,1974,11,357.162813786408,0.0250978703413718
Dec 1974,1974,12,331.339369075144,-0.0723016050789272
Jan 1975,1975,1,357.085029558541,0.0777017851976349
Feb 1975,1975,2,391.187802857143,0.0955032288549379
Mar 1975,1975,3,407.607187286528,0.0419731502604666
Apr 1975,1975,4,410.622145179584,0.00739672406938503
May 1975,1975,5,434.23542575188,0.0575061059163488
Jun 1975,1975,6,441.996951492537,0.017874004008813
Jul 1975,1975,7,437.52974695572,-0.0101068673024394
Aug 1975,1975,8,404.709834530387,-0.0750118424031505
Sep 1975,1975,9,397.602411263736,-0.0175617755246738
Oct 1975,1975,10,413.643679508197,0.0403449973894148
Nov 1975,1975,11,417.606378933092,0.00957998301728427
Dec 1975,1975,12,409.772424324324,-0.0187591832978754
Jan 1976,1976,1,446.66483794964,0.0900314697509184
Feb 1976,1976,2,462.248887096774,0.0348898051135403
Mar 1976,1976,3,463.715315742397,0.0031723789641398
Apr 1976,1976,4,465.718419786096,0.00431968489221077
May 1976,1976,5,459.244704424779,-0.0139004924140446
Jun 1976,1976,6,459.527529929577,0.0006158492456717
Jul 1976,1976,7,467.889935201401,0.018197833050623
Aug 1976,1976,8,461.424363240418,-0.0138185745718165
Sep 1976,1976,9,469.6151171875,0.0177510218350005
Oct 1976,1976,10,451.240126943005,-0.0391277656361269
Nov 1976,1976,11,447.367686206897,-0.00858177388244062
Dec 1976,1976,12,461.24937371134,0.0310297053909783
Jan 1977,1977,1,454.939430769231,-0.013680111674381
Feb 1977,1977,2,438.173375634518,-0.0368533787154132
Mar 1977,1977,3,433.503998319328,-0.0106564606040436
Apr 1977,1977,4,423.26788875,-0.0236124917163684
May 1977,1977,5,419.928994029851,-0.00788837237336776
Jun 1977,1977,6,419.400469275124,-0.00125860505523863
Jul 1977,1977,7,421.162775409836,0.00420196509974919
Aug 1977,1977,8,409.5221875,-0.0276391661122201
Sep 1977,1977,9,401.840964087948,-0.0187565500637303
Oct 1977,1977,10,390.172206331169,-0.0290382484604662
Nov 1977,1977,11,390.517964781906,0.000886168838084844
Dec 1977,1977,12,387.361024637681,-0.00808398186236644
Jan 1978,1978,1,370.236546,-0.0442080579833722
Feb 1978,1978,2,362.705255484897,-0.0203418344203745
Mar 1978,1978,3,359.197746529968,-0.00967041117239685
Apr 1978,1978,4,371.99561056338,0.0356290209419342
May 1978,1978,5,387.218342093023,0.0409218041755611
Jun 1978,1978,6,384.044205368098,-0.00819727884729846
Jul 1978,1978,7,379.287303424657,-0.0123863395852602
Aug 1978,1978,8,403.630247727273,0.0641807518543811
Sep 1978,1978,9,400.595433834587,-0.0075187969924812
Oct 1978,1978,10,384.403694485842,-0.040419181002024
Nov 1978,1978,11,360.28653583086,-0.0627391437723807
Dec 1978,1978,12,363.992136115214,0.010285147836036
Jan 1979,1979,1,374.308858199122,0.028343255417589
Feb 1979,1979,2,364.483765484805,-0.02624862462937
Mar 1979,1979,3,367.697559455587,0.00881738577987968
Apr 1979,1979,4,370.794371813031,0.00842217272812185
May 1979,1979,5,357.628292937063,-0.0355077635391054
Jun 1979,1979,6,360.657317427386,0.00846975630883888
Jul 1979,1979,7,360.217791381669,-0.00121868051604244
Aug 1979,1979,8,373.129865853659,0.0358451880526593
Sep 1979,1979,9,373.252813672922,0.00032950409633509
Oct 1979,1979,10,356.295668218085,-0.0454307237177228
Nov 1979,1979,11,350.307207509881,-0.0168075596825336
Dec 1979,1979,12,360.359096479791,0.0286944965859041
Jan 1980,1980,1,365.480357969152,0.0142115504766995
Feb 1980,1980,2,374.683351711027,0.0251805426508082
Mar 1980,1980,3,335.139994382023,-0.105538068741047
Apr 1980,1980,4,326.035055555556,-0.0271675687148467
May 1980,1980,5,337.578276894866,0.0354048472476085
Jun 1980,1980,6,355.296721886336,0.0524869228981483
Jul 1980,1980,7,371.41838814994,0.0453752181500873
Aug 1980,1980,8,380.131665666267,0.023459467259358
Sep 1980,1980,9,386.120919642857,0.0157557354925775
Oct 1980,1980,10,393.665380896226,0.0195391155194274
Nov 1980,1980,11,406.935731578947,0.03370972233451
Dec 1980,1980,12,396.627262456547,-0.0253319340683175
Jan 1981,1981,1,391.962465517241,-0.0117611606181928
Feb 1981,1981,2,374.531406143345,-0.0444712463753239
Mar 1981,1981,3,385.898461016949,0.0303500712814827
Apr 1981,1981,4,386.75296969697,0.00221433554766906
May 1981,1981,5,376.029165367483,-0.0277277879414576
Jun 1981,1981,6,374.406809602649,-0.00431444131002102
Jul 1981,1981,7,361.362316048035,-0.0348404281654437
Aug 1981,1981,8,360.010686890574,-0.00374037108307966
Sep 1981,1981,9,325.447488733906,-0.0960060337519208
Oct 1981,1981,10,328.868315845824,0.0105111492032921
Nov 1981,1981,11,336.2980773746,0.0225919043300558
Dec 1981,1981,12,337.679645744681,0.00410816612710547
Jan 1982,1982,1,318.932231707317,-0.0555183419362464
Feb 1982,1982,2,310.331915961945,-0.0269659660904532
Mar 1982,1982,3,300.621504761905,-0.0312904045655137
Apr 1982,1982,4,314.214045837724,0.045214799541984
May 1982,1982,5,311.529776617954,-0.00854280467511644
Jun 1982,1982,6,289.965938659794,-0.0692191873029369
Jul 1982,1982,7,287.690021538462,-0.00784891195100856
Aug 1982,1982,8,287.888393551689,0.000689533867620705
Sep 1982,1982,9,320.561099080695,0.113490874452844
Oct 1982,1982,10,346.474700101833,0.0808382585892469
Nov 1982,1982,11,361.309761734694,0.0428171570059826
Dec 1982,1982,12,366.205656762295,0.0135504089457628
Jan 1983,1983,1,378.302811349693,0.0330337731381644
Feb 1983,1983,2,384.463801838611,0.0162858702184544
