"","sp.t","GrossReturn","PriceReturn","inf.crsp.t","inf.crsp","crsp.adj.GR","crsp.adj.PR"
"2",19260430,1.038522,1.034856,19260430,1.005618,0.0327201780397726,0.029074658568164
"3",19260528,1.013623,1.00907,19260528,0.994413,0.0193179292708361,0.0147393487414182
"4",19260630,1.056427,1.050196,19260630,0.994382,0.0623955381332326,0.0561293346017928
"5",19260731,1.040403,1.038168,19260731,0.988701,0.0522928569911429,0.0500323151286384
"6",19260831,1.029822,1.025747,19260831,0.994286,0.0357402196148795,0.0316418012523558
"7",19260930,1.01342,1.009122,19260930,1.005747,0.00762915524480823,0.00335571470757579
"8",19261030,0.969828,0.967566,19261030,1.005714,-0.035682112409691,-0.0379312607759263
"9",19261130,1.026937,1.019367,19261130,1.005682,0.0211349114332364,0.0136076811556733
"10",19261231,1.026047,1.020321,19261231,1,0.0260469999999999,0.020321
"11",19270131,0.99709,0.994421,19270131,0.988701,0.00848487055237124,0.00578536888300896
"12",19270228,1.045522,1.040566,19270228,0.994286,0.0515304449625158,0.0465459636362175
"13",19270331,1.007324,1.00261,19270331,0.994253,0.0131465532414787,0.00840530528949879
"14",19270430,1.013021,1.010907,19270430,1,0.0130209999999999,0.010907
"15",19270531,1.062353,1.057096,19270531,1.00578,0.0562478872119154,0.0510210980532524
"16",19270630,0.97963,0.974295,19270630,1.011494,-0.0315019169663883,-0.0367762932849823
"17",19270730,1.08445,1.081687,19270730,0.982955,0.103254981153766,0.100444069158812
"18",19270831,1.03332,1.028624,19270831,0.99422,0.0393273118625657,0.0346040111846473
"19",19270930,1.053016,1.049095,19270930,1.005814,0.0469291538992298,0.043030818819384
"20",19271031,0.953196,0.95104,19271031,1.00578,-0.0522818111316589,-0.054425421066237
"21",19271130,1.070546,1.06427,19271130,0.994253,0.0767339902419202,0.0704217135879901
"22",19271231,1.019295,1.014403,19271231,1,0.0192950000000001,0.0144029999999999
"23",19280131,0.992818,0.9908,19280131,1,-0.00718200000000002,-0.00919999999999999
"24",19280229,0.987451,0.983321,19280229,0.988439,-0.000999555865359381,-0.00517786125395692
"25",19280331,1.105752,1.101652,19280331,1,0.105752,0.101652
"26",19280430,1.034725,1.032715,19280430,1,0.0347249999999999,0.032715
"27",19280531,1.012325,1.007422,19280531,1.005848,0.00643934272375124,0.00156484876442553
"28",19280630,0.96567,0.961275,19280630,0.994186,-0.0286827615758017,-0.0331034635370042
"29",19280731,1.010117,1.008278,19280731,1,0.0101169999999999,0.00827800000000001
"30",19280831,1.07023,1.065514,19280831,1,0.07023,0.0655140000000001
"31",19280929,1.022409,1.019937,19280929,1.011696,0.0105891493096739,0.0081457275703376
"32",19281031,1.013839,1.012055,19281031,0.99422,0.0197330570698637,0.0179386856027841
"33",19281130,1.122975,1.116704,19281130,1,0.122975,0.116704
"34",19281231,1.006232,1.002888,19281231,0.994186,0.0121164450112956,0.00875288929838081
"35",19290131,1.055473,1.053892,19290131,1,0.0554730000000001,0.0538920000000001
"36",19290228,0.995126,0.991925,19290228,1,-0.00487400000000004,-0.00807500000000005
"37",19290328,1.000154,0.996787,19290328,0.994152,0.00603730616646136,0.00265050012472945
"38",19290430,1.019559,1.018234,19290430,0.994118,0.0255915293757885,0.0242586896122996
"39",19290531,0.958719,0.953899,19290531,1.005917,-0.0469203721579414,-0.0517120199777913
"40",19290629,1.112294,1.109584,19290629,1.005882,0.105789744721548,0.103095591729447
"41",19290731,1.050014,1.048186,19290731,1.011696,0.0378750138381492,0.0360681469532351
"42",19290830,1.094871,1.090733,19290830,1,0.0948709999999999,0.090733
"43",19290930,0.949059,0.946954,19290930,1,-0.050941,-0.053046
"44",19291031,0.81385,0.811885,19291031,1,-0.18615,-0.188115
"45",19291127,0.874641,0.869626,19291127,1,-0.125359,-0.130374
"46",19291231,1.027753,1.023571,19291231,0.99422,0.0337279475367624,0.0295216350505925
"47",19300131,1.059632,1.057032,19300131,0.994186,0.0658287282259054,0.063213523425194
"48",19300228,1.026041,1.021516,19300228,0.994152,0.0320765838624275,0.0275249660011749
"49",19300331,1.072348,1.069351,19300331,0.994118,0.0786928714699866,0.0756781388124952
"50",19300430,0.986062,0.984133,19300430,1.005917,-0.0197382090172449,-0.0216558622629898
"51",19300529,0.988852,0.984696,19300529,0.994118,-0.00529715788266583,-0.00947774811440893
"52",19300630,0.844285,0.840818,19300630,0.994083,-0.150689630543928,-0.154177266888177
"53",19300731,1.038713,1.036395,19300731,0.988095,0.0512278677657514,0.048881939489624
"54",19300829,1.011266,1.006691,19300829,0.993976,0.0173947861920207,0.0127920593656186
"55",19300930,0.876451,0.872365,19300930,1.006061,-0.128829166422314,-0.132890550374182
"56",19301031,0.91632,0.913606,19301031,0.993976,-0.0781266348483263,-0.080857083068404
"57",19301129,0.980264,0.975887,19301129,0.993939,-0.0137583895993617,-0.0181620803691173
"58",19301231,0.928521,0.922293,19301231,0.981707,-0.054177060976442,-0.0605211127148935
"59",19310131,1.059527,1.056729,19310131,0.987578,0.0728539922922546,0.0700207983571932
"60",19310228,1.110943,1.105279,19310228,0.987421,0.125095577266435,0.119359422171495
"61",19310331,0.931061,0.926549,19310331,0.993631,-0.0629710626983256,-0.0675119838249814
"62",19310430,0.907045,0.90454,19310430,0.99359,-0.0871033323604303,-0.0896244930001308
"63",19310529,0.862326,0.85698,19310529,0.987097,-0.12640196454857,-0.131817845662584
"64",19310630,1.146492,1.139763,19310630,0.986928,0.161677447594961,0.154859321044696
"65",19310731,0.924535,0.92143,19310731,1,-0.075465,-0.07857
"66",19310831,1.007779,1.002304,19310831,1,0.00777899999999998,0.00230400000000008
"67",19310930,0.712539,0.708476,19310930,0.993377,-0.282710390919057,-0.286800479576233
"68",19311031,1.076738,1.072834,19311031,0.993333,0.0839647932767762,0.0800345906156346
"69",19311130,0.899091,0.890604,19311130,0.986577,-0.0886763020017698,-0.0972787729695707
"70",19311231,0.862443,0.854529,19311231,0.993197,-0.131649612312562,-0.139617820029662
"71",19320130,0.981197,0.978933,19320130,0.979452,0.00178160849127873,-0.000529888141532098
"72",19320229,1.053581,1.045233,19320229,0.986014,0.0685253961911292,0.0600589849637025
"73",19320331,0.881093,0.874755,19320331,0.992908,-0.112613656048697,-0.118996926200615
"74",19320430,0.794705,0.792363,19320430,0.992857,-0.199577582673033,-0.201936431933299
"75",19320531,0.767877,0.759877,19320531,0.985612,-0.220913503488188,-0.229030287780587
"76",19320630,1.002768,0.993493,19320630,0.992701,0.0101410192998699,0.000797823312356893
"77",19320730,1.391838,1.390006,19320730,1,0.391838,0.390006
"78",19320831,1.401979,1.394164,19320831,0.992647,0.412364113325281,0.40449122396985
"79",19320930,0.970474,0.965882,19320930,0.992593,-0.0222840580177374,-0.0269103247756129
"80",19321031,0.857931,0.856737,19321031,0.992537,-0.135618118014744,-0.136821095838241
"81",19321130,0.947772,0.941298,19321130,0.992481,-0.0450477137597595,-0.0515707605485647
"82",19321231,1.061569,1.053749,19321231,0.992424,0.0696728414468011,0.0617931448655011
"83",19330131,1.013938,1.012575,19330131,0.984733,0.0296577854098523,0.0282736538736896
"84",19330228,0.820442,0.813965,19330228,0.984496,-0.166637548552762,-0.173216549381612
"85",19330331,1.038627,1.032581,19330331,0.992126,0.0468700548115863,0.0407760707813323
"86",19330429,1.414312,1.412291,19330429,1,0.414312,0.412291
"87",19330531,1.174816,1.170167,19330531,1,0.174816,0.170167
"88",19330630,1.137498,1.133994,19330630,1.007937,0.128540771893481,0.125064364141806
"89",19330731,0.915264,0.914529,19330731,1.031496,-0.112682938179111,-0.113395495474534
"90",19330831,1.123272,1.119807,19330831,1.007634,0.114761907597402,0.111323159004162
"91",19330930,0.881955,0.878888,19330930,1,-0.118045,-0.121112
"92",19331031,0.909377,0.908412,19331031,1,-0.090623,-0.091588
"93",19331129,1.108553,1.10207,19331129,1,0.108553,0.10207
"94",19331230,1.026694,1.02443,19331230,1,0.026694,0.02443
"95",19340131,1.115033,1.113644,19340131,1,0.115033,0.113644
"96",19340228,0.96716,0.962728,19340228,1.007576,-0.0401121106497178,-0.0445107862831191
"97",19340331,1.005355,1.002464,19340331,1,0.005355,0.00246400000000002
"98",19340430,0.97451,0.973056,19340430,1,-0.02549,-0.026944
"99",19340531,0.921503,0.917745,19340531,1,-0.078497,-0.082255
"100",19340630,1.02408,1.021102,19340630,1.007519,0.0164374071357463,0.01348163161191
"101",19340731,0.880154,0.878277,19340731,1,-0.119846,-0.121723
"102",19340831,1.05865,1.051629,19340831,1,0.0586500000000001,0.0516289999999999
"103",19340929,0.999784,0.996873,19340929,1.014925,-0.0149183437199794,-0.0177865359509324
"104",19341031,0.967337,0.966268,19341031,0.992647,-0.0254974829924434,-0.0265744015747793
"105",19341130,1.086059,1.080682,19341130,1,0.0860590000000001,0.0806819999999999
"106",19341231,0.999319,0.995585,19341231,0.992593,0.0067761912485782,0.00301432712098526
"107",19350131,0.957632,0.956245,19350131,1.014925,-0.0564504766362047,-0.0578170800798089
"108",19350228,0.96316,0.95734,19350228,1.007353,-0.0438704207958878,-0.0496479387066897
"109",19350330,0.968546,0.964676,19350330,1,-0.031454,-0.035324
"110",19350430,1.096493,1.095347,19350430,1.007299,0.088547690407714,0.0874099944505058
"111",19350531,1.038135,1.033059,19350531,1,0.038135,0.0330589999999999
"112",19350629,1.070533,1.067124,19350629,0.992754,0.0783467001895737,0.0749128182812659
"113",19350731,1.083814,1.082471,19350731,1,0.0838140000000001,0.082471
"114",19350831,1.026569,1.022105,19350831,1,0.0265690000000001,0.022105
"115",19350930,1.025526,1.022175,19350930,1,0.0255259999999999,0.0221750000000001
"116",19351031,1.071803,1.070634,19351030,1,0.0718030000000001,0.0706340000000001
"117",19351130,1.051943,1.04562,19351130,1.007299,0.0443205046366573,0.038043321794224
"118",19351231,1.039887,1.036744,19351231,1,0.039887,0.0367440000000001
"119",19360131,1.071832,1.070187,19360131,1,0.0718319999999999,0.070187
"120",19360229,1.022461,1.018857,19360229,1,0.0224610000000001,0.0188569999999999
"121",19360331,1.024029,1.021457,19360331,0.992754,0.0315032727140863,0.0289124999748176
"122",19360430,0.922412,0.921644,19360430,1,-0.077588,-0.078356
"123",19360529,1.053106,1.046971,19360529,1,0.0531060000000001,0.0469710000000001
"124",19360630,1.032542,1.029509,19360630,1.007299,0.0250600864291537,0.02204906388272
"125",19360731,1.073442,1.072356,19360731,1.007246,0.065719794369995,0.0646416069162845
"126",19360831,1.014124,1.00893,19360831,1.007194,0.00688050167097898,0.00172360041858877
"127",19360930,1.004817,1.001617,19360930,1,0.00481700000000007,0.00161699999999998
"128",19361031,1.076281,1.075272,19361031,1,0.076281,0.075272
"129",19361130,1.010666,0.999679,19361130,1,0.0106660000000001,-0.000321000000000016
"130",19361231,0.99617,0.992711,19361231,1,-0.00383,-0.00728899999999999
"131",19370130,1.036648,1.035916,19370130,1.007143,0.029295740525427,0.0285689321178821
"132",19370227,1.018483,1.01535,19370227,1,0.018483,0.01535
"133",19370331,0.996489,0.993758,19370331,1.007092,-0.010528333061925,-0.0132401012022736
"134",19370430,0.919354,0.91851,19370430,1.007042,-0.0870748191237307,-0.0879129172368184
"135",19370528,0.994301,0.988314,19370528,1.006993,-0.012603861198638,-0.0185492848510367
"136",19370630,0.946197,0.942147,19370630,1,-0.053803,-0.057853
"137",19370731,1.098991,1.098012,19370731,1.006944,0.0914122334509169,0.0904399847459243
"138",19370831,0.948817,0.943709,19370831,1,-0.051183,-0.056291
"139",19370930,0.86039,0.856317,19370930,1.006897,-0.145503462618321,-0.149548563557146
"140",19371030,0.897278,0.896297,19371030,1,-0.102722,-0.103703
"141",19371130,0.915711,0.899746,19371130,0.993151,-0.077974044228924,-0.0940491425775134
"142",19371231,0.954172,0.946981,19371231,0.993103,-0.0392013718617303,-0.0464423126302106
"143",19380131,1.012163,1.011096,19380131,0.986111,0.0264189325542459,0.0253369042633131
"144",19380228,1.065757,1.061131,19380228,0.992958,0.0733152862457427,0.0686564789245869
"145",19380331,0.745894,0.742049,19380331,1,-0.254106,-0.257951
"146",19380430,1.142667,1.140966,19380430,1.007092,0.134620273023716,0.132931251563909
"147",19380531,0.960027,0.953964,19380531,0.992958,-0.033164544723946,-0.0392705431649677
"148",19380630,1.253519,1.249304,19380630,1,0.253519,0.249304
"149",19380730,1.074738,1.073872,19380730,1,0.074738,0.0738719999999999
"150",19380831,0.974099,0.970535,19380831,1,-0.025901,-0.029465
"151",19380930,1.016932,1.013867,19380930,1,0.0169319999999999,0.0138670000000001
"152",19381031,1.07896,1.0782,19381031,0.992908,0.086666639809529,0.0859012113911863
"153",19381130,0.973793,0.967216,19381130,1,-0.026207,-0.032784
"154",19381231,1.04481,1.041538,19381231,1,0.04481,0.0415380000000001
"155",19390131,0.929494,0.928686,19390131,1,-0.070506,-0.071314
"156",19390228,1.039292,1.034357,19390228,0.992857,0.0467690714775644,0.0417985671652614
"157",19390331,0.865179,0.861829,19390331,1,-0.134821,-0.138171
"158",19390429,0.993389,0.992158,19390429,0.992806,0.000587224493002747,-0.000652695491364819
"159",19390531,1.069557,1.06346,19390531,1,0.0695570000000001,0.0634600000000001
"160",19390630,0.93819,0.934252,19390630,1,-0.06181,-0.065748
"161",19390731,1.11131,1.110355,19390731,1,0.11131,0.110355
"162",19390831,0.932449,0.926975,19390831,1,-0.067551,-0.073025
"163",19390930,1.181167,1.177572,19390930,1.021739,0.156035934813098,0.152517423725629
"164",19391031,0.983113,0.98236,19391031,0.992908,-0.00986496231272183,-0.0106233407324747
"165",19391130,0.959468,0.948858,19391130,1,-0.040532,-0.051142
"166",19391230,1.028177,1.023143,19391230,1,0.0281769999999999,0.0231429999999999
"167",19400131,0.964073,0.9632,19400131,0.992857,-0.0289910833080695,-0.0298703640101242
"168",19400229,1.013139,1.006917,19400229,1.007194,0.00590253714775901,-0.000275021495362182
"169",19400330,1.013561,1.010518,19400330,1,0.0135609999999999,0.010518
"170",19400430,0.995522,0.993769,19400430,1,-0.00447799999999998,-0.00623099999999999
"171",19400531,0.76852,0.760235,19400531,1,-0.23148,-0.239765
"172",19400629,1.083035,1.078208,19400629,1.007143,0.0753537481767734,0.0705609828991516
"173",19400731,1.03309,1.031914,19400731,0.992908,0.0404690061919131,0.0392846064287931
"174",19400831,1.035421,1.026631,19400831,1,0.0354209999999999,0.0266310000000001
"175",19400930,1.014221,1.010096,19400930,1,0.014221,0.0100960000000001
"176",19401031,1.041468,1.04018,19401031,1,0.0414680000000001,0.0401800000000001
"177",19401130,0.970569,0.957003,19401130,1,-0.029431,-0.042997
"178",19401231,1.002927,0.99751,19401231,1.007143,-0.00418609869700726,-0.00956467949437156
"179",19410131,0.954445,0.953153,19410131,1,-0.045555,-0.046847
"180",19410228,0.995271,0.98743,19410228,1,-0.00472899999999998,-0.01257
"181",19410331,1.008872,1.004173,19410331,1.007092,0.00176746513724657,-0.00289844423349617
"182",19410430,0.937848,0.936537,19410430,1.007042,-0.0687101431717843,-0.0700119756673505
"183",19410531,1.013184,1.00214,19410531,1.006993,0.00614800698713891,-0.00481929864457842
"184",19410630,1.058851,1.052486,19410630,1.020833,0.0372421346096765,0.0310070305329078
"185",19410731,1.057106,1.055619,19410731,1,0.0571060000000001,0.0556190000000001
"186",19410830,0.998887,0.990264,19410830,1.013605,-0.0145204492874444,-0.0230277080322216
"187",19410930,0.992649,0.988501,19410930,1.013423,-0.0204988440167629,-0.0245919028875405
"188",19411031,0.935398,0.934045,19411031,1.013245,-0.0768293946676273,-0.0781647084367552
"189",19411129,0.975084,0.957893,19411129,1.006536,-0.0312477646105058,-0.048327133853136
"190",19411231,0.961157,0.953795,19411231,1.006494,-0.0450444811394802,-0.0523589807788224
"191",19420131,1.022276,1.020639,19420131,1.012903,0.00925360078901916,0.00763745393191639
"192",19420228,0.982353,0.975358,19420228,1.006369,-0.0238640101195486,-0.0308147409151118
"193",19420331,0.935932,0.930324,19420331,1.012658,-0.0757669420475621,-0.0813048432935898
"194",19420430,0.962012,0.959677,19420430,1.00625,-0.0439632298136647,-0.0462837267080746
"195",19420529,1.070339,1.060119,19420529,1.012422,0.0572063823188353,0.0471117774998964
"196",19420630,1.023544,1.016976,19420630,1,0.023544,0.0169760000000001
"197",19420731,1.036031,1.034314,19420731,1.006135,0.0297137064111674,0.028007175975391
"198",19420831,1.015346,1.007531,19420831,1.006098,0.00919194750412,0.00142431452999614
"199",19420930,1.032449,1.027671,19420930,1,0.032449,0.027671
"200",19421031,1.067867,1.066333,19421031,1.012121,0.0550783947769089,0.0535627657167472
"201",19421130,0.995608,0.983063,19421130,1.005988,-0.0103182145313861,-0.0227885422092511
"202",19421231,1.057537,1.050449,19421231,1.005952,0.0512797827331721,0.0442337208932435
"203",19430130,1.072434,1.071062,19430130,1,0.0724339999999999,0.071062
"204",19430227,1.058503,1.052676,19430227,1,0.058503,0.0526759999999999
"205",19430331,1.059404,1.055182,19430331,1.017751,0.0409265134595789,0.0367781510408733
"206",19430430,1.003588,1.002332,19430430,1.011628,-0.0079475854760841,-0.00918914858030817
"207",19430529,1.052698,1.045651,19430529,1.005747,0.0466827144401127,0.0396759821306949
"208",19430630,1.021689,1.017142,19430630,1,0.0216890000000001,0.017142
"209",19430731,0.946908,0.945762,19430731,0.994286,-0.0476502736637145,-0.0488028595394082
"210",19430831,1.016232,1.010751,19430831,0.994253,0.0221060434316014,0.0165933620517111
"211",19430930,1.027498,1.023331,19430930,1.00578,0.0215931913539742,0.0174501382011971
"212",19431030,0.98835,0.9875,19431030,1,-0.01165,-0.0125
"213",19431130,0.932948,0.922034,19431130,1,-0.067052,-0.077966
"214",19431231,1.070305,1.065211,19431231,1,0.0703050000000001,0.0652109999999999
"215",19440131,1.018622,1.01731,19440131,1,0.0186219999999999,0.0173099999999999
"216",19440229,1.006479,1.000238,19440229,1,0.0064789999999999,0.00023799999999996
"217",19440331,1.021313,1.017309,19440331,1,0.0213129999999999,0.017309
"218",19440429,0.987573,0.986567,19440429,1.005747,-0.0180701508431046,-0.019070402397422
"219",19440531,1.048841,1.040864,19440531,1,0.0488409999999999,0.040864
"220",19440630,1.054574,1.049768,19440630,1.005714,0.0485824001654545,0.0438037056260527
"221",19440731,0.98053,0.979371,19440731,1.005682,-0.025009893783522,-0.0261623455525702
"222",19440831,1.0147,1.008208,19440831,1,0.0146999999999999,0.00820799999999999
"223",19440930,0.999308,0.996882,19440930,1,-0.000692000000000026,-0.00311799999999995
"224",19441031,1.002435,1.001045,19441031,1,0.00243499999999996,0.00104499999999996
"225",19441130,1.017327,1.005832,19441130,1,0.0173270000000001,0.00583200000000006
"226",19441230,1.044778,1.041034,19441230,1.00565,0.03890816884602,0.035185203599662
"227",19450131,1.011901,1.010784,19450131,1,0.0119009999999999,0.0107839999999999
"228",19450228,1.069472,1.063578,19450228,1,0.069472,0.0635779999999999
"229",19450331,0.958315,0.95501,19450331,1,-0.041685,-0.04499
"230",19450430,1.090524,1.089465,19450430,1,0.090524,0.0894649999999999
"231",19450531,1.020041,1.011624,19450531,1.005618,0.0143424242605046,0.00597244679391196
"232",19450630,1.00238,1.000134,19450630,1.011173,-0.00869584136443524,-0.0109170240898442
"233",19450731,0.978461,0.977521,19450731,1,-0.021539,-0.022479
"234",19450831,1.059852,1.054027,19450831,1,0.059852,0.054027
"235",19450929,1.046361,1.043999,19450929,1,0.0463610000000001,0.0439989999999999
"236",19451031,1.030815,1.029862,19451031,1,0.030815,0.0298620000000001
"237",19451130,1.04495,1.035612,19451130,1,0.04495,0.035612
"238",19451231,1.011133,1.008805,19451231,1.005525,0.0055771860470899,0.00326197757390423
"239",19460131,1.069504,1.068515,19460131,1,0.069504,0.0685150000000001
"240",19460228,0.934829,0.930215,19460228,0.994505,-0.0600057314945626,-0.0646452255142005
"241",19460330,1.049118,1.046147,19460330,1.01105,0.0376519459967362,0.0347134167449681
"242",19460430,1.035748,1.034707,19460430,1.005464,0.0301194274484218,0.0290840845619535
"243",19460531,1.028785,1.023202,19460531,1.005435,0.0232237787624261,0.0176709583414143
"244",19460628,0.964711,0.962479,19460628,1.010811,-0.0456069433355988,-0.0478150712645588
"245",19460731,0.97265,0.971571,19460731,1.058824,-0.0813865193837692,-0.0824055744864114
"246",19460830,0.931145,0.926635,19460830,1.020202,-0.0872934967780891,-0.0917141899349345
"247",19460930,0.895887,0.893381,19460930,1.009901,-0.112896214579449,-0.11537764592767
"248",19461031,0.994364,0.993183,19461031,1.019608,-0.0247585346525332,-0.0259168229358734
"249",19461130,0.996199,0.988259,19461130,1.024038,-0.0271855146000441,-0.0349391331181069
"250",19461231,1.046818,1.041973,19461231,1.00939,0.03707982048564,0.0322798918158491
"251",19470131,1.022013,1.020953,19470131,1,0.0220130000000001,0.020953
"252",19470228,0.991693,0.984834,19470228,1,-0.00830699999999995,-0.015166
"253",19470331,0.984992,0.982269,19470331,1.018605,-0.0329990526258952,-0.0356723165505766
"254",19470430,0.96044,0.959228,19470430,1,-0.03956,-0.040772
"255",19470529,0.99901,0.98953,19470529,1,-0.000990000000000046,-0.01047
"256",19470630,1.053991,1.050908,19470630,1.004566,0.049200351196437,0.0461313641911032
"257",19470731,1.039572,1.038369,19470731,1.009091,0.0302063936750996,0.0290142316203397
"258",19470829,0.976924,0.970852,19470829,1.013514,-0.0361021160043177,-0.0420931531286198
"259",19470930,0.990072,0.98631,19470930,1.022222,-0.031451093793716,-0.0351313119850678
"260",19471031,1.020578,1.019353,19471031,1,0.020578,0.019353
"261",19471129,0.982367,0.970445,19471128,1.004348,-0.0218858403660883,-0.0337562279209995
"262",19471231,1.030784,1.025273,19471231,1.012987,0.0175688335585746,0.0121284873349807
"263",19480131,0.962257,0.961095,19480130,1.012821,-0.0499239253530485,-0.0510712159404277
"264",19480228,0.959768,0.952218,19480227,0.991561,-0.0320635845903581,-0.039677841302754
"265",19480331,1.08144,1.077022,19480331,0.995745,0.086061190365003,0.0816243114451993
"266",19480430,1.030821,1.028537,19480430,1.017094,0.0134962943444756,0.0112506808613562
"267",19480528,1.084014,1.077523,19480528,1.004202,0.0794780333040563,0.0730141943553189
"268",19480630,1.007665,1.003687,19480630,1.008368,-0.000697166113958314,-0.00464215445154936
"269",19480730,0.947704,0.946856,19480730,1.012448,-0.0639479755997345,-0.0647855494800721
"270",19480831,1.015539,1.008123,19480831,1.004098,0.0113943061334651,0.00400857286838563
"271",19480930,0.972984,0.968841,19480930,1,-0.027016,-0.031159
"272",19481030,1.070041,1.067023,19481029,0.995918,0.0744268102393972,0.0713964402691789
"273",19481130,0.901668,0.890061,19481130,0.991803,-0.0908799428918847,-0.102582871800146
"274",19481231,1.035952,1.029719,19481231,0.995868,0.0402503142986821,0.033991452682484
"275",19490131,1.002676,1.001377,19490131,0.995851,0.00685343490140577,0.00554902289599535
"276",19490228,0.968361,0.958528,19490228,0.991667,-0.0235018408397173,-0.0334174677588343
"277",19490331,1.033981,1.029349,19490331,1,0.033981,0.0293490000000001
"278",19490430,0.981309,0.978283,19490429,1.004202,-0.0227972061398006,-0.0258105440937182
"279",19490531,0.970577,0.962208,19490531,0.995816,-0.0253450436626846,-0.0337492066807523
"280",19490630,1.001744,0.996731,19490630,1.004202,-0.00244771470281879,-0.00743973821999955
"281",19490729,1.062732,1.061657,19490729,0.991632,0.0716999854784841,0.0706159139680851
"282",19490831,1.0218,1.011738,19490831,1.004219,0.0175071373873628,0.007487410614617
"283",19490930,1.027415,1.024293,19490930,1.004202,0.0231158671263352,0.020006930876457
"284",19491031,1.02978,1.028437,19491031,0.991632,0.0384699162592574,0.0371155832002195
"285",19491130,1.020738,1.000482,19491130,1.004219,0.0164495991412232,-0.00372129983599179
"286",19491231,1.050984,1.046034,19491230,0.991597,0.059890257836601,0.054898310503158
"287",19500131,1.019703,1.018245,19500131,0.995763,0.0240418653836305,0.0225776615519959
"288",19500228,1.019603,1.009975,19500228,1,0.019603,0.00997500000000007
"289",19500331,1.008185,1.003542,19500331,1.004255,0.00391334870127635,-0.000709979039188235
"290",19500429,1.045887,1.044493,19500428,1,0.045887,0.0444929999999999
"291",19500531,1.046902,1.03759,19500531,1.004237,0.0424849910927401,0.0332122795714558
"292",19500630,0.945776,0.942151,19500630,1.004219,-0.0581974648956055,-0.0618072352743774
"293",19500731,1.016981,1.015875,19500731,1.012605,0.00432152715027079,0.00322929473980493
"294",19500831,1.048063,1.031526,19500831,1.008299,0.0394367147046659,0.0230358256826595
