"","sp.t","GrossReturn","PriceReturn","inf.crsp.t","inf.crsp","crsp.adj.GR","crsp.adj.PR"
"584",19741031,1.168113,1.164814,19741031,1.009881,0.156683807300068,0.153417085775453
"585",19741129,0.954312,0.946184,19741129,1.007828,-0.0531003306119694,-0.0611651988236087
"586",19741231,0.981979,0.979695,19741231,1.007767,-0.0255892483083888,-0.027855645203703
"587",19750131,1.12361,1.121698,19750131,1.003854,0.119296232320636,0.117391572878128
"588",19750228,1.06746,1.059497,19750228,1.007678,0.059326491200562,0.0514241652591401
"589",19750331,1.024014,1.022122,19750331,1.00381,0.0201273149301162,0.0182424960898975
"590",19750430,1.049424,1.047293,19750430,1.003795,0.045456492610543,0.0433335491808586
"591",19750530,1.051193,1.044794,19750530,1.005671,0.0452653004809724,0.0389023845770635
"592",19750630,1.04622,1.044342,19750630,1.007519,0.0384121788273968,0.036548194128349
"593",19750731,0.934496,0.932447,19750731,1.011194,-0.0758489468885297,-0.0778752642915206
"594",19750829,0.984337,0.978269,19750829,1.001845,-0.0174757572279146,-0.0235325823854988
"595",19750930,0.96775,0.965774,19750930,1.005525,-0.0375674398945824,-0.0395325824817881
"596",19751031,1.064855,1.062135,19751031,1.005495,0.0590355993813994,0.0563304640997717
"597",19751128,1.030089,1.023996,19751128,1.007286,0.0226380591013875,0.0165891315872553
"598",19751231,0.989515,0.987704,19751231,1.003617,-0.0140511768931774,-0.0158556501135393
"599",19760130,1.120143,1.118545,19760130,1.001802,0.118128133104146,0.116533007520448
"600",19760227,0.994244,0.98838,19760227,1.003597,-0.00931947783821596,-0.0151624606291171
"601",19760331,1.03264,1.030786,19760331,1.001792,0.0307928192678719,0.0289421356928383
"602",19760430,0.99039,0.989301,19760430,1.003578,-0.01314098156795,-0.0142260990177148
"603",19760528,0.991884,0.984974,19760528,1.00713,-0.0151380655923268,-0.0219991460883898
"604",19760630,1.043959,1.042158,19760630,1.00531,0.0384448578050554,0.0366533706021028
"605",19760730,0.992798,0.991546,19760730,1.005282,-0.0124184059796157,-0.0136638276622878
"606",19760831,1.001599,0.995018,19760831,1.005254,-0.00363589699717703,-0.0101825011390158
"607",19760930,1.024421,1.02267,19760930,1.003484,0.0208643087483209,0.0191193880520266
"608",19761029,0.979789,0.978005,19761029,1.005208,-0.0252873037222148,-0.0270620607874192
"609",19761130,0.998959,0.991372,19761130,1.001727,-0.00276322790540739,-0.0103371477458429
"610",19761231,1.053775,1.05217,19761231,1.003448,0.0501540687708781,0.0485545837950747
"611",19770131,0.950346,0.948833,19770131,1.005155,-0.0545279086310072,-0.0560331491163054
"612",19770228,0.984362,0.9776,19770228,1.010256,-0.0256311271598487,-0.0323244801317686
"613",19770331,0.987498,0.985452,19770331,1.006768,-0.0191404573844224,-0.021172703145114
"614",19770429,1.000641,0.999497,19770429,1.008403,-0.00769731942487284,-0.00883178649805683
"615",19770531,0.984936,0.976459,19770531,1.005,-0.0199641791044775,-0.0283990049751243
"616",19770630,1.047776,1.045705,19770630,1.006633,0.0408718967091286,0.0388145431353832
"617",19770729,0.984547,0.983411,19770729,1.004942,-0.0202947035749327,-0.0214251170714329
"618",19770831,0.98769,0.979779,19770831,1.003279,-0.015538050731651,-0.0234231953424721
"619",19770930,0.999175,0.996916,19770930,1.003268,-0.00407966764613243,-0.00633130928126879
"620",19771031,0.958016,0.956131,19771031,1.003257,-0.0450941284237241,-0.0469730089099804
"621",19771130,1.036752,1.026953,19771130,1.00487,0.0317274871376396,0.0219759769920489
"622",19771230,1.00557,1.003637,19771230,1.003231,0.00233146703002607,0.000404692438730425
"623",19780131,0.939357,0.937389,19780131,1.006441,-0.0666546772240001,-0.0686100824588822
"624",19780228,0.98374,0.975062,19780228,1.0064,-0.0225158982511924,-0.0311387122416534
"625",19780331,1.026925,1.024356,19780331,1.007949,0.0188263493490246,0.0162776092838031
"626",19780428,1.088964,1.087593,19780428,1.007886,0.0804436216000619,0.0790833487120566
"627",19780531,1.013719,1.004436,19780531,1.00939,0.00428872883622788,-0.00490791468114393
"628",19780630,0.983422,0.981047,19780630,1.010853,-0.0271364876990027,-0.0294859885660922
"629",19780731,1.056974,1.055121,19780731,1.007669,0.0489297576882888,0.0470908601931785
"630",19780831,1.033641,1.025563,19780831,1.004566,0.0289428469607771,0.020901563461236
"631",19780929,0.994837,0.992517,19780929,1.007576,-0.0126432150031363,-0.0149457708401153
"632",19781031,0.91043,0.907731,19781031,1.009023,-0.0977113504845777,-0.100386215180427
"633",19781130,1.026771,1.0174,19781130,1.004471,0.0222007404892726,0.0128714517392738
"634",19781229,1.016627,1.014264,19781229,1.004451,0.0121220447786901,0.0097695158847968
"635",19790131,1.042697,1.040161,19790131,1.008863,0.033536763663649,0.0310230427719123
"636",19790228,0.971351,0.963042,19790228,1.011713,-0.0398947132240073,-0.0481075166573921
"637",19790330,1.057361,1.054825,19790330,1.01013,0.0467573480641106,0.0442467801174105
"638",19790430,1.004183,1.002218,19790430,1.011461,-0.0071955320076601,-0.00913826632959636
"639",19790531,0.983182,0.973697,19790531,1.012748,-0.0291938369663529,-0.0385594442052711
"640",19790629,1.040324,1.037792,19790629,1.011189,0.0288126156435642,0.0263086327086233
"641",19790731,1.012051,1.009737,19790731,1.011065,0.000975209308995861,-0.00131346649325215
"642",19790831,1.061865,1.053222,19790831,1.009576,0.0517930299452443,0.0432320102696577
"643",19790928,1.001416,0.999128,19790928,1.01084,-0.00932293933758055,-0.0115864033872818
"644",19791031,0.93444,0.931483,19791031,1.008043,-0.073015734447836,-0.0759491410584667
"645",19791130,1.052777,1.04357,19791130,1.009309,0.0430670884734012,0.0339450059397071
"646",19791231,1.01834,1.015892,19791231,1.01054,0.00771864547667578,0.00529617828091911
"647",19800131,1.061308,1.058935,19800131,1.014342,0.046301937610786,0.0439624899688664
"648",19800229,1.002611,0.994426,19800229,1.014139,-0.0113672780555722,-0.0194381638020034
"649",19800331,0.902482,0.899904,19800331,1.015209,-0.111038219716334,-0.113577598307344
"650",19800430,1.042394,1.039877,19800430,1.011236,0.0308117986305867,0.028322765407877
"651",19800530,1.05556,1.046651,19800530,1.009877,0.045236202032525,0.0364143356072077
"652",19800630,1.029722,1.026895,19800630,1.011002,0.0185162838451358,0.0157200480315567
"653",19800731,1.0682,1.06563,19800731,1,0.0682,0.0656300000000001
"654",19800829,1.013454,1.00603,19800829,1.007255,0.00615435018937616,-0.00121617663848783
"655",19800930,1.027935,1.025155,19800930,1.008403,0.0193692402739778,0.0166124059527788
"656",19801031,1.017809,1.014742,19801031,1.009524,0.00820683807418132,0.00516877260966542
"657",19801128,1.10991,1.103015,19801128,1.008255,0.100822708540994,0.0939841607529843
"658",19801231,0.969366,0.966994,19801231,1.009357,-0.0396202731045607,-0.0419702840521243
"659",19810130,0.95663,0.954964,19810130,1.008111,-0.0510667972078471,-0.0527193930033498
"660",19810227,1.021267,1.013492,19810227,1.010345,0.0108101688037254,0.00311477762546453
"661",19810331,1.038285,1.035426,19810331,1.006826,0.0312457167375495,0.0284060999616615
"662",19810430,0.979789,0.978033,19810430,1.00678,-0.0268092333975645,-0.0285534078944755
"663",19810529,1.006539,0.998876,19810529,1.007856,-0.00130673429537553,-0.00891000301630407
"664",19810630,0.991745,0.98882,19810630,1.008909,-0.0170124362058423,-0.0199116074888815
"665",19810731,1.000714,0.999054,19810731,1.011038,-0.0102112878052061,-0.0118531647672987
"666",19810831,0.94446,0.936341,19810831,1.007642,-0.0627028250112639,-0.0707602501682144
"667",19810930,0.949534,0.9465,19810930,1.009751,-0.0596354942951283,-0.0626401954541269
"668",19811030,1.052115,1.048694,19811030,1.002146,0.0498619961562485,0.0464483219012
"669",19811130,1.043827,1.035918,19811130,1.003212,0.040484962301089,0.0326012846736281
"670",19811231,0.972941,0.970255,19811231,1.003202,-0.0301644135478197,-0.0328418404269528
"671",19820129,0.984633,0.983126,19820129,1.003191,-0.0184989697874084,-0.0200011762465971
"672",19820226,0.949559,0.940412,19820226,1.003181,-0.0534519692857023,-0.0625699649415211
"673",19820331,0.993195,0.989537,19820331,0.998943,-0.00575408206474237,-0.00941595266196371
"674",19820430,1.04155,1.040063,19820430,1.004233,0.0371597029772972,0.0356789709161121
"675",19820528,0.970495,0.960166,19820528,1.009484,-0.0386227022914678,-0.0488546623819694
"676",19820630,0.984221,0.981066,19820630,1.012526,-0.0279548377029331,-0.0310708070706333
"677",19820730,0.979801,0.977942,19820730,1.005155,-0.0252239704324209,-0.0270734364351767
"678",19820831,1.127402,1.116647,19820831,1.002051,0.12509443132136,0.114361444676967
"679",19820930,1.010496,1.007717,19820930,1.002047,0.00843174022775384,0.00565841721995075
"680",19821029,1.113863,1.111235,19821029,1.003064,0.110460548878237,0.107840576473685
"681",19821130,1.045754,1.037554,19821130,0.997963,0.0478885489742606,0.0396718114799848
"682",19821231,1.016835,1.014676,19821231,0.995918,0.0210027331567457,0.0188348839964736
"683",19830131,1.035293,1.033317,19830131,1.002049,0.0331760223302453,0.0312040628751689
"684",19830228,1.025733,1.018539,19830228,1.001022,0.0246857711418929,0.0174991159035465
"685",19830331,1.03547,1.032459,19830331,1,0.0354700000000001,0.032459
"686",19830429,1.075719,1.074655,19830429,1.00715,0.0680822121828923,0.0670257657747106
"687",19830531,0.994313,0.9879,19830531,1.006085,-0.0117008006281775,-0.0180750135425932
"688",19830630,1.03697,1.033719,19830630,1.003024,0.0338436567818916,0.0306024581665045
"689",19830729,0.968762,0.967679,19830729,1.00402,-0.035116830342025,-0.0361954941136631
"690",19830831,1.015864,1.009484,19830831,1.003003,0.0128224940503667,0.00646159582772921
"691",19830930,1.014105,1.010838,19830930,1.00499,0.00906974198748234,0.00581896337276966
"692",19831031,0.986892,0.985305,19831031,1.002979,-0.0160392191661043,-0.0176215055350113
"693",19831130,1.023846,1.017363,19831130,1.00198,0.0218227908740694,0.0153526018483403
"694",19831230,0.994251,0.991301,19831230,1.000988,-0.00673035041379122,-0.00967743869057369
"695",19840131,0.996102,0.994343,19840131,1.005923,-0.00976317272793237,-0.0115118155166946
"696",19840229,0.965966,0.960495,19840229,1.004907,-0.0387508495811055,-0.0441951344751306
"697",19840330,1.017295,1.013714,19840330,1.001953,0.0153120954775323,0.0117380755384733
"698",19840430,1.006781,1.005229,19840430,1.004873,0.00189874740390072,0.000354273624627144
"699",19840531,0.946869,0.940456,19840531,1.00291,-0.0558783938738272,-0.0622727861921808
"700",19840629,1.022937,1.018709,19840629,1.002901,0.0199780436952401,0.0157622736441583
"701",19840731,0.986235,0.984359,19840731,1.003857,-0.0175542930915459,-0.0194230851605358
"702",19840831,1.112438,1.105753,19840831,1.003842,0.108180371014562,0.101520956485184
"703",19840928,0.999936,0.996708,19840928,1.004785,-0.0048259080300761,-0.00803853560711998
"704",19841031,1.003331,1.000216,19841031,1.002857,0.000472649639978506,-0.00263347615861498
"705",19841130,0.990159,0.98505,19841130,1,-0.00984099999999999,-0.01495
"706",19841231,1.025556,1.021843,19841231,1,0.0255559999999999,0.0218430000000001
"707",19850131,1.076868,1.074737,19850131,1.001899,0.0748269037098548,0.0726999428086064
"708",19850228,1.014166,1.008886,19850228,1.004739,0.00938253616113216,0.0041274400615483
"709",19850329,0.999364,0.99602,19850329,1.003774,-0.00439341923580394,-0.00772484642957472
"710",19850430,0.996296,0.994587,19850430,1.004699,-0.00836369897850009,-0.0100647059467562
"711",19850531,1.06274,1.056847,19850531,1.003742,0.0587780525274424,0.0529070219239607
"712",19850628,1.016065,1.012925,19850628,1.002796,0.0132320033187208,0.0101007582798496
"713",19850731,0.996679,0.994765,19850731,1.001859,-0.00517038824824656,-0.00708083672452919
"714",19850830,0.993527,0.988129,19850830,1.001855,-0.0083125801637961,-0.0137005854140568
"715",19850930,0.966752,0.963803,19850930,1.002778,-0.0359261970246654,-0.0388670273978886
"716",19851031,1.045079,1.042653,19851031,1.003693,0.0412337238577933,0.0388166501111398
"717",19851129,1.071887,1.06663,19851129,1.00276,0.0689367346124694,0.0636942039969681
"718",19851231,1.048156,1.045156,19851231,1.002752,0.0452793911156497,0.0422876244574928
"719",19860131,1.004706,1.002962,19860131,1.002745,0.00195563179073455,0.000216405965624222
"720",19860228,1.076525,1.071556,19860228,0.997263,0.0794795354886324,0.0744968980098528
"721",19860331,1.055832,1.05332,19860331,0.995425,0.0606846321922798,0.058161086972901
"722",19860430,0.986652,0.984946,19860430,0.998162,-0.0115311943351881,-0.0132403357370847
"723",19860530,1.055326,1.050804,19860530,1.002762,0.0524192181195537,0.0479096734818434
"724",19860630,1.015744,1.01331,19860630,1.00551,0.0101779196626588,0.00775725751111378
"725",19860731,0.942459,0.940622,19860731,1,-0.057541,-0.059378
"726",19860829,1.074417,1.070076,19860829,1.001826,0.0724586904312723,0.0681256026495618
"727",19860930,0.916757,0.914336,19860930,1.004558,-0.0874026188632214,-0.0898126340141635
"728",19861031,1.056538,1.053813,19861031,1.000907,0.0555805884063154,0.0528580577416282
"729",19861128,1.024876,1.019717,19861128,1.000907,0.0239472798172058,0.0187929547900054
"730",19861231,0.972487,0.969826,19861231,1.000906,-0.0283932756922229,-0.0310518670084904
"731",19870130,1.135183,1.133724,19870130,1.006335,0.12803688632513,0.126587070905812
"732",19870227,1.041778,1.037845,19870227,1.003597,0.0380441551738397,0.0341252514704606
"733",19870331,1.026336,1.023832,19870331,1.00448,0.0217585218222363,0.0192656897100989
"734",19870430,0.990955,0.988907,19870430,1.005352,-0.0143203574469439,-0.016357454901368
"735",19870529,1.009128,1.005199,19870529,1.003549,0.00555927015023672,0.00164416485891561
"736",19870630,1.05014,1.047654,19870630,1.003537,0.0464387461548506,0.0439615081456888
"737",19870731,1.049843,1.047883,19870731,1.002643,0.047075579244058,0.0451207458686691
"738",19870831,1.039108,1.035441,19870831,1.005272,0.0336585521132589,0.0300107831512268
"739",19870930,0.97806,0.975921,19870930,1.005245,-0.02704315863297,-0.0291709981148873
"740",19871030,0.784205,0.782056,19871030,1.002609,-0.217835666745461,-0.219979074594383
"741",19871130,0.918126,0.913459,19871130,1.000867,-0.0826693256946227,-0.0873322829107164
"742",19871231,1.073922,1.071025,19871231,1,0.073922,0.0710250000000001
"743",19880129,1.042712,1.041086,19880129,1.0026,0.0400079792539398,0.0383861958906841
"744",19880229,1.047445,1.040574,19880229,1.002593,0.0447359995531587,0.0378827699774482
"745",19880331,0.969153,0.966632,19880331,1.00431,-0.0350061236072527,-0.0375163047266283
"746",19880429,1.010516,1.008773,19880429,1.00515,0.00533850669054359,0.0036044371486843
"747",19880531,1.008012,1.002882,19880531,1.003416,0.00458035351240138,-0.000532182066062314
"748",19880630,1.047676,1.045068,19880630,1.004255,0.0432370264524451,0.0406400764746009
"749",19880729,0.995542,0.992607,19880729,1.004237,-0.00865831472052914,-0.0115809315928411
"750",19880831,0.967512,0.96271,19880831,1.004219,-0.0365527838051261,-0.0413346092834332
"751",19880930,1.042739,1.040086,19880930,1.006723,0.0357754814382905,0.0331401984458486
"752",19881031,1.026891,1.023328,19881031,1.003339,0.0234736215775526,0.0199224788431427
"753",19881130,0.985645,0.98023,19881130,1.000832,-0.0151743749200665,-0.0205848733853433
"754",19881230,1.018553,1.015184,19881230,1.001663,0.01686195856291,0.0134985519081767
"755",19890131,1.072303,1.069633,19890131,1.004979,0.0669904545269104,0.0643336825943626
"756",19890228,0.974969,0.970813,19890228,1.004129,-0.0290400934541279,-0.0331790038929262
"757",19890331,1.023038,1.02044,19890331,1.005757,0.0171820827496103,0.0145989538228419
"758",19890428,1.051707,1.049899,19890428,1.006541,0.0448724890491297,0.0430762383251155
"759",19890531,1.041022,1.035451,19890531,1.005686,0.0351362154787873,0.0295967130893737
"760",19890630,0.994389,0.99206,19890630,1.002423,-0.00801458067103422,-0.0103379511443772
"761",19890731,1.090053,1.088194,19890731,1.002417,0.0874246945133612,0.0855701768824753
"762",19890831,1.019853,1.015516,19890831,1.001608,0.0182157091397033,0.0138856718396818
"763",19890929,0.995996,0.993384,19890929,1.00321,-0.00719091715592945,-0.00979455946412011
"764",19891031,0.976361,0.974332,19891031,1.0048,-0.0283031449044585,-0.0303224522292993
"765",19891130,1.020479,1.016641,19891130,1.002389,0.0180468859893714,0.014218033118879
"766",19891229,1.022657,1.019988,19891229,1.001589,0.0210345760586428,0.0183698103713199
"767",19900131,0.932339,0.930593,19900131,1.010309,-0.0771744090174391,-0.0789025931670408
"768",19900228,1.013381,1.008986,19900228,1.00471,0.00863035104657084,0.0042559544545191
"769",19900330,1.026588,1.02436,19900330,1.005469,0.021004128421662,0.0187882470767373
"770",19900430,0.975496,0.973492,19900430,1.001554,-0.026017568698243,-0.0280184593142258
"771",19900531,1.097419,1.092408,19900531,1.002327,0.0948712346369998,0.0898718681627853
"772",19900629,0.993246,0.991079,19900629,1.005418,-0.0121064074842503,-0.0142617299471463
"773",19900731,0.995546,0.993492,19900731,1.003849,-0.00827116428865293,-0.0103172887555797
"774",19900831,0.909199,0.905103,19900831,1.009202,-0.0990911631169974,-0.103149815398701
"775",19900928,0.951041,0.948787,19900928,1.008359,-0.0568428506117364,-0.0590781656136355
"776",19901031,0.996403,0.99389,19901031,1.006029,-0.00956831264307489,-0.0120662525632959
"777",19901130,1.064561,1.059897,19901130,1.002247,0.0621742943605719,0.0575207508727889
"778",19901231,1.027987,1.024954,19901231,1,0.027987,0.0249539999999999
"779",19910131,1.045001,1.043063,19910131,1.005979,0.0387900741466771,0.0368635925799645
"780",19910228,1.071565,1.067371,19910228,1.001486,0.069975017124553,0.0657872401611206
"781",19910328,1.024354,1.022312,19910328,1.001484,0.022836111210963,0.0207971370486197
"782",19910430,1.002268,1.000214,19910430,1.001481,0.000785836176622201,-0.0012651263478789
"783",19910531,1.04293,1.038759,19910531,1.002959,0.0398530747518093,0.0356943803286076
"784",19910628,0.954643,0.952502,19910628,1.00295,-0.0481649135051597,-0.0502996161324094
"785",19910731,1.046526,1.044799,19910731,1.001471,0.0449888214436565,0.043264358129192
"786",19910830,1.023885,1.019912,19910830,1.002937,0.0208866558916463,0.0169252904220305
"787",19910930,0.983139,0.980939,19910930,1.004392,-0.0211600649945439,-0.0233504448462353
"788",19911031,1.013458,1.011899,19911031,1.001458,0.0119825294720297,0.0104257991847887
"789",19911129,0.959786,0.956027,19911129,1.002911,-0.0429998275021414,-0.0467479168141541
"790",19911231,1.114089,1.111476,19911231,1.000726,0.113280758169569,0.110669653831318
"791",19920131,0.981652,0.980346,19920131,1.00145,-0.0197693344650257,-0.0210734435069149
"792",19920228,1.012865,1.009442,19920228,1.003621,0.009210648242713,0.00579999820649424
"793",19920331,0.98053,0.978127,19920331,1.005051,-0.0243977668794916,-0.0267886903251675
"794",19920430,1.028614,1.027157,19920430,1.001436,0.0271390283552817,0.0256841176071163
"795",19920529,1.00485,1.001087,19920529,1.001434,0.00341110847045356,-0.000346503114533658
"796",19920630,0.98497,0.982455,19920630,1.003579,-0.0185426359060921,-0.0210486668214461
"797",19920731,1.040924,1.039465,19920731,1.00214,0.0387011794759216,0.0372452950685533
"798",19920831,0.979385,0.975786,19920831,1.002847,-0.0233953933152317,-0.0269841760507834
"799",19920930,1.01134,1.008916,19920930,1.002839,0.00847693398441818,0.00605979623847874
"800",19921030,1.004796,1.003455,19921030,1.003539,0.00125256716480382,-8.37037723496747e-05
"801",19921130,1.033794,1.030069,19921130,1.00141,0.0323384028519789,0.0286186477067334
"802",19921231,1.01338,1.011197,19921231,0.999296,0.0140939221211733,0.0119093842064812
"803",19930129,1.007282,1.005964,19930129,1.004933,0.00233746926412004,0.00102593904270232
"804",19930226,1.013526,1.010361,19930226,1.003506,0.00998499261588859,0.00683105033751663
"805",19930331,1.021202,1.018578,19930331,1.003494,0.0176463436751988,0.0150314800088489
"806",19930430,0.975481,0.97422,19930430,1.002786,-0.0272291396170269,-0.0284866362314591
"807",19930528,1.026259,1.022549,19930528,1.001389,0.0248355034856584,0.0211306495278056
"808",19930630,1.003466,1.001095,19930630,1.001387,0.00207612042097605,-0.000291595556962454
"809",19930730,0.995407,0.994091,19930730,1,-0.00459299999999996,-0.00590900000000005
"810",19930831,1.037431,1.033957,19930831,1.00277,0.0345652542457393,0.0311008506437169
"811",19930930,0.992418,0.990158,19930930,1.002072,-0.00963403827269904,-0.0118893652352327
"812",19931029,1.019884,1.01859,19931029,1.004135,0.0156841460560582,0.0143954747120658
"813",19931130,0.991345,0.987916,19931130,1.000686,-0.00933459646682366,-0.0127612457853912
"814",19931231,1.012646,1.010617,19931231,1,0.0126459999999999,0.0106170000000001
"815",19940131,1.033429,1.031954,19940131,1.002743,0.0306020585533882,0.0291310934107742
"816",19940228,0.972839,0.969879,19940228,1.00342,-0.0304767694484861,-0.0334266807518286
"817",19940331,0.956544,0.954272,19940331,1.003408,-0.046704829939566,-0.0489691132620031
"818",19940429,1.012817,1.011477,19940429,1.001359,0.011442449710843,0.010104268299381
"819",19940531,1.016309,1.012559,19940531,1.000678,0.0156204093624521,0.0118729501398052
"820",19940630,0.975238,0.972887,19940630,1.00339,-0.0280568871525528,-0.0303999441891987
"821",19940729,1.032714,1.031381,19940729,1.002703,0.0299300989425584,0.0286006923286359
"822",19940831,1.041341,1.03799,19940831,1.004043,0.0371478113985158,0.033810304937139
"823",19940930,0.97606,0.973762,19940930,1.002685,-0.0265537033066218,-0.0288455496990581
"824",19941031,1.022619,1.021043,19941031,1.000669,0.0219353252673959,0.0203603789065114
"825",19941130,0.963752,0.960577,19941130,1.001338,-0.0375357771302,-0.0407065346566294
"826",19941230,1.014955,1.012419,19941230,1,0.0149550000000001,0.012419
"827",19950131,1.026,1.024348,19950131,1.004008,0.0219042079345981,0.0202588027187034
"828",19950228,1.039228,1.036328,19950228,1.003992,0.0350958971784636,0.032207427947633
"829",19950331,1.029334,1.027179,19950331,1.003313,0.0259350770896023,0.0237871930294935
"830",19950428,1.029395,1.027914,19950428,1.003303,0.0260061018456039,0.024529977484369
"831",19950531,1.039809,1.036454,19950531,1.001975,0.0377594251353577,0.0344110381995557
"832",19950630,1.024155,1.022198,19950630,1.001971,0.0221403613477835,0.0201872110071051
"833",19950731,1.033405,1.032023,19950731,1,0.0334049999999999,0.0320229999999999
"834",19950831,1.003495,1.000642,19950831,1.002623,0.00086971872777708,-0.00197581743087882
"835",19950929,1.042102,1.040182,19950929,1.001962,0.0400613995341141,0.038145159197654
"836",19951031,0.996558,0.995136,19951031,1.003264,-0.00668418282725169,-0.00810155651952016
"837",19951130,1.044179,1.041338,19951130,0.999349,0.0448592033413751,0.0420163526455724
"838",19951229,1.017643,1.015809,19951229,0.999349,0.0183059171520661,0.0164707224403084
"839",19960131,1.034861,1.033415,19960131,1.005863,0.0288289757153808,0.0273914041971919
"840",19960229,1.010088,1.007689,19960229,1.003238,0.00682789128800954,0.0044366341785298
"841",19960329,1.009585,1.00786,19960329,1.005165,0.00439728800744144,0.00268115185069107
"842",19960430,1.015133,1.013857,19960430,1.003854,0.0112356976213672,0.0099645964452999
"843",19960531,1.025257,1.02253,19960531,1.001919,0.0232933001569988,0.020571523246889
"844",19960628,1.004128,1.002562,19960628,1.000639,0.00348677195272207,0.00192177198769983
"845",19960731,0.955559,0.953952,19960731,1.001914,-0.0462664460223132,-0.0478703761001443
"846",19960830,1.021928,1.019589,19960830,1.001911,0.0199788204740741,0.0176442817775233
"847",19960930,1.056035,1.054112,19960930,1.003179,0.0526885032481741,0.0507715970928417
"848",19961031,1.026798,1.025348,19961031,1.003169,0.0235543562450595,0.0221089367793461
"849",19961129,1.076455,1.074218,19961129,1.001895,0.0744189760404035,0.0721862071374746
"850",19961231,0.980185,0.978482,19961231,1,-0.019815,-0.021518
"851",19970131,1.062779,1.061689,19970131,1.003153,0.0594385901253347,0.058352016093258
"852",19970228,1.007752,1.0058,19970228,1.003143,0.00459455930011976,0.00264867521380308
"853",19970331,0.958347,0.95669,19970331,1.002506,-0.0440486141728827,-0.0457014721108899
"854",19970430,1.060274,1.059016,19970430,1.00125,0.0589503121098627,0.0576938826466917
"855",19970530,1.061401,1.059272,19970530,0.999376,0.062063727766126,0.059933398440627
