"","sp.t","GrossReturn","PriceReturn","inf.crsp.t","inf.crsp","crsp.adj.GR","crsp.adj.PR"
"856",19970630,1.044103,1.042762,19970630,1.001249,0.0428005421228885,0.0414612149425366
"857",19970731,1.080388,1.078977,19970731,1.001248,0.0790413563872288,0.0776321151203301
"858",19970829,0.94503,0.943542,19970829,1.001869,-0.0567329660863845,-0.0582181902025114
"859",19970930,1.053886,1.052408,19970930,1.002488,0.0512704391474013,0.0497961072850748
"860",19971031,0.967395,0.96627,19971031,1.002481,-0.034999167066508,-0.0361213828491512
"861",19971128,1.046321,1.044625,19971128,0.999381,0.0469690738567174,0.0452720233824737
"862",19971231,1.017147,1.0157,19971231,0.998762,0.0184077888425871,0.0169589952361022
"863",19980130,1.011994,1.01108,19980130,1.00186,0.0101151857544968,0.00920288263829283
"864",19980227,1.071956,1.070303,19980227,1.001856,0.0699701354286442,0.0683201977130445
"865",19980331,1.051336,1.050104,19980331,1.001853,0.0493914775920219,0.0481617562656396
"866",19980430,1.011275,1.010232,19980430,1.00185,0.00940759594749707,0.00836652193442133
"867",19980529,0.982326,0.980794,19980529,1.001846,-0.0194840324760492,-0.0210132096150507
"868",19980630,1.04097,1.0398,19980630,1.001229,0.0396922182637538,0.0385236544287073
"869",19980731,0.989891,0.988888,19980731,1.001227,-0.0113221077737617,-0.0123238786009567
"870",19980831,0.856876,0.855496,19980831,1.001225,-0.144172388823691,-0.14555070039202
"871",19980930,1.063176,1.061612,19980930,1.001224,0.0618762634535328,0.0603141754492502
"872",19981030,1.080111,1.079144,19981030,1.002445,0.0774765697868711,0.0765119283352205
"873",19981130,1.062164,1.060685,19981130,1,0.0621640000000001,0.0606850000000001
"874",19981231,1.059673,1.058454,19981231,0.99939,0.0603197950749959,0.059100051031129
"875",19990129,1.0428,1.042,19990129,1.002441,0.0402607235737564,0.0394626716185791
"876",19990226,0.968065,0.966844,19990226,1.001217,-0.0331117030573792,-0.0343312189065906
"877",19990331,1.038979,1.037774,19990331,1.00304,0.0358300765672357,0.0346287286648588
"878",19990430,1.037559,1.036771,19990430,1.007273,0.0300673203788842,0.0292850101213868
"879",19990528,0.976841,0.975167,19990528,1,-0.023159,-0.024833
"880",19990630,1.054431,1.053398,19990630,1,0.0544309999999999,0.0533980000000001
"881",19990730,0.96978,0.968916,19990730,1.003008,-0.0331283499234303,-0.0339897588055129
"882",19990831,0.995011,0.993749,19990831,1.0024,-0.00737130885873905,-0.0086302873104549
"883",19990930,0.971921,0.970743,19990930,1.004788,-0.0327103826876913,-0.0338827693005888
"884",19991029,1.064238,1.063512,19991029,1.001787,0.0623395991363433,0.061614894184093
"885",19991130,1.020822,1.019547,19991130,1.000595,0.0202149720916054,0.018940730265492
"886",19991231,1.062579,1.061549,19991231,1,0.0625789999999999,0.0615490000000001
"887",20000131,0.95037,0.949704,20000131,1.002971,-0.0524451853543123,-0.0531092125295747
"888",20000229,0.982542,0.981334,20000229,1.005924,-0.0232443007622842,-0.0244451867139068
"889",20000331,1.098488,1.097431,20000331,1.008245,0.0895050310192462,0.0884566747169586
"890",20000428,0.968415,0.967692,20000428,1.000584,-0.0321502242690268,-0.0328728022834663
"891",20000531,0.977696,0.976383,20000531,1.001168,-0.0234446166877088,-0.0247560848928452
"892",20000630,1.026219,1.025497,20000630,1.005248,0.0208615187496022,0.0201432880244479
"893",20000731,0.987205,0.986441,20000731,1.00232,-0.0150800143666694,-0.0158422459893049
"894",20000831,1.062594,1.061275,20000831,1,0.062594,0.061275
"895",20000929,0.947912,0.947205,20000929,1.005208,-0.0569991484349509,-0.0577024854557466
"896",20001031,0.99588,0.995171,20001031,1.001727,-0.00583691963978217,-0.00654469730774954
"897",20001130,0.921732,0.920443,20001130,1.000575,-0.0787976913274867,-0.0800859505784174
"898",20001229,1.00572,1.004861,20001229,0.999426,0.00629761483091285,0.00543812148173051
"899",20010131,1.032375,1.031555,20010131,1.006322,0.0258893276704675,0.025074479142859
"900",20010228,0.909048,0.907869,20010228,1.003998,-0.0945719015376525,-0.0957462066657503
"901",20010330,0.936294,0.935413,20010330,1.002275,-0.0658312339427802,-0.0667102342171559
"902",20010430,1.077825,1.076981,20010430,1.003973,0.0735597471246736,0.0727190870670824
"903",20010531,1.00687,1.00533,20010531,1.004522,0.00233743014090293,0.00080436267199735
"904",20010629,0.975494,0.974817,20010629,1.001688,-0.0261498590379439,-0.0268257181876991
"905",20010731,0.990683,0.989752,20010731,0.997191,-0.00652633246790235,-0.00745995501363339
"906",20010831,0.936565,0.935067,20010831,1,-0.063435,-0.064933
"907",20010928,0.919639,0.918648,20010928,1.004507,-0.0844872161169609,-0.0854737697198725
"908",20011031,1.01954,1.018546,20011031,0.996635,0.0229823355591563,0.0219849794558689
"909",20011130,1.078787,1.077259,20011130,0.998312,0.0806110714886727,0.0790804878635136
"910",20011231,1.009051,1.007849,20011231,0.996054,0.0130484893389313,0.0118417274565434
"911",20020131,0.985676,0.98468,20020131,1.002264,-0.0165505296009835,-0.0175442797506445
"912",20020228,0.980519,0.979027,20020228,1.003953,-0.0233417301407537,-0.024827855487259
"913",20020328,1.037572,1.03669,20020328,1.005624,0.0317693292920613,0.0308922619189678
"914",20020430,0.938999,0.938174,20020430,1.005593,-0.0662236113417655,-0.0670440227805882
"915",20020531,0.9922,0.990562,20020531,1,-0.00780000000000003,-0.00943799999999995
"916",20020628,0.928651,0.927389,20020628,1.000556,-0.071865043036072,-0.0731263417539848
"917",20020731,0.926013,0.924926,20020731,1.001112,-0.0750155826720686,-0.0761013752706989
"918",20020830,1.007061,1.005401,20020830,1.003331,0.00371761661904202,0.00206312772155948
"919",20020930,0.891035,0.889579,20020930,1.00166,-0.110441666833057,-0.111895253878562
"920",20021031,1.088599,1.087103,20021031,1.001657,0.0867981754233236,0.0853046501946275
"921",20021129,1.059019,1.057288,20021129,1,0.0590189999999999,0.057288
"922",20021231,0.941166,0.939536,20021231,0.997794,-0.0567531975538037,-0.0583868012836316
"923",20030131,0.973421,0.97214,20030131,1.004422,-0.0308645171053601,-0.0321398774618635
"924",20030228,0.984754,0.982775,20030228,1.007705,-0.0227755146595482,-0.0247393830535724
"925",20030331,1.010308,1.008967,20030331,1.006008,0.00427431988612414,0.00294132849838169
"926",20030430,1.082774,1.081462,20030430,0.997828,0.0851309043241919,0.083816048457249
"927",20030530,1.053251,1.051508,20030530,0.998368,0.0549727154716497,0.0532268662457132
"928",20030630,1.012816,1.011351,20030630,1.00109,0.0117132325764915,0.0102498276878202
"929",20030731,1.017932,1.016505,20030731,1.001089,0.0168246779257391,0.0153992302382706
"930",20030829,1.019597,1.018014,20030829,1.003806,0.0157311273293845,0.0141541293835661
"931",20030930,0.989263,0.987893,20030930,1.00325,-0.0139416895090955,-0.0153072514328432
"932",20031031,1.05556,1.05397,20031031,0.99892,0.0567012373363232,0.0551095182797421
"933",20031128,1.009259,1.007606,20031128,0.997297,0.011994420919746,0.0103369407508496
"934",20031231,1.05178,1.050107,20031231,0.998916,0.0529213667615696,0.0512465512615674
"935",20040130,1.019078,1.017991,20040130,1.004883,0.0141260226314903,0.0130443046603437
"936",20040227,1.014403,1.012716,20040227,1.0054,0.00895464491744558,0.00727670578874062
"937",20040331,0.985018,0.983733,20040331,1.006445,-0.0212897873207181,-0.0225665585302725
"938",20040430,0.984416,0.983281,20040430,1.003202,-0.0187260392224098,-0.0198574165521999
"939",20040528,1.013629,1.012024,20040528,1.005851,0.00773275564671083,0.00613709187543687
"940",20040630,1.019488,1.018019,20040630,1.003173,0.0162633962437186,0.0147990426377105
"941",20040730,0.967046,0.965889,20040730,0.998419,-0.0314226792559036,-0.0325815113694751
"942",20040831,1.003807,1.002019,20040831,1.000528,0.00327726960165009,0.00149021316744746
"943",20040930,1.010817,1.009347,20040930,1.002111,0.00868766034900337,0.00722075698201108
"944",20041029,1.014973,1.013699,20041029,1.005266,0.00965615071035919,0.00838882445044398
"945",20041130,1.040559,1.035572,20041130,1.000524,0.0400140326468932,0.0350296444662996
"946",20041231,1.033734,1.032086,20041231,0.996335,0.0375365715346745,0.0358825093969399
"947",20050131,0.976176,0.975251,20050131,1.002102,-0.0258716178592598,-0.0267946775877107
"948",20050228,1.021152,1.019015,20050228,1.005768,0.0152957739757082,0.0131710295018335
"949",20050331,0.98276,0.981271,20050331,1.007821,-0.024866518955251,-0.0263439638586614
"950",20050429,0.981074,0.979924,20050429,1.006725,-0.0254796493580671,-0.0266219672701086
"951",20050531,1.031994,1.030156,20050531,0.998972,0.0330559815490326,0.0312160901406646
"952",20050630,1.001717,1.000139,20050630,1.000514,0.00120238197566458,-0.000374807349022621
"953",20050729,1.037364,1.036163,20050729,1.004627,0.0325862235436636,0.0313907549767227
"954",20050831,0.990841,0.988735,20050831,1.005118,-0.014204302380417,-0.0162995787559271
"955",20050930,1.008067,1.006916,20050930,1.01222,-0.00410286301396912,-0.00523996759597711
"956",20051031,0.984328,0.983303,20051031,1.002012,-0.0176484912356338,-0.0186714330766496
"957",20051130,1.038289,1.035675,20051130,0.991968,0.0466960627762187,0.0440608971257137
"958",20051230,0.99994,0.998604,20051230,0.995951,0.0040052171241356,0.00266378566817038
"959",20060131,1.026442,1.025424,20060131,1.007622,0.0186776390352732,0.0176673395380409
"960",20060228,1.002425,1.000167,20060228,1.002017,0.000407178720520651,-0.00184627606118448
"961",20060331,1.012909,1.011511,20060331,1.005536,0.00733240779047195,0.00594210450943589
"962",20060428,1.012064,1.01085,20060428,1.008509,0.00352500572627501,0.00232124849654292
"963",20060531,0.971681,0.969481,20060531,1.004963,-0.0331176371667415,-0.0353067724881414
"964",20060630,1.001587,1.000348,20060630,1.001975,-0.000387235210459358,-0.00162379300880766
"965",20060731,1.005571,1.00451,20060731,1.002957,0.002606293191034,0.00154842131816202
"966",20060831,1.02415,1.021679,20060831,1.001966,0.0221404718323774,0.0196743202863172
"967",20060929,1.026487,1.025296,20060929,0.995096,0.0315457001133559,0.0303488306655841
"968",20061031,1.032527,1.03142,20061031,0.994579,0.0381548373734011,0.0370418036174101
"969",20061130,1.018385,1.015887,20061130,0.998513,0.0199015936697871,0.0173998736120611
"970",20061229,1.013768,1.012294,20061229,1.001489,0.0122607437525524,0.0107889352753749
"971",20070131,1.015313,1.014345,20070131,1.003053,0.0122226841453044,0.0112576304542233
"972",20070228,0.980712,0.978402,20070228,1.00535,-0.024506888148406,-0.0268045954145322
"973",20070330,1.010894,1.009679,20070330,1.009106,0.00177186539372465,0.000567829345975435
"974",20070430,1.043991,1.042857,20070430,1.006496,0.0372530044828792,0.0361263234031728
"975",20070531,1.034459,1.032154,20070531,1.006111,0.0281758175787761,0.0258848178779478
"976",20070629,0.98338,0.982171,20070629,1.001938,-0.0185221041621337,-0.0197287656521661
"977",20070731,0.968803,0.967717,20070731,0.999746,-0.0309508615188259,-0.0320371374329079
"978",20070831,1.015094,1.012859,20070831,0.998166,0.0169591029948926,0.0147199964735325
"979",20070928,1.037468,1.035923,20070928,1.002756,0.0346165966596061,0.0330758429767559
"980",20071031,1.01736,1.016292,20071031,1.002139,0.015188511773317,0.0141227913493038
"981",20071130,0.958618,0.956419,20071130,1.00594,-0.0470425671511224,-0.0492285822216038
"982",20071231,0.993884,0.992097,20071231,0.999329,-0.00544865604820843,-0.0072368559303293
"983",20080131,0.938834,0.937668,20080131,1.004971,-0.0658098591899667,-0.0669700916742872
"984",20080229,0.968581,0.966307,20080229,1.002904,-0.0342236146231344,-0.0364910300487384
"985",20080331,0.9966,0.994946,20080331,1.008668,-0.0119642935039079,-0.0136040798359817
"986",20080430,1.048629,1.04749,20080430,1.006065,0.0423074055851262,0.0411752719754688
"987",20080530,1.012986,1.010708,20080530,1.008421,0.00452687915067207,0.00226790199728089
"988",20080630,0.917158,0.915431,20080630,1.010077,-0.0919919966497602,-0.0937017672910084
"989",20080731,0.992694,0.991262,20080731,1.005251,-0.0124914076185947,-0.0139159274648818
"990",20080829,1.014955,1.012682,20080829,0.996008,0.0190229395747825,0.0167408293909286
"991",20080930,0.914533,0.912713,20080930,0.998617,-0.084200449221273,-0.086022969767188
"992",20081031,0.83302,0.831545,20081031,0.989899,-0.158479804505308,-0.159969855510512
"993",20081128,0.926488,0.923486,20081128,0.980847,-0.0554204682279703,-0.0584810882839015
"994",20081231,1.011995,1.009229,20081231,0.989658,0.0225704233179542,0.0197755184114108
"995",20090130,0.917385,0.915961,20090130,1.004352,-0.0865901596253106,-0.0880079892308672
"996",20090227,0.896412,0.892598,20090227,1.004973,-0.108023797654265,-0.111818924488518
"997",20090331,1.087634,1.084154,20090331,1.002432,0.0849952914511907,0.0815237342782353
"998",20090430,1.09423,1.09255,20090430,1.002496,0.0915056020173646,0.0898297848569969
"999",20090529,1.05464,1.051848,20090529,1.002889,0.0516019220472057,0.0488179648994056
"1000",20090630,1.002476,1.00068,20090630,1.00859,-0.00606192803815242,-0.00784263179289912
"1001",20090731,1.074482,1.073101,20090731,0.998414,0.076188835493092,0.074805641747812
"1002",20090831,1.034751,1.032255,20090831,1.002243,0.0324352477393206,0.0299448337379258
"1003",20090930,1.036534,1.034978,20090930,1.000625,0.0358865708931917,0.0343315427857587
"1004",20091030,0.981741,0.980542,20091030,1.000963,-0.0192035070227372,-0.0204013534965828
"1005",20091130,1.060257,1.057607,20091130,1.000708,0.0595068691366514,0.0568587440092414
"1006",20091231,1.018983,1.017346,20091231,0.998239,0.0207805946271384,0.0191407067846479
"1007",20100129,0.964249,0.963219,20100129,1.003417,-0.0390346187078752,-0.0400611111830873
"1008",20100226,1.030424,1.028014,20100226,1.000249,0.0301674882954146,0.0277580882360293
"1009",20100331,1.061014,1.05943,20100331,1.004106,0.0566752912541106,0.0550977685622833
"1010",20100430,1.015977,1.014957,20100430,1.001737,0.0142153080099865,0.0131970766778107
"1011",20100528,0.919889,0.917663,20100528,1.000775,-0.0808233618945318,-0.0830476380804875
"1012",20100630,0.946475,0.944885,20100630,0.999024,-0.0526003379298196,-0.0541918912858951
"1013",20100730,1.070451,1.06862,20100730,1.000211,0.0702251824864955,0.0683945687459946
"1014",20100831,0.954566,0.95216,20100831,1.001381,-0.0467504376456115,-0.0491531195419127
"1015",20100930,1.090383,1.088751,20100930,1.000582,0.0897487662180612,0.0881177154895849
"1016",20101029,1.038726,1.037081,20101029,1.001245,0.037434394179247,0.0357914396576262
"1017",20101130,0.999949,0.997429,20101130,1.000421,-0.000471801371622615,-0.00299074089808193
"1018",20101231,1.067054,1.065249,20101231,1.001718,0.0652239452620396,0.0634220409336759
"1019",20110131,1.023349,1.022319,20110131,1.004763,0.0184978945283614,0.0174727771623755
"1020",20110228,1.032508,1.030251,20110228,1.004931,0.0274416850510135,0.0251957597088754
"1021",20110331,1.000625,0.999133,20110331,1.009751,-0.00903787171292725,-0.0105154637133313
"1022",20110429,1.029441,1.028358,20110429,1.006439,0.0228548377000493,0.0217787665223625
"1023",20110531,0.988687,0.986427,20110531,1.004704,-0.0159420087906489,-0.0181914275249228
"1024",20110630,0.983455,0.981894,20110630,0.998929,-0.0154905904223424,-0.017053264045793
"1025",20110729,0.980172,0.979018,20110729,1.000886,-0.020695663642013,-0.0218486421030967
"1026",20110831,0.945678,0.943266,20110831,1.002758,-0.0569230063484909,-0.0593283723490613
"1027",20110930,0.929762,0.928261,20110930,1.001518,-0.0716472394904534,-0.0731459644260013
"1028",20111031,1.109014,1.107554,20111031,0.997937,0.111306625568548,0.109843607361988
"1029",20111130,0.997273,0.994448,20111130,0.999156,-0.00188459059446178,-0.00471197690851077
"1030",20111230,1.009427,1.007613,20111230,0.997533,0.0119234150649654,0.0101049288594965
"1031",20120131,1.045205,1.044003,20120131,1.0044,0.0406262445240939,0.0394295101553166
"1032",20120229,1.04334,1.040744,20120229,1.004403,0.0387663119285784,0.0361816920100797
"1033",20120330,1.032866,1.031282,20120330,1.007595,0.0250805134999679,0.0235084532972076
"1034",20120430,0.993966,0.992763,20120430,1.003021,-0.00902772723601986,-0.0102271039190605
"1035",20120531,0.94021,0.937567,20120531,0.998827,-0.0586858384885471,-0.0613319423683981
"1036",20120629,1.041465,1.039888,20120629,0.998534,0.042994029246876,0.0414147139706809
"1037",20120731,1.014363,1.013096,20120731,0.99837,0.0160191111511763,0.0147500425693881
"1038",20120831,1.022744,1.019938,20120831,1.005565,0.0170839279410084,0.014293456912283
"1039",20120928,1.02512,1.023547,20120928,1.004462,0.0205662334662735,0.0190002210138362
"1040",20121031,0.982163,0.980773,20121031,0.999611,-0.0174547899132763,-0.0188453308336943
"1041",20121130,1.005326,1.002154,20121130,0.995262,0.0101119102306728,0.00692480974858878
"1042",20121231,1.008508,1.005902,20121231,0.997307,0.0112312457447907,0.00861820883639641
"1043",20130131,1.052361,1.051024,20130131,1.002957,0.0492583430795139,0.0479252849324545
"1044",20130228,1.013013,1.010511,20130228,1.00819,0.00478382051002302,0.00230214542893692
"1045",20130328,1.037584,1.036025,20130328,1.002615,0.0348777945672067,0.0333228607192191
"1046",20130430,1.019621,1.018482,20130430,0.99896,0.0206825098102026,0.0195423240169779
"1047",20130531,1.02312,1.020441,20130531,1.00178,0.0213020822935177,0.018627842440456
"1048",20130628,0.986399,0.984738,20130628,1.0024,-0.0159626895450917,-0.0176197126895451
"1049",20130731,1.050672,1.049287,20130731,1.000394,0.0502581982698818,0.0488737437449644
"1050",20130830,0.970793,0.968362,20130830,1.001203,-0.0303734607267457,-0.0328015397476836
"1051",20130930,1.03166,1.030064,20130930,1.001163,0.0304615731903797,0.0288674271821872
"1052",20131031,1.046268,1.044953,20131031,0.997425,0.0489690954207083,0.0476507005539264
"1053",20131129,1.030817,1.028398,20131129,0.997958,0.032926235372631,0.0305022856673327
"1054",20131231,1.02595,1.024196,20131231,0.999914,0.0260382392885787,0.0242840884316053
"1055",20140131,0.965334,0.964269,20140131,1.00372,-0.038243733312079,-0.0393047861953532
"1056",20140228,1.045757,1.043194,20140228,1.003698,0.04190403886428,0.0393504819178676
"1057",20140331,1.008056,1.006537,20140331,1.00644,0.00160565955248204,9.63793171973037e-05
"1058",20140430,1.006555,1.005388,20140430,1.003297,0.003247293672761,0.00208412862791363
"1059",20140530,1.023309,1.020895,20140530,1.003493,0.0197470236464032,0.0173414263975933
"1060",20140630,1.020635,1.019048,20140630,1.001862,0.0187381096398505,0.0171540591418777
"1061",20140731,0.986026,0.984722,20140731,0.99961,-0.0135892998269326,-0.0148938085853483
"1062",20140829,1.039777,1.037446,20140829,0.998329,0.0415173755345182,0.0391824739139102
"1063",20140930,0.986072,0.984533,20140930,1.000753,-0.0146699535249958,-0.016207795529966
"1064",20141031,1.023972,1.0228,20141031,0.997488,0.026550695346711,0.0253757438685978
"1065",20141128,1.027631,1.025159,20141128,0.994601,0.0332092969944731,0.0307238782185018
"1066",20141231,0.997527,0.995751,20141231,0.99433,0.00321523035611926,0.00142910301408983
"1067",20150130,0.97057,0.969532,20150130,0.995294,-0.0248409012814303,-0.0258838092061241
"1068",20150227,1.057008,1.054305,20150227,1.004343,0.052437264958286,0.0497459533247109
"1069",20150331,0.985007,0.983372,20150331,1.005952,-0.0208210729736608,-0.0224463990329558
"1070",20150430,1.0091,1.008004,20150430,1.002033,0.00705266193827958,0.00595888558560431
"1071",20150529,1.012522,1.010141,20150529,1.005097,0.00738734669390118,0.00501842110761452
"1072",20150630,0.980657,0.97898,20150630,1.003503,-0.0227662498268566,-0.0244373958025039
"1073",20150731,1.021297,1.020101,20150731,1.000067,0.021228577685295,0.0200326578119265
"1074",20150831,0.939914,0.937567,20150831,0.998584,-0.0587531945234452,-0.0611035225879846
"1075",20150930,0.975453,0.973742,20150930,0.998443,-0.0230258512503968,-0.0247395194317552
"1076",20151030,1.083449,1.082049,20151030,0.99955,0.0839367715471961,0.0825361412635686
"1077",20151130,1.003373,1.000817,20151130,0.997889,0.00549560121416315,0.00293419408371065
"1078",20151231,0.984753,0.982924,20151231,0.996583,-0.0118705617093608,-0.0137058328307827
"1079",20160129,0.9509,0.94975,20160129,1.001653,-0.0506692437400975,-0.0518173459271823
"1080",20160229,0.998258,0.995543,20160229,1.000823,-0.00256289074092031,-0.00527565813335629
"1081",20160331,1.06734,1.065146,20160331,1.004306,0.0627637393384088,0.060579146196478
"1082",20160429,1.003747,1.002576,20160429,1.004741,-0.000989309682793982,-0.00215478416825843
"1083",20160531,1.018487,1.015886,20160531,1.004046,0.0143828071622216,0.011792288401129
"1084",20160630,1.002675,1.001002,20160630,1.003284,-0.000607006590357395,-0.00227453044202852
"1085",20160729,1.036571,1.035324,20160729,0.998382,0.0382508899399228,0.037001869024081
"1086",20160831,1.001247,0.998604,20160831,1.000918,0.000328698255001925,-0.00231187769627472
"1087",20160930,1.000446,0.998967,20160930,1.002404,-0.00195330425656737,-0.00342875726752889
"1088",20161031,0.982042,0.980794,20161031,1.001247,-0.0191810811917539,-0.0204275268739882
"1089",20161130,1.03579,1.033007,20161130,0.998445,0.0374031619167805,0.0346158276119366
"1090",20161230,1.0192,1.017569,20161230,1.000327,0.0188668305464115,0.0172363637090671
"1091",20170131,1.019384,1.018311,20170131,1.005828,0.0134774534015758,0.0124106706116751
"1092",20170228,1.039459,1.037052,20170228,1.003146,0.0361991175761054,0.0337996662499775
"1093",20170331,1.001664,1.000055,20170331,1.000813,0.000850308699027913,-0.00075738424660754
"1094",20170428,1.010591,1.009439,20170428,1.002966,0.00760245112994862,0.00645385785759434
"1095",20170531,1.014552,1.01192,20170531,1.000855,0.0136852990692955,0.0110555475068814
"1096",20170630,1.005798,1.004364,20170630,1.000907,0.00488656788293018,0.00345386734232056
"1097",20170731,1.020696,1.019162,20170731,0.99931,0.0214007665289049,0.019865707338063
"1098",20170831,1.002238,0.999676,20170831,1.002994,-0.000753743292582043,-0.0033080955618876
"1099",20170929,1.02005,1.018742,20170929,1.005295,0.0146772837823721,0.0133761731631015
"1100",20171031,1.024158,1.023006,20171031,0.999368,0.0248056771879828,0.0236529486635555
"1101",20171130,1.031389,1.02886,20171130,1.000024,0.0313642472580657,0.0288353079526091
"1102",20171229,1.011149,1.009851,20171229,0.999412,0.011743905416385,0.0104451417433451
"1103",20180131,1.05806,1.057018,20180131,1.005448,0.0523269229239107,0.0512905689801959
"1104",20180228,0.962339,0.960298,20180228,1.004535,-0.0420055050346677,-0.0440372908858327
"1105",20180329,0.974541,0.972908,20180329,1.002261,-0.0276574664683152,-0.0292867825845764
"1106",20180430,1.00377,1.002656,20180430,1.003975,-0.000204188351303536,-0.00131377773350938
"1107",20180531,1.0238,1.021317,20180531,1.004159,0.0195596514097867,0.0170869354355236
"1108",20180629,1.00684,1.005507,20180629,1.001594,0.00523765118401265,0.00390677260446837
"1109",20180731,1.037144,1.03597,20180731,1.000067,0.0370745160074275,0.0359005946601578
"1110",20180831,1.032938,1.030647,20180831,1.000556,0.0323640056128791,0.0300742787010424
"1111",20180928,1.005138,1.003758,20180928,1.001162,0.00397138525033913,0.00259298694916499
"1112",20181031,0.931591,0.930508,20181031,1.001767,-0.0700522177312689,-0.0711333074457434
"1113",20181130,1.019752,1.017259,20181130,0.996651,0.0231786252158479,0.0206772481038999
"1114",20181231,0.909354,0.907812,20181231,0.996806,-0.0877322167001402,-0.0892791576294686
"1115",20190131,1.081409,1.080024,20190131,1.001907,0.0793506782565647,0.0779683144243926
"1116",20190228,1.031708,1.029398,20190228,1.004227,0.0273653267637697,0.0250650500335083
"1117",20190329,1.019531,1.018007,20190329,1.005641,0.0138120860227458,0.012296634683749
"1118",20190430,1.040629,1.039469,20190430,1.005295,0.0351478919123243,0.0339940017606772
"1119",20190531,0.936813,0.934497,20190531,1.002129,-0.0651772376610197,-0.0674883173723143
"1120",20190628,1.069561,1.068056,20190628,1.000199,0.0693481997082579,0.0678434991436703
"1121",20190731,1.014603,1.013367,20190731,1.001671,0.0129104266770226,0.0116764885875702
"1122",20190830,0.983915,0.981623,20190830,0.999949,-0.0160348177757066,-0.0183269346736683
"1123",20190930,1.018791,1.017272,20190930,1.000783,0.0179939107678688,0.0164760992143151
"1124",20191031,1.021621,1.020441,20191031,1.002286,0.0192909010003133,0.0181135923279383
"1125",20191129,1.036206,1.033979,20191129,0.999464,0.0367617042734905,0.0345335099613393
"1126",20191231,1.029788,1.028136,20191231,0.99909,0.0307259606241679,0.0290724559349007
