"","sp.t","GrossReturn","PriceReturn","inf.crsp.t","inf.crsp","adjusted.GR","adjusted.PR"
"562",19721229,1.013663,1.012622,19721229,1.002358,1.4067352048673,1.40426356355429
"563",19730131,0.983248,0.981956,19730131,1.002353,1.34001414402358,1.33693933657512
"564",19730228,0.966182,0.961771,19730228,1.007042,1.31559144738846,1.30501986369675
"565",19730330,0.998907,0.997911,19730330,1.009324,1.41634338260682,1.4139340712204
"566",19730430,0.959936,0.958764,19730430,1.006928,1.33816034907679,1.33530565467099
"567",19730531,0.98605,0.980998,19730531,1.006881,1.41829398384284,1.40590392126349
"568",19730629,0.994822,0.993478,19730629,1.006834,1.45648101398114,1.45316231929728
"569",19730731,1.039128,1.037679,19730731,1.002262,1.5716883826771,1.56810232160811
"570",19730831,0.968456,0.963495,19730831,1.018059,1.4400691681752,1.42756970186665
"571",19730928,1.042219,1.041038,19730928,1.002217,1.63174008013009,1.62875789976815
"572",19731031,1.000312,0.99844,19731031,1.00885,1.54827377883626,1.54350489821303
"573",19731130,0.89278,0.886954,19731130,1.006579,1.28930114221209,1.27436188679136
"574",19731231,1.017971,1.016534,19731231,1.006536,1.62738182204101,1.62367292691701
"575",19740131,0.99188,0.990251,19740131,1.008658,1.58220581995177,1.5779649709774
"576",19740228,1.001992,0.996305,19740228,1.012876,1.64211828755417,1.62712243259593
"577",19740329,0.978182,0.976846,19740329,1.012712,1.61212301677212,1.60855538176104
"578",19740430,0.962351,0.960641,19740430,1.004184,1.58060038875713,1.57601492392696
"579",19740531,0.973104,0.966873,19740531,1.0125,1.64205312584481,1.62513547569936
"580",19740628,0.987184,0.985417,19740628,1.00823,1.70234013821713,1.69750311186315
"581",19740731,0.923302,0.9215,19740731,1.008163,1.54809980725718,1.54312670435837
"582",19740830,0.917823,0.910263,19740830,1.012146,1.56374459882242,1.54262733637955
"583",19740930,0.882489,0.880422,19740930,1.012,1.49462709493817,1.48878408249809
"584",19741031,1.168113,1.164814,19741031,1.009881,2.33465871687078,2.32524093014385
"585",19741129,0.954312,0.946184,19741129,1.007828,1.74563840280781,1.72225344176989
"586",19741231,0.981979,0.979695,19741231,1.007767,1.84718239115723,1.84056008601486
"587",19750131,1.12361,1.121698,19750131,1.003854,2.27038768146135,2.26482259994111
"588",19750228,1.06746,1.059497,19750228,1.007678,2.13081228730722,2.10745716557541
"589",19750331,1.024014,1.022122,19750331,1.00381,2.01483002347847,2.00925973009926
"590",19750430,1.049424,1.047293,19750430,1.003795,2.10136554414069,2.09506779416111
"591",19750530,1.051193,1.044794,19750530,1.005671,2.12421096614966,2.10519274021742
"592",19750630,1.04622,1.044342,19750630,1.007519,2.13281071183938,2.12718721150787
"593",19750731,0.934496,0.932447,19750731,1.011194,1.8295871069766,1.82338288140239
"594",19750829,0.984337,0.978269,19750829,1.001845,1.98600111959733,1.96759375017637
"595",19750930,0.96775,0.965774,19750930,1.005525,1.95190386043002,1.94587651656206
"596",19751031,1.064855,1.062135,19751031,1.005495,2.26594915140214,2.25760681212419
"597",19751128,1.030089,1.023996,19751128,1.007286,2.18233937007301,2.16351575989772
"598",19751231,0.989515,0.987704,19751231,1.003617,2.0680478827183,2.06243277358341
"599",19760130,1.120143,1.118545,19760130,1.001802,2.47932593951938,2.47436232072129
"600",19760227,0.994244,0.98838,19760227,1.003597,2.09937395287617,2.08109400463443
"601",19760331,1.03264,1.030786,19760331,1.001792,2.22483503237792,2.2190451693569
"602",19760430,0.99039,0.989301,19760430,1.003578,2.10395872991988,2.10054571983609
"603",19760528,0.991884,0.984974,19760528,1.00713,2.13080565189878,2.10899476770807
"604",19760630,1.043959,1.042158,19760630,1.00531,2.31267377575099,2.30695887174602
"605",19760730,0.992798,0.991546,19760730,1.005282,2.16697056570009,2.1629767551281
"606",19760831,1.001599,0.995018,19760831,1.005254,2.21183203548852,2.19072871307551
"607",19760930,1.024421,1.02267,19760930,1.003484,2.29646043974277,2.29082593768747
"608",19761029,0.979789,0.978005,19761029,1.005208,2.16926015964636,2.16348957013697
"609",19761130,0.998959,0.991372,19761130,1.001727,2.2368485198321,2.21226495862492
"610",19761231,1.053775,1.05217,19761231,1.003448,2.42623758015592,2.42101909298726
"611",19770131,0.950346,0.948833,19770131,1.005155,2.1058778510407,2.10093313281321
"612",19770228,0.984362,0.9776,19770228,1.010256,2.25004144324308,2.22771553037849
"613",19770331,0.987498,0.985452,19770331,1.006768,2.28246184646386,2.27566090414513
"614",19770429,1.000641,0.999497,19770429,1.008403,2.354099058229,2.35026442690507
"615",19770531,0.984936,0.976459,19770531,1.005,2.31796395966777,2.28940740321527
"616",19770630,1.047776,1.045705,19770630,1.006633,2.55306590233514,2.54604302770952
"617",19770729,0.984547,0.983411,19770729,1.004942,2.35515251687321,2.35128124078464
"618",19770831,0.98769,0.979779,19770831,1.003279,2.37689994024979,2.3498523287246
"619",19770930,0.999175,0.996916,19770930,1.003268,2.4273310475391,2.41958231399753
"620",19771031,0.958016,0.956131,19771031,1.003257,2.29685204127686,2.29036512863886
"621",19771130,1.036752,1.026953,19771130,1.00487,2.58518406258578,2.5512982165693
"622",19771230,1.00557,1.003637,19771230,1.003231,2.48858916008367,2.48188307015811
"623",19780131,0.939357,0.937389,19780131,1.006441,2.2798691309906,2.27299764075868
"624",19780228,0.98374,0.975062,19780228,1.0064,2.45682025583222,2.42632613525147
"625",19780331,1.026925,1.024356,19780331,1.007949,2.63725502439473,2.62815590989496
"626",19780428,1.088964,1.087593,19780428,1.007886,2.88740654175631,2.88251231718254
"627",19780531,1.013719,1.004436,19780531,1.00939,2.65277585000212,2.61932602986895
"628",19780630,0.983422,0.981047,19780630,1.010853,2.58206415885758,2.57341334325931
"629",19780731,1.056974,1.055121,19780731,1.007669,2.87949899075724,2.87269777177752
"630",19780831,1.033641,1.025563,19780831,1.004566,2.81118070869005,2.78139597901621
"631",19780929,0.994837,0.992517,19780929,1.007576,2.69589442933625,2.68727545449307
"632",19781031,0.91043,0.907731,19781031,1.009023,2.41283470097223,2.40271723904992
"633",19781130,1.026771,1.0174,19781130,1.004471,2.86615882122192,2.83087366580395
"634",19781229,1.016627,1.014264,19781229,1.004451,2.84500130877223,2.83606416851073
"635",19790131,1.042697,1.040161,19790131,1.008863,2.97855321090979,2.96887675558013
"636",19790228,0.971351,0.963042,19790228,1.011713,2.74973493506686,2.7176594571238
"637",19790330,1.057361,1.054825,19790330,1.01013,3.12311012449309,3.11322115821222
"638",19790430,1.004183,1.002218,19790430,1.011461,2.96062435327181,2.95287414553658
"639",19790531,0.983182,0.973697,19790531,1.012748,2.92722787646653,2.88934093751903
"640",19790629,1.040324,1.037792,19790629,1.011189,3.20197183563493,3.19174483646176
"641",19790731,1.012051,1.009737,19790731,1.011065,3.13300560752567,3.12355571322606
"642",19790831,1.061865,1.053222,19790831,1.009576,3.37796132129096,3.34232711195181
"643",19790928,1.001416,0.999128,19790928,1.01084,3.1734917475379,3.16395630061238
"644",19791031,0.93444,0.931483,19791031,1.008043,2.92568557356373,2.91326289020147
"645",19791130,1.052777,1.04357,19791130,1.009309,3.46400451788994,3.42496482610695
"646",19791231,1.01834,1.015892,19791231,1.01054,3.36349566575858,3.35300620507769
"647",19800131,1.061308,1.058935,19800131,1.014342,3.61283151446948,3.60251759128805
"648",19800229,1.002611,0.994426,19800229,1.014139,3.41932665532564,3.3832486662812
"649",19800331,0.902482,0.899904,19800331,1.015209,3.03847730350695,3.0269411238508
"650",19800430,1.042394,1.039877,19800430,1.011236,3.71697443879179,3.70558467190668
"651",19800530,1.05556,1.046651,19800530,1.009877,3.82373038496377,3.78301776417514
"652",19800630,1.029722,1.026895,19800630,1.011002,3.7574267194308,3.7443656744732
"653",19800731,1.0682,1.06563,19800731,1,3.93519923017667,3.92332555294249
"654",19800829,1.013454,1.00603,19800829,1.007255,3.71623665021622,3.68168812518084
"655",19800930,1.027935,1.025155,19800930,1.008403,3.82382262702689,3.81077683434239
"656",19801031,1.017809,1.014742,19801031,1.009524,3.82179355067534,3.80726386895713
"657",19801128,1.10991,1.103015,19801128,1.008255,4.30152084808943,4.26858665860779
"658",19801231,0.969366,0.966994,19801231,1.009357,3.67353276272291,3.6620968141615
"659",19810130,0.95663,0.954964,19810130,1.008111,3.64953860915365,3.64144129742096
"660",19810227,1.021267,1.013492,19810227,1.010345,4.0150452685382,3.97686526569577
"661",19810331,1.038285,1.035426,19810331,1.006826,4.13341719112491,4.119281920222
"662",19810430,0.979789,0.978033,19810430,1.00678,3.87704900840889,3.86830825090012
"663",19810529,1.006539,0.998876,19810529,1.007856,4.04956134919384,4.01111794201452
"664",19810630,0.991745,0.98882,19810630,1.008909,4.01966878423142,4.00486403987287
"665",19810731,1.000714,0.999054,19810731,1.011038,4.12097312560789,4.11247837547098
"666",19810831,0.94446,0.936341,19810831,1.007642,3.87003801886025,3.82817299686342
"667",19810930,0.949534,0.9465,19810930,1.009751,3.94394458695878,3.92814744027753
"668",19811030,1.052115,1.048694,19811030,1.002146,4.48980962132181,4.47195925447546
"669",19811130,1.043827,1.035918,19811130,1.003212,4.46405819644989,4.42265743149964
"670",19811231,0.972941,0.970255,19811231,1.003202,4.10930330228182,4.09519803930088
"671",19820129,0.984633,0.983126,19820129,1.003191,4.18720239457572,4.17926328019643
"672",19820226,0.949559,0.940412,19820226,1.003181,4.0183397348563,3.96999860644329
"673",19820331,0.993195,0.989537,19820331,0.998943,4.24340419521216,4.22409240594008
"674",19820430,1.04155,1.040063,19820430,1.004233,4.52196213778898,4.51407854343548
"675",19820528,0.970495,0.960166,19820528,1.009484,4.19404901200507,4.13876863215252
"676",19820630,0.984221,0.981066,19820630,1.012526,4.33349082524653,4.31639388913802
"677",19820730,0.979801,0.977942,19820730,1.005155,4.33690953051453,4.32678368371786
"678",19820831,1.127402,1.116647,19820831,1.002051,5.15347710651917,5.09477520047269
"679",19820930,1.010496,1.007717,19820930,1.002047,4.52668203466178,4.51148291524485
"680",19821029,1.113863,1.111235,19821029,1.003064,5.11069070331044,5.09627340498174
"681",19821130,1.045754,1.037554,19821130,0.997963,4.72535603294671,4.68046218652569
"682",19821231,1.016835,1.014676,19821231,0.995918,4.54430396563377,4.5325319945059
"683",19830131,1.035293,1.033317,19830131,1.002049,4.65651290783564,4.64571666995334
"684",19830228,1.025733,1.018539,19830228,1.001022,4.61000767128771,4.57066176432436
"685",19830331,1.03547,1.032459,19830331,1,4.66326192429052,4.64679396128431
"686",19830429,1.075719,1.074655,19830429,1.00715,4.92546072303545,4.91959981492719
"687",19830531,0.994313,0.9879,19830531,1.006085,4.51037399496926,4.47483384973356
"688",19830630,1.03697,1.033719,19830630,1.003024,4.76415267360326,4.74608150438729
"689",19830729,0.968762,0.967679,19830729,1.00402,4.40665604840664,4.40061183063135
"690",19830831,1.015864,1.009484,19830831,1.003003,4.68655768801848,4.65084401172957
"691",19830930,1.014105,1.010838,19830930,1.00499,4.7050380262153,4.68665890449551
"692",19831031,0.986892,0.985305,19831031,1.002979,4.5684854344933,4.55953087169966
"693",19831130,1.023846,1.017363,19831130,1.00198,4.78843485995407,4.75178245012185
"694",19831230,0.994251,0.991301,19831230,1.000988,4.62666967806326,4.60997502495224
"695",19840131,0.996102,0.994343,19840131,1.005923,4.67053367452817,4.66052017316637
"696",19840229,0.965966,0.960495,19840229,1.004907,4.52596123050903,4.494663509997
"697",19840330,1.017295,1.013714,19840330,1.001953,4.83096256329141,4.81043687807803
"698",19840430,1.006781,1.005229,19840430,1.004873,4.79881870867404,4.78987955841608
"699",19840531,0.946869,0.940456,19840531,1.00291,4.46961024485822,4.43256540496983
"700",19840629,1.022937,1.018709,19840629,1.002901,4.9261608348429,4.90166684546749
"701",19840731,0.986235,0.984359,19840731,1.003857,4.73557296676243,4.72466285417705
"702",19840831,1.112438,1.105753,19840831,1.003842,5.49437819903644,5.45535137843111
"703",19840928,0.999936,0.996708,19840928,1.004785,4.8655279392431,4.84659280320651
"704",19841031,1.003331,1.000216,19841031,1.002857,4.90225739088033,4.88393289799354
"705",19841130,0.990159,0.98505,19841130,1,4.8247709638162,4.79471644241698
"706",19841231,1.025556,1.021843,19841231,1,5.03299955922987,5.0111572343218
"707",19850131,1.076868,1.074737,19850131,1.001899,5.34688060576541,5.33432084675048
"708",19850228,1.014166,1.008886,19850228,1.004739,5.00565200812358,4.97438509264535
"709",19850329,0.999364,0.99602,19850329,1.003774,4.94033257767936,4.9204554636951
"710",19850430,0.996296,0.994587,19850430,1.004699,4.94992396817912,4.93971774426412
"711",19850531,1.06274,1.056847,19850531,1.003742,5.37047995315386,5.33515500221202
"712",19850628,1.016065,1.012925,19850628,1.002796,5.10772128941463,5.08884627172506
"713",19850731,0.996679,0.994765,19850731,1.001859,5.00232671474008,4.99079998112574
"714",19850830,0.993527,0.988129,19850830,1.001855,4.99444344422185,4.96187462051408
"715",19850930,0.966752,0.963803,19850930,1.002778,4.84910031436716,4.83125809958294
"716",19851031,1.045079,1.042653,19851031,1.003693,5.34634981266414,5.33161767792072
"717",19851129,1.071887,1.06663,19851129,1.00276,5.52710939026167,5.49509760724293
"718",19851231,1.048156,1.045156,19851231,1.002752,5.40016763176483,5.38184926799523
"719",19860131,1.004706,1.002962,19860131,1.002745,5.15169684470878,5.14101853752521
"720",19860228,1.076525,1.071556,19860228,0.997263,5.5733953865062,5.54305405520823
"721",19860331,1.055832,1.05332,19860331,0.995425,5.41754614360653,5.40227773356333
"722",19860430,0.986652,0.984946,19860430,0.998162,4.98603445769196,4.9756841266889
"723",19860530,1.055326,1.050804,19860530,1.002762,5.42036498751545,5.39285416102814
"724",19860630,1.015744,1.01331,19860630,1.00551,5.21360640032309,5.1987169025969
"725",19860731,0.942459,0.940622,19860731,1,4.76530038517786,4.7540629129827
"726",19860829,1.074417,1.070076,19860829,1.001826,5.58452792411773,5.5579242537378
"727",19860930,0.916757,0.914336,19860930,1.004558,4.64392226884704,4.62901762583599
"728",19861031,1.056538,1.053813,19861031,1.000907,5.51036949128614,5.49357808684659
"729",19861128,1.024876,1.019717,19861128,1.000907,5.32099672543718,5.28917822046045
"730",19861231,0.972487,0.969826,19861231,1.000906,5.00331786819221,4.98689108937948
"731",19870130,1.135183,1.133724,19870130,1.006335,6.0520598768552,6.04299617931891
"732",19870227,1.041778,1.037845,19870227,1.003597,5.49508215446475,5.47056142345151
"733",19870331,1.026336,1.023832,19870331,1.00448,5.42747392460136,5.41179251548465
"734",19870430,0.990955,0.988907,19870430,1.005352,5.23911284105886,5.22621850872441
"735",19870529,1.009128,1.005199,19870529,1.003549,5.37607983440468,5.35125481947161
"736",19870630,1.05014,1.047654,19870630,1.003537,5.65867901663807,5.64291590311477
"737",19870731,1.049843,1.047883,19870731,1.002643,5.67438972414332,5.66192900015
"738",19870831,1.039108,1.035441,19870831,1.005272,5.6409694099599,5.61753350644811
"739",19870930,0.97806,0.975921,19870930,1.005245,5.28359536651962,5.2698532540838
"740",19871030,0.784205,0.782056,19871030,1.002609,4.05130879802375,4.03746641930013
"741",19871130,0.918126,0.913459,19871130,1.000867,4.91906307698832,4.88897541213589
"742",19871231,1.073922,1.071025,19871231,1,5.92346372694538,5.9047870684758
"743",19880129,1.042712,1.041086,19880129,1.0026,5.7397339604699,5.72922405225006
"744",19880229,1.047445,1.040574,19880229,1.002593,5.78788191118863,5.74335495596732
"745",19880331,0.969153,0.966632,19880331,1.00431,5.30758601754004,5.2911784695572
"746",19880429,1.010516,1.008773,19880429,1.00515,5.61066133267896,5.59925885839566
"747",19880531,1.008012,1.002882,19880531,1.003416,5.61680655974368,5.58313214153091
"748",19880630,1.047676,1.045068,19880630,1.004255,5.9064319032984,5.88923958964055
"749",19880729,0.995542,0.992607,19880729,1.004237,5.59056342742515,5.57113350517225
"750",19880831,0.967512,0.96271,19880831,1.004219,5.43202541126497,5.40010168729577
"751",19880930,1.042739,1.040086,19880930,1.006723,5.97873968866205,5.96098395458667
"752",19881031,1.026891,1.023328,19881031,1.003339,5.89562163096438,5.87169591745522
"753",19881130,0.985645,0.98023,19881130,1.000832,5.62415950939027,5.58776727512403
"754",19881230,1.018553,1.015184,19881230,1.001663,5.85670591080793,5.83402644080145
"755",19890131,1.072303,1.069633,19890131,1.004979,6.25448184637989,6.23641841978327
"756",19890228,0.974969,0.970813,19890228,1.004129,5.62322020396459,5.59498740562159
"757",19890331,1.023038,1.02044,19890331,1.005757,5.98977533222448,5.97202483193699
"758",19890428,1.051707,1.049899,19890428,1.006541,6.23265393469637,6.22022020713353
"759",19890531,1.041022,1.035451,19890531,1.005686,6.19987958538499,6.16134963196405
"760",19890630,0.994389,0.99206,19890630,1.002423,5.89402191658032,5.87787513997306
"761",19890731,1.090053,1.088194,19890731,1.002417,6.57551889947004,6.56259944543055
"762",19890831,1.019853,1.015516,19890831,1.001608,6.09904834773036,6.06885912174965
"763",19890929,0.995996,0.993384,19890929,1.00321,5.95523811805201,5.93699800266565
"764",19891031,0.976361,0.974332,19891031,1.0048,5.85084999914802,5.83661307791882
"765",19891130,1.020479,1.016641,19891130,1.002389,6.1775198007515,6.15052530013435
"766",19891229,1.022657,1.019988,19891229,1.001589,6.20426814340578,6.18546595295996
"767",19900131,0.932339,0.930593,19900131,1.010309,5.63571838411973,5.62329161199213
"768",19900228,1.013381,1.008986,19900228,1.00471,6.2464880030831,6.2150602234291
"769",19900330,1.026588,1.02436,19900330,1.005469,6.38107619855342,6.36505707718206
"770",19900430,0.975496,0.973492,19900430,1.001554,6.02462860875224,6.01019763647563
"771",19900531,1.097419,1.092408,19900531,1.002327,6.92099573469291,6.88482713397928
"772",19900629,0.993246,0.991079,19900629,1.005418,6.20793373363503,6.19220792915076
"773",19900731,0.995546,0.993492,19900731,1.003849,6.25243229260772,6.2374691508453
"774",19900831,0.909199,0.905103,19900831,1.009202,5.68435340440792,5.6542399621973
"775",19900928,0.951041,0.948787,19900928,1.008359,6.05041811094008,6.03370837663624
"776",19901031,0.996403,0.99389,19901031,1.006029,6.43123780174771,6.41249568576072
"777",19901130,1.064561,1.059897,19901130,1.002247,6.95740476075023,6.92254218753541
"778",19901231,1.027987,1.024954,19901231,1,6.68402059420676,6.66134945686531
"779",19910131,1.045001,1.043063,19910131,1.005979,6.8579003763697,6.84332755688971
"780",19910228,1.071565,1.067371,19910228,1.001486,7.06962243080683,7.03803872242255
"781",19910328,1.024354,1.022312,19910328,1.001484,6.72553879802876,6.710138311258
"782",19910430,1.002268,1.000214,19910430,1.001481,6.57016401786554,6.55465008656903
"783",19910531,1.04293,1.038759,19910531,1.002959,6.90059436341621,6.86899744023843
"784",19910628,0.954643,0.952502,19910628,1.00295,6.25312028020493,6.23685353910913
"785",19910731,1.046526,1.044799,19910731,1.001471,6.96291880420598,6.94977822215177
"786",19910830,1.023885,1.019912,19910830,1.002937,6.81352667117436,6.7832076983751
"787",19910930,0.983139,0.980939,19910930,1.004392,6.5355349360723,6.5186724406781
"788",19911031,1.013458,1.011899,19911031,1.001458,6.77924874882075,6.76728194921049
"789",19911129,0.959786,0.956027,19911129,1.002911,6.38871149165042,6.35977361748147
"790",19911231,1.114089,1.111476,19911231,1.000726,7.58280741571179,7.56267717856085
"791",19920131,0.981652,0.980346,19920131,1.00145,6.57349439213826,6.56341853666592
"792",19920228,1.012865,1.009442,19920228,1.003621,6.84259984760327,6.81609560540086
"793",19920331,0.98053,0.978127,19920331,1.005051,6.63057874034461,6.61187836329031
"794",19920430,1.028614,1.027157,19920430,1.001436,7.01626790584046,7.00491310964013
"795",19920529,1.00485,1.001087,19920529,1.001434,6.84229836041744,6.81293022713362
"796",19920630,0.98497,0.982455,19920630,1.003579,6.71465825354754,6.69495982059256
"797",19920731,1.040924,1.039465,19920731,1.00214,7.17035841292777,7.15890651737683
"798",19920831,0.979385,0.975786,19920831,1.002847,6.70921600320238,6.68088652256349
"799",19920930,1.01134,1.008916,19920930,1.002839,6.98334992818574,6.96421527492776
"800",19921030,1.004796,1.003455,19921030,1.003539,6.95976293984888,6.94913984610414
"801",19921130,1.033794,1.030069,19921130,1.00141,7.20102559467386,7.17147539382131
"802",19921231,1.01338,1.011197,19921231,0.999296,7.03342304693907,7.01611763089428
"803",19930129,1.007282,1.005964,19930129,1.004933,7.02447244560942,7.01397265043457
"804",19930226,1.013526,1.010361,19930226,1.003506,7.10252322397022,7.0772209761701
"805",19930331,1.021202,1.018578,19930331,1.003494,7.19241279524362,7.17136221839916
"806",19930430,0.975481,0.97422,19930430,1.002786,6.84742633170249,6.83728199818469
"807",19930528,1.026259,1.022549,19930528,1.001389,7.26738624329476,7.23749904818843
"808",19930630,1.003466,1.001095,19930630,1.001387,7.09498149383984,7.07585458657852
"809",19930730,0.995407,0.994091,19930730,1,7.02996937000221,7.01935317010516
"810",19930831,1.037431,1.033957,19930831,1.00277,7.39215993753905,7.36405747711227
"811",19930930,0.992418,0.990158,19930930,1.002072,7.04466735258175,7.02634750326741
"812",19931029,1.019884,1.01859,19931029,1.004135,7.30149559259136,7.29096288956159
"813",19931130,0.991345,0.987916,19931130,1.000686,7.07473368098251,7.04680368507585
"814",19931231,1.012646,1.010617,19931231,1,7.24823523910668,7.23170856611321
"815",19940131,1.033429,1.031954,19940131,1.002743,7.44060681844132,7.42855964823689
"816",19940228,0.972839,0.969879,19940228,1.00342,6.97290797796865,6.94864927985439
"817",19940331,0.956544,0.954272,19940331,1.003408,6.86607875214557,6.84739510463445
"818",19940429,1.012817,1.011477,19940429,1.001359,7.34015507731909,7.32912069716591
"819",19940531,1.016309,1.012559,19940531,1.000678,7.3745844638261,7.34368373212014
"820",19940630,0.975238,0.972887,19940630,1.00339,7.06339396326721,7.04395559108766
"821",19940729,1.032714,1.031381,19940729,1.002703,7.56169283853907,7.55064163118275
"822",19940831,1.041341,1.03799,19940831,1.004043,7.66811888083482,7.64022516842969
"823",19940930,0.97606,0.973762,19940930,1.002685,7.14653493608333,7.12735503189391
"824",19941031,1.022619,1.021043,19941031,1.000669,7.54084248503755,7.52767984307958
"825",19941130,0.963752,0.960577,19941130,1.001338,7.05995922677709,7.03340636821491
"826",19941230,1.014955,1.012419,19941230,1,7.48817529511071,7.4669664606812
"827",19950131,1.026,1.024348,19950131,1.004008,7.61493661801513,7.60106539453271
"828",19950228,1.039228,1.036328,19950228,1.003992,7.76084138597123,7.73639396921637
"829",19950331,1.029334,1.027179,19950331,1.003313,7.70618188145029,7.68795473462086
"830",19950428,1.029395,1.027914,19950428,1.003303,7.73545604680185,7.72288826630427
"831",19950531,1.039809,1.036454,19950531,1.001975,7.84125641571672,7.81272962351283
"832",19950630,1.024155,1.022198,19950630,1.001971,7.72531783113559,7.70864511363137
"833",19950731,1.033405,1.032023,19950731,1,7.80412347084638,7.79234948229715
"834",19950831,1.003495,1.000642,19950831,1.002623,7.57172919526271,7.54735922491499
"835",19950929,1.042102,1.040182,19950929,1.001962,7.91897013009941,7.90253755185871
"836",19951031,0.996558,0.995136,19951031,1.003264,7.55701490983566,7.5448048074615
"837",19951130,1.044179,1.041338,19951130,0.999349,7.9600791429656,7.93570057871066
"838",19951229,1.017643,1.015809,19951229,0.999349,7.72668948134428,7.71096220909971
"839",19960131,1.034861,1.033415,19960131,1.005863,7.92637087094481,7.91389815018387
"840",19960229,1.010088,1.007689,19960229,1.003238,7.74089879566013,7.72013880622279
"841",19960329,1.009585,1.00786,19960329,1.005165,7.78167029449005,7.76666573196387
"842",19960430,1.015133,1.013857,19960430,1.003854,7.86395899112743,7.85281718835609
"843",19960531,1.025257,1.02253,19960531,1.001919,7.96953951911404,7.94568215040685
"844",19960628,1.004128,1.002562,19960628,1.000639,7.79030425910893,7.77659523349689
