Series ID,Year,Period,Label,Value
CUUR0000SA0L1E,1957,M01,1957 Jan,28.5
CUUR0000SA0L1E,1957,M02,1957 Feb,28.5
CUUR0000SA0L1E,1957,M03,1957 Mar,28.7
CUUR0000SA0L1E,1957,M04,1957 Apr,28.8
CUUR0000SA0L1E,1957,M05,1957 May,28.8
CUUR0000SA0L1E,1957,M06,1957 Jun,28.9
CUUR0000SA0L1E,1957,M07,1957 Jul,28.9
CUUR0000SA0L1E,1957,M08,1957 Aug,29.0
CUUR0000SA0L1E,1957,M09,1957 Sep,29.1
CUUR0000SA0L1E,1957,M10,1957 Oct,29.2
CUUR0000SA0L1E,1957,M11,1957 Nov,29.4
CUUR0000SA0L1E,1957,M12,1957 Dec,29.4
CUUR0000SA0L1E,1958,M01,1958 Jan,29.4
CUUR0000SA0L1E,1958,M02,1958 Feb,29.4
CUUR0000SA0L1E,1958,M03,1958 Mar,29.5
CUUR0000SA0L1E,1958,M04,1958 Apr,29.5
CUUR0000SA0L1E,1958,M05,1958 May,29.5
CUUR0000SA0L1E,1958,M06,1958 Jun,29.5
CUUR0000SA0L1E,1958,M07,1958 Jul,29.6
CUUR0000SA0L1E,1958,M08,1958 Aug,29.6
CUUR0000SA0L1E,1958,M09,1958 Sep,29.6
CUUR0000SA0L1E,1958,M10,1958 Oct,29.7
CUUR0000SA0L1E,1958,M11,1958 Nov,29.9
CUUR0000SA0L1E,1958,M12,1958 Dec,29.9
CUUR0000SA0L1E,1959,M01,1959 Jan,29.9
CUUR0000SA0L1E,1959,M02,1959 Feb,29.9
CUUR0000SA0L1E,1959,M03,1959 Mar,30.0
CUUR0000SA0L1E,1959,M04,1959 Apr,30.0
CUUR0000SA0L1E,1959,M05,1959 May,30.1
CUUR0000SA0L1E,1959,M06,1959 Jun,30.1
CUUR0000SA0L1E,1959,M07,1959 Jul,30.2
CUUR0000SA0L1E,1959,M08,1959 Aug,30.2
CUUR0000SA0L1E,1959,M09,1959 Sep,30.3
CUUR0000SA0L1E,1959,M10,1959 Oct,30.5
CUUR0000SA0L1E,1959,M11,1959 Nov,30.5
CUUR0000SA0L1E,1959,M12,1959 Dec,30.5
CUUR0000SA0L1E,1960,M01,1960 Jan,30.5
CUUR0000SA0L1E,1960,M02,1960 Feb,30.6
CUUR0000SA0L1E,1960,M03,1960 Mar,30.6
CUUR0000SA0L1E,1960,M04,1960 Apr,30.6
CUUR0000SA0L1E,1960,M05,1960 May,30.6
CUUR0000SA0L1E,1960,M06,1960 Jun,30.6
CUUR0000SA0L1E,1960,M07,1960 Jul,30.6
CUUR0000SA0L1E,1960,M08,1960 Aug,30.6
CUUR0000SA0L1E,1960,M09,1960 Sep,30.6
CUUR0000SA0L1E,1960,M10,1960 Oct,30.8
CUUR0000SA0L1E,1960,M11,1960 Nov,30.8
CUUR0000SA0L1E,1960,M12,1960 Dec,30.8
CUUR0000SA0L1E,1961,M01,1961 Jan,30.8
CUUR0000SA0L1E,1961,M02,1961 Feb,30.8
CUUR0000SA0L1E,1961,M03,1961 Mar,30.8
CUUR0000SA0L1E,1961,M04,1961 Apr,30.9
CUUR0000SA0L1E,1961,M05,1961 May,30.9
CUUR0000SA0L1E,1961,M06,1961 Jun,30.9
CUUR0000SA0L1E,1961,M07,1961 Jul,31.0
CUUR0000SA0L1E,1961,M08,1961 Aug,31.0
CUUR0000SA0L1E,1961,M09,1961 Sep,31.1
CUUR0000SA0L1E,1961,M10,1961 Oct,31.2
CUUR0000SA0L1E,1961,M11,1961 Nov,31.2
CUUR0000SA0L1E,1961,M12,1961 Dec,31.2
CUUR0000SA0L1E,1962,M01,1962 Jan,31.2
CUUR0000SA0L1E,1962,M02,1962 Feb,31.2
CUUR0000SA0L1E,1962,M03,1962 Mar,31.3
CUUR0000SA0L1E,1962,M04,1962 Apr,31.3
CUUR0000SA0L1E,1962,M05,1962 May,31.4
CUUR0000SA0L1E,1962,M06,1962 Jun,31.4
CUUR0000SA0L1E,1962,M07,1962 Jul,31.4
CUUR0000SA0L1E,1962,M08,1962 Aug,31.4
CUUR0000SA0L1E,1962,M09,1962 Sep,31.5
CUUR0000SA0L1E,1962,M10,1962 Oct,31.6
CUUR0000SA0L1E,1962,M11,1962 Nov,31.6
CUUR0000SA0L1E,1962,M12,1962 Dec,31.6
CUUR0000SA0L1E,1963,M01,1963 Jan,31.5
CUUR0000SA0L1E,1963,M02,1963 Feb,31.5
CUUR0000SA0L1E,1963,M03,1963 Mar,31.6
CUUR0000SA0L1E,1963,M04,1963 Apr,31.7
CUUR0000SA0L1E,1963,M05,1963 May,31.7
CUUR0000SA0L1E,1963,M06,1963 Jun,31.8
CUUR0000SA0L1E,1963,M07,1963 Jul,31.8
CUUR0000SA0L1E,1963,M08,1963 Aug,31.9
CUUR0000SA0L1E,1963,M09,1963 Sep,31.9
CUUR0000SA0L1E,1963,M10,1963 Oct,32.0
CUUR0000SA0L1E,1963,M11,1963 Nov,32.1
CUUR0000SA0L1E,1963,M12,1963 Dec,32.1
CUUR0000SA0L1E,1964,M01,1964 Jan,32.1
CUUR0000SA0L1E,1964,M02,1964 Feb,32.1
CUUR0000SA0L1E,1964,M03,1964 Mar,32.2
CUUR0000SA0L1E,1964,M04,1964 Apr,32.2
CUUR0000SA0L1E,1964,M05,1964 May,32.2
CUUR0000SA0L1E,1964,M06,1964 Jun,32.3
CUUR0000SA0L1E,1964,M07,1964 Jul,32.3
CUUR0000SA0L1E,1964,M08,1964 Aug,32.2
CUUR0000SA0L1E,1964,M09,1964 Sep,32.3
CUUR0000SA0L1E,1964,M10,1964 Oct,32.4
CUUR0000SA0L1E,1964,M11,1964 Nov,32.5
CUUR0000SA0L1E,1964,M12,1964 Dec,32.5
CUUR0000SA0L1E,1965,M01,1965 Jan,32.6
CUUR0000SA0L1E,1965,M02,1965 Feb,32.6
CUUR0000SA0L1E,1965,M03,1965 Mar,32.6
CUUR0000SA0L1E,1965,M04,1965 Apr,32.7
CUUR0000SA0L1E,1965,M05,1965 May,32.7
CUUR0000SA0L1E,1965,M06,1965 Jun,32.7
CUUR0000SA0L1E,1965,M07,1965 Jul,32.7
CUUR0000SA0L1E,1965,M08,1965 Aug,32.7
CUUR0000SA0L1E,1965,M09,1965 Sep,32.8
CUUR0000SA0L1E,1965,M10,1965 Oct,32.9
CUUR0000SA0L1E,1965,M11,1965 Nov,32.9
CUUR0000SA0L1E,1965,M12,1965 Dec,33.0
CUUR0000SA0L1E,1966,M01,1966 Jan,32.9
CUUR0000SA0L1E,1966,M02,1966 Feb,33.0
CUUR0000SA0L1E,1966,M03,1966 Mar,33.1
CUUR0000SA0L1E,1966,M04,1966 Apr,33.3
CUUR0000SA0L1E,1966,M05,1966 May,33.4
CUUR0000SA0L1E,1966,M06,1966 Jun,33.5
CUUR0000SA0L1E,1966,M07,1966 Jul,33.6
CUUR0000SA0L1E,1966,M08,1966 Aug,33.7
CUUR0000SA0L1E,1966,M09,1966 Sep,33.8
CUUR0000SA0L1E,1966,M10,1966 Oct,34.0
CUUR0000SA0L1E,1966,M11,1966 Nov,34.1
CUUR0000SA0L1E,1966,M12,1966 Dec,34.1
CUUR0000SA0L1E,1967,M01,1967 Jan,34.1
CUUR0000SA0L1E,1967,M02,1967 Feb,34.2
CUUR0000SA0L1E,1967,M03,1967 Mar,34.3
CUUR0000SA0L1E,1967,M04,1967 Apr,34.4
CUUR0000SA0L1E,1967,M05,1967 May,34.5
CUUR0000SA0L1E,1967,M06,1967 Jun,34.6
CUUR0000SA0L1E,1967,M07,1967 Jul,34.7
CUUR0000SA0L1E,1967,M08,1967 Aug,34.8
CUUR0000SA0L1E,1967,M09,1967 Sep,35.0
CUUR0000SA0L1E,1967,M10,1967 Oct,35.2
CUUR0000SA0L1E,1967,M11,1967 Nov,35.3
CUUR0000SA0L1E,1967,M12,1967 Dec,35.4
CUUR0000SA0L1E,1968,M01,1968 Jan,35.5
CUUR0000SA0L1E,1968,M02,1968 Feb,35.6
CUUR0000SA0L1E,1968,M03,1968 Mar,35.8
CUUR0000SA0L1E,1968,M04,1968 Apr,35.9
CUUR0000SA0L1E,1968,M05,1968 May,36.0
CUUR0000SA0L1E,1968,M06,1968 Jun,36.2
CUUR0000SA0L1E,1968,M07,1968 Jul,36.4
CUUR0000SA0L1E,1968,M08,1968 Aug,36.5
CUUR0000SA0L1E,1968,M09,1968 Sep,36.7
CUUR0000SA0L1E,1968,M10,1968 Oct,36.9
CUUR0000SA0L1E,1968,M11,1968 Nov,37.1
CUUR0000SA0L1E,1968,M12,1968 Dec,37.2
CUUR0000SA0L1E,1969,M01,1969 Jan,37.3
CUUR0000SA0L1E,1969,M02,1969 Feb,37.5
CUUR0000SA0L1E,1969,M03,1969 Mar,37.8
CUUR0000SA0L1E,1969,M04,1969 Apr,38.1
CUUR0000SA0L1E,1969,M05,1969 May,38.2
CUUR0000SA0L1E,1969,M06,1969 Jun,38.3
CUUR0000SA0L1E,1969,M07,1969 Jul,38.5
CUUR0000SA0L1E,1969,M08,1969 Aug,38.6
CUUR0000SA0L1E,1969,M09,1969 Sep,38.9
CUUR0000SA0L1E,1969,M10,1969 Oct,39.1
CUUR0000SA0L1E,1969,M11,1969 Nov,39.3
CUUR0000SA0L1E,1969,M12,1969 Dec,39.5
CUUR0000SA0L1E,1970,M01,1970 Jan,39.6
CUUR0000SA0L1E,1970,M02,1970 Feb,39.8
CUUR0000SA0L1E,1970,M03,1970 Mar,40.1
CUUR0000SA0L1E,1970,M04,1970 Apr,40.3
CUUR0000SA0L1E,1970,M05,1970 May,40.5
CUUR0000SA0L1E,1970,M06,1970 Jun,40.8
CUUR0000SA0L1E,1970,M07,1970 Jul,40.9
CUUR0000SA0L1E,1970,M08,1970 Aug,41.0
CUUR0000SA0L1E,1970,M09,1970 Sep,41.3
CUUR0000SA0L1E,1970,M10,1970 Oct,41.6
CUUR0000SA0L1E,1970,M11,1970 Nov,41.9
CUUR0000SA0L1E,1970,M12,1970 Dec,42.1
CUUR0000SA0L1E,1971,M01,1971 Jan,42.1
CUUR0000SA0L1E,1971,M02,1971 Feb,42.1
CUUR0000SA0L1E,1971,M03,1971 Mar,42.2
CUUR0000SA0L1E,1971,M04,1971 Apr,42.3
CUUR0000SA0L1E,1971,M05,1971 May,42.6
CUUR0000SA0L1E,1971,M06,1971 Jun,42.8
CUUR0000SA0L1E,1971,M07,1971 Jul,42.9
CUUR0000SA0L1E,1971,M08,1971 Aug,42.9
CUUR0000SA0L1E,1971,M09,1971 Sep,43.1
CUUR0000SA0L1E,1971,M10,1971 Oct,43.2
CUUR0000SA0L1E,1971,M11,1971 Nov,43.3
CUUR0000SA0L1E,1971,M12,1971 Dec,43.4
CUUR0000SA0L1E,1972,M01,1972 Jan,43.4
CUUR0000SA0L1E,1972,M02,1972 Feb,43.5
CUUR0000SA0L1E,1972,M03,1972 Mar,43.6
CUUR0000SA0L1E,1972,M04,1972 Apr,43.7
CUUR0000SA0L1E,1972,M05,1972 May,43.9
CUUR0000SA0L1E,1972,M06,1972 Jun,44.0
CUUR0000SA0L1E,1972,M07,1972 Jul,44.1
CUUR0000SA0L1E,1972,M08,1972 Aug,44.3
CUUR0000SA0L1E,1972,M09,1972 Sep,44.3
CUUR0000SA0L1E,1972,M10,1972 Oct,44.5
CUUR0000SA0L1E,1972,M11,1972 Nov,44.6
CUUR0000SA0L1E,1972,M12,1972 Dec,44.7
CUUR0000SA0L1E,1973,M01,1973 Jan,44.6
CUUR0000SA0L1E,1973,M02,1973 Feb,44.7
CUUR0000SA0L1E,1973,M03,1973 Mar,44.9
CUUR0000SA0L1E,1973,M04,1973 Apr,45.1
CUUR0000SA0L1E,1973,M05,1973 May,45.3
CUUR0000SA0L1E,1973,M06,1973 Jun,45.4
CUUR0000SA0L1E,1973,M07,1973 Jul,45.5
CUUR0000SA0L1E,1973,M08,1973 Aug,45.7
CUUR0000SA0L1E,1973,M09,1973 Sep,46.0
CUUR0000SA0L1E,1973,M10,1973 Oct,46.4
CUUR0000SA0L1E,1973,M11,1973 Nov,46.6
CUUR0000SA0L1E,1973,M12,1973 Dec,46.8
CUUR0000SA0L1E,1974,M01,1974 Jan,46.8
CUUR0000SA0L1E,1974,M02,1974 Feb,47.1
CUUR0000SA0L1E,1974,M03,1974 Mar,47.5
CUUR0000SA0L1E,1974,M04,1974 Apr,47.9
CUUR0000SA0L1E,1974,M05,1974 May,48.4
CUUR0000SA0L1E,1974,M06,1974 Jun,49.0
CUUR0000SA0L1E,1974,M07,1974 Jul,49.5
CUUR0000SA0L1E,1974,M08,1974 Aug,50.1
CUUR0000SA0L1E,1974,M09,1974 Sep,50.7
CUUR0000SA0L1E,1974,M10,1974 Oct,51.3
CUUR0000SA0L1E,1974,M11,1974 Nov,51.8
CUUR0000SA0L1E,1974,M12,1974 Dec,52.0
CUUR0000SA0L1E,1975,M01,1975 Jan,52.2
CUUR0000SA0L1E,1975,M02,1975 Feb,52.6
CUUR0000SA0L1E,1975,M03,1975 Mar,52.9
CUUR0000SA0L1E,1975,M04,1975 Apr,53.3
CUUR0000SA0L1E,1975,M05,1975 May,53.5
CUUR0000SA0L1E,1975,M06,1975 Jun,53.7
CUUR0000SA0L1E,1975,M07,1975 Jul,54.0
CUUR0000SA0L1E,1975,M08,1975 Aug,54.2
CUUR0000SA0L1E,1975,M09,1975 Sep,54.6
CUUR0000SA0L1E,1975,M10,1975 Oct,54.9
CUUR0000SA0L1E,1975,M11,1975 Nov,55.3
CUUR0000SA0L1E,1975,M12,1975 Dec,55.5
CUUR0000SA0L1E,1976,M01,1976 Jan,55.7
CUUR0000SA0L1E,1976,M02,1976 Feb,56.0
CUUR0000SA0L1E,1976,M03,1976 Mar,56.4
CUUR0000SA0L1E,1976,M04,1976 Apr,56.7
CUUR0000SA0L1E,1976,M05,1976 May,57.0
CUUR0000SA0L1E,1976,M06,1976 Jun,57.2
CUUR0000SA0L1E,1976,M07,1976 Jul,57.6
CUUR0000SA0L1E,1976,M08,1976 Aug,57.9
CUUR0000SA0L1E,1976,M09,1976 Sep,58.3
CUUR0000SA0L1E,1976,M10,1976 Oct,58.6
CUUR0000SA0L1E,1976,M11,1976 Nov,58.9
CUUR0000SA0L1E,1976,M12,1976 Dec,58.9
CUUR0000SA0L1E,1977,M01,1977 Jan,59.2
CUUR0000SA0L1E,1977,M02,1977 Feb,59.5
CUUR0000SA0L1E,1977,M03,1977 Mar,59.9
CUUR0000SA0L1E,1977,M04,1977 Apr,60.3
CUUR0000SA0L1E,1977,M05,1977 May,60.6
CUUR0000SA0L1E,1977,M06,1977 Jun,61.0
CUUR0000SA0L1E,1977,M07,1977 Jul,61.2
CUUR0000SA0L1E,1977,M08,1977 Aug,61.5
CUUR0000SA0L1E,1977,M09,1977 Sep,61.9
CUUR0000SA0L1E,1977,M10,1977 Oct,62.1
CUUR0000SA0L1E,1977,M11,1977 Nov,62.4
CUUR0000SA0L1E,1977,M12,1977 Dec,62.7
CUUR0000SA0L1E,1978,M01,1978 Jan,63.0
CUUR0000SA0L1E,1978,M02,1978 Feb,63.2
CUUR0000SA0L1E,1978,M03,1978 Mar,63.7
CUUR0000SA0L1E,1978,M04,1978 Apr,64.2
CUUR0000SA0L1E,1978,M05,1978 May,64.7
CUUR0000SA0L1E,1978,M06,1978 Jun,65.3
CUUR0000SA0L1E,1978,M07,1978 Jul,65.7
CUUR0000SA0L1E,1978,M08,1978 Aug,66.1
CUUR0000SA0L1E,1978,M09,1978 Sep,66.8
CUUR0000SA0L1E,1978,M10,1978 Oct,67.3
CUUR0000SA0L1E,1978,M11,1978 Nov,67.8
CUUR0000SA0L1E,1978,M12,1978 Dec,68.0
CUUR0000SA0L1E,1979,M01,1979 Jan,68.4
CUUR0000SA0L1E,1979,M02,1979 Feb,69.0
CUUR0000SA0L1E,1979,M03,1979 Mar,69.6
CUUR0000SA0L1E,1979,M04,1979 Apr,70.2
CUUR0000SA0L1E,1979,M05,1979 May,70.8
CUUR0000SA0L1E,1979,M06,1979 Jun,71.4
CUUR0000SA0L1E,1979,M07,1979 Jul,72.0
CUUR0000SA0L1E,1979,M08,1979 Aug,72.7
CUUR0000SA0L1E,1979,M09,1979 Sep,73.4
CUUR0000SA0L1E,1979,M10,1979 Oct,74.1
CUUR0000SA0L1E,1979,M11,1979 Nov,75.0
CUUR0000SA0L1E,1979,M12,1979 Dec,75.7
CUUR0000SA0L1E,1980,M01,1980 Jan,76.6
CUUR0000SA0L1E,1980,M02,1980 Feb,77.3
CUUR0000SA0L1E,1980,M03,1980 Mar,78.3
CUUR0000SA0L1E,1980,M04,1980 Apr,79.3
CUUR0000SA0L1E,1980,M05,1980 May,80.2
CUUR0000SA0L1E,1980,M06,1980 Jun,81.1
CUUR0000SA0L1E,1980,M07,1980 Jul,80.9
CUUR0000SA0L1E,1980,M08,1980 Aug,81.3
CUUR0000SA0L1E,1980,M09,1980 Sep,82.2
CUUR0000SA0L1E,1980,M10,1980 Oct,83.2
CUUR0000SA0L1E,1980,M11,1980 Nov,84.1
CUUR0000SA0L1E,1980,M12,1980 Dec,84.9
CUUR0000SA0L1E,1981,M01,1981 Jan,85.3
CUUR0000SA0L1E,1981,M02,1981 Feb,85.7
CUUR0000SA0L1E,1981,M03,1981 Mar,86.1
CUUR0000SA0L1E,1981,M04,1981 Apr,86.8
CUUR0000SA0L1E,1981,M05,1981 May,87.8
CUUR0000SA0L1E,1981,M06,1981 Jun,88.7
CUUR0000SA0L1E,1981,M07,1981 Jul,89.9
CUUR0000SA0L1E,1981,M08,1981 Aug,90.7
CUUR0000SA0L1E,1981,M09,1981 Sep,91.9
CUUR0000SA0L1E,1981,M10,1981 Oct,92.3
CUUR0000SA0L1E,1981,M11,1981 Nov,92.7
CUUR0000SA0L1E,1981,M12,1981 Dec,93.0
CUUR0000SA0L1E,1982,M01,1982 Jan,93.2
CUUR0000SA0L1E,1982,M02,1982 Feb,93.5
CUUR0000SA0L1E,1982,M03,1982 Mar,93.7
CUUR0000SA0L1E,1982,M04,1982 Apr,94.5
CUUR0000SA0L1E,1982,M05,1982 May,95.4
CUUR0000SA0L1E,1982,M06,1982 Jun,96.3
CUUR0000SA0L1E,1982,M07,1982 Jul,96.7
CUUR0000SA0L1E,1982,M08,1982 Aug,97.1
CUUR0000SA0L1E,1982,M09,1982 Sep,97.3
CUUR0000SA0L1E,1982,M10,1982 Oct,97.7
CUUR0000SA0L1E,1982,M11,1982 Nov,97.6
CUUR0000SA0L1E,1982,M12,1982 Dec,97.2
CUUR0000SA0L1E,1983,M01,1983 Jan,97.6
CUUR0000SA0L1E,1983,M02,1983 Feb,97.9
CUUR0000SA0L1E,1983,M03,1983 Mar,98.1
CUUR0000SA0L1E,1983,M04,1983 Apr,98.6
CUUR0000SA0L1E,1983,M05,1983 May,98.8
CUUR0000SA0L1E,1983,M06,1983 Jun,99.1
CUUR0000SA0L1E,1983,M07,1983 Jul,99.6
CUUR0000SA0L1E,1983,M08,1983 Aug,100.0
CUUR0000SA0L1E,1983,M09,1983 Sep,100.7
CUUR0000SA0L1E,1983,M10,1983 Oct,101.3
CUUR0000SA0L1E,1983,M11,1983 Nov,101.8
CUUR0000SA0L1E,1983,M12,1983 Dec,101.9
CUUR0000SA0L1E,1984,M01,1984 Jan,102.3
CUUR0000SA0L1E,1984,M02,1984 Feb,102.6
CUUR0000SA0L1E,1984,M03,1984 Mar,103.0
CUUR0000SA0L1E,1984,M04,1984 Apr,103.5
CUUR0000SA0L1E,1984,M05,1984 May,103.9
CUUR0000SA0L1E,1984,M06,1984 Jun,104.2
CUUR0000SA0L1E,1984,M07,1984 Jul,104.6
CUUR0000SA0L1E,1984,M08,1984 Aug,105.1
CUUR0000SA0L1E,1984,M09,1984 Sep,105.8
CUUR0000SA0L1E,1984,M10,1984 Oct,106.3
CUUR0000SA0L1E,1984,M11,1984 Nov,106.5
CUUR0000SA0L1E,1984,M12,1984 Dec,106.7
CUUR0000SA0L1E,1985,M01,1985 Jan,106.9
CUUR0000SA0L1E,1985,M02,1985 Feb,107.4
CUUR0000SA0L1E,1985,M03,1985 Mar,107.9
CUUR0000SA0L1E,1985,M04,1985 Apr,108.2
CUUR0000SA0L1E,1985,M05,1985 May,108.6
CUUR0000SA0L1E,1985,M06,1985 Jun,108.8
CUUR0000SA0L1E,1985,M07,1985 Jul,109.0
CUUR0000SA0L1E,1985,M08,1985 Aug,109.4
CUUR0000SA0L1E,1985,M09,1985 Sep,110.0
CUUR0000SA0L1E,1985,M10,1985 Oct,110.7
CUUR0000SA0L1E,1985,M11,1985 Nov,111.2
CUUR0000SA0L1E,1985,M12,1985 Dec,111.3
CUUR0000SA0L1E,1986,M01,1986 Jan,111.6
CUUR0000SA0L1E,1986,M02,1986 Feb,111.9
CUUR0000SA0L1E,1986,M03,1986 Mar,112.3
CUUR0000SA0L1E,1986,M04,1986 Apr,112.7
CUUR0000SA0L1E,1986,M05,1986 May,112.9
CUUR0000SA0L1E,1986,M06,1986 Jun,113.1
CUUR0000SA0L1E,1986,M07,1986 Jul,113.5
CUUR0000SA0L1E,1986,M08,1986 Aug,113.8
CUUR0000SA0L1E,1986,M09,1986 Sep,114.5
CUUR0000SA0L1E,1986,M10,1986 Oct,115.1
CUUR0000SA0L1E,1986,M11,1986 Nov,115.4
CUUR0000SA0L1E,1986,M12,1986 Dec,115.5
CUUR0000SA0L1E,1987,M01,1987 Jan,115.8
CUUR0000SA0L1E,1987,M02,1987 Feb,116.1
CUUR0000SA0L1E,1987,M03,1987 Mar,116.8
CUUR0000SA0L1E,1987,M04,1987 Apr,117.4
CUUR0000SA0L1E,1987,M05,1987 May,117.6
CUUR0000SA0L1E,1987,M06,1987 Jun,117.7
CUUR0000SA0L1E,1987,M07,1987 Jul,118.0
CUUR0000SA0L1E,1987,M08,1987 Aug,118.6
CUUR0000SA0L1E,1987,M09,1987 Sep,119.4
CUUR0000SA0L1E,1987,M10,1987 Oct,120.1
CUUR0000SA0L1E,1987,M11,1987 Nov,120.5
CUUR0000SA0L1E,1987,M12,1987 Dec,120.4
CUUR0000SA0L1E,1988,M01,1988 Jan,120.8
CUUR0000SA0L1E,1988,M02,1988 Feb,121.1
CUUR0000SA0L1E,1988,M03,1988 Mar,121.9
CUUR0000SA0L1E,1988,M04,1988 Apr,122.4
CUUR0000SA0L1E,1988,M05,1988 May,122.7
CUUR0000SA0L1E,1988,M06,1988 Jun,123.0
CUUR0000SA0L1E,1988,M07,1988 Jul,123.3
CUUR0000SA0L1E,1988,M08,1988 Aug,123.8
CUUR0000SA0L1E,1988,M09,1988 Sep,124.7
CUUR0000SA0L1E,1988,M10,1988 Oct,125.5
CUUR0000SA0L1E,1988,M11,1988 Nov,125.8
CUUR0000SA0L1E,1988,M12,1988 Dec,126.0
CUUR0000SA0L1E,1989,M01,1989 Jan,126.4
CUUR0000SA0L1E,1989,M02,1989 Feb,126.9
CUUR0000SA0L1E,1989,M03,1989 Mar,127.6
CUUR0000SA0L1E,1989,M04,1989 Apr,128.0
